nd_label,run_name,analyze_sec_max,analyze_sec_mean,analyze_sec_median,analyze_sec_min,analyze_sec_stdev,backend,case_name,compute,elapsed_sec_max,elapsed_sec_mean,elapsed_sec_median,elapsed_sec_min,elapsed_sec_stdev,final_mismatch_max,implementation,iterations_mean,jacobian,measurement_mode,profile,runs,solve_sec_max,solve_sec_mean,solve_sec_median,solve_sec_min,solve_sec_stdev,source_profile,success_all
auto,cuda_edge_nd_auto,0.010831,0.0107102,0.0106845,0.010662,5.9921800892682303e-05,cuda,case118_ieee,mixed,0.011609,0.0115016,0.011474999999999999,0.011454,5.763525155859207e-05,6.805669096454e-11,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.000804,0.0007909,0.000791,0.000778,9.503800409426862e-06,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.017281,0.016852,0.0167665,0.016735,0.00018777705456796972,cuda,case1354_pegase,mixed,0.019282,0.0188498,0.0187605,0.018723,0.0001920762580041814,8.971400788892e-12,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.002014,0.0019976,0.002002,0.001973,1.4017449443065233e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.023075,0.0223678,0.022283999999999998,0.022165,0.00026920491988239865,cuda,case2746wop_k,mixed,0.025338,0.0246108,0.0245255,0.024393,0.0002769018277697387,1.13233426378e-09,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.002262,0.0022424,0.0022415,0.002226,1.1758684733705017e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.01045,0.010246,0.010221999999999998,0.01021,7.225264316579993e-05,cuda,case30_ieee,mixed,0.011136,0.0109326,0.0109085,0.010896,7.221141799527903e-05,2.601446840299e-13,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.000689,0.000686,0.000686,0.000683,1.6329931618554695e-06,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.033898,0.0323485,0.0321855,0.031978,0.000566502574280705,cuda,case4601_goc,mixed,0.038011,0.0364663,0.0363085,0.036083,0.0005670765282471939,4.32284874563e-10,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.004158,0.0041175000000000005,0.004111,0.004085,2.6340716264622234e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.014463,0.0140372,0.013979,0.013936,0.00015783803231301524,cuda,case793_goc,mixed,0.015924,0.0154729,0.015435500000000001,0.015156,0.00019037591467643424,8.77739397831e-09,cuda_edge,5.9,edge_based,end2end,cuda_edge,10,0.001477,0.001435,0.0014545,0.001211,7.922541679705234e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.050234,0.0477562,0.047503500000000004,0.047334,0.0008774867900240247,cuda,case8387_pegase,mixed,0.056187,0.0538098,0.0535105,0.053354,0.0008488774024819164,2.962828205e-09,cuda_edge,7.0,edge_based,end2end,cuda_edge,10,0.006217,0.006053,0.0059985,0.005933,0.00012179947089832166,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.054791,0.0521002,0.051754,0.051693,0.0009599995138887654,cuda,case9241_pegase,mixed,0.061891,0.0592833,0.0590315,0.058779,0.0009309026742301743,3.115953780587e-09,cuda_edge,8.0,edge_based,end2end,cuda_edge,10,0.007287,0.0071826,0.007186,0.007074,8.495122783757225e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.010936,0.0107176,0.010687,0.010653,9.358442415511484e-05,cuda,case118_ieee,mixed,0.01179,0.0115725,0.0115455,0.011497,9.525550436122368e-05,7.702033429773e-11,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.00087,0.0008542000000000001,0.000854,0.00084,9.542885657214318e-06,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.01731,0.0168414,0.016779000000000002,0.016692,0.0001945314598950227,cuda,case1354_pegase,mixed,0.019411,0.0189556,0.018881,0.018811,0.0001912108783516255,9.226380002767e-12,cuda_edge,6.0,edge_based,operators,cuda_edge,10,0.002133,0.0021135,0.0021155,0.002097,1.1692827811193609e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.023297,0.0223755,0.022239000000000002,0.022189,0.00034071664669242836,cuda,case2746wop_k,mixed,0.025654,0.024705500000000002,0.0245645,0.024523,0.0003501029213753512,1.021648087946e-09,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.002356,0.0023294,0.0023285,0.002315,1.1077504733066561e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.010463,0.0102703,0.010241,0.010224,7.372328141246967e-05,cuda,case30_ieee,mixed,0.011225,0.0110295,0.010999,0.010981,7.442557804052788e-05,2.53326813439e-13,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.00077,0.0007586,0.000756,0.000755,4.812021982031594e-06,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.033619,0.0323325,0.0322825,0.03198,0.00048266925643872515,cuda,case4601_goc,mixed,0.037817,0.0365397,0.036457500000000004,0.036168,0.0004754074392911146,4.18135748248e-10,cuda_edge,6.0,edge_based,operators,cuda_edge,10,0.004296,0.0042066,0.0041825000000000005,0.004174,4.4249795981952845e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.014545,0.0140172,0.013964500000000001,0.013917,0.0001866546424698717,cuda,case793_goc,mixed,0.016116,0.015501299999999999,0.015503,0.015261,0.00024362587437845451,9.280358388621e-09,cuda_edge,5.7,edge_based,operators,cuda_edge,10,0.001571,0.0014838,0.0015605,0.001293,0.00012809527704017818,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.050356,0.0478503,0.0475895,0.047365,0.000887933437194978,cuda,case8387_pegase,mixed,0.056438,0.0539607,0.053667,0.053537,0.0008802586804141413,3.571444917583e-09,cuda_edge,7.0,edge_based,operators,cuda_edge,10,0.006239,0.00611,0.006083,0.006044,6.329999122345023e-05,cuda_mixed_edge,True
auto,cuda_edge_nd_auto,0.054817,0.0521594,0.051842,0.051606,0.0009612428528848579,cuda,case9241_pegase,mixed,0.062103,0.059502,0.0591805,0.058987,0.0009372247447769511,1.989286915749e-09,cuda_edge,8.0,edge_based,operators,cuda_edge,10,0.007501,0.0073422999999999995,0.0073360000000000005,0.007212,0.00010089824357022061,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.010789,0.0106527,0.010624,0.010608,5.930907743901166e-05,cuda,case118_ieee,mixed,0.011566,0.0114344,0.011407,0.01139,5.7571597935864885e-05,7.502027994279e-11,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.00079,0.0007814,0.000782,0.000775,4.5752959831396e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.016059,0.0154971,0.015414,0.015345,0.0002212471970946124,cuda,case1354_pegase,mixed,0.018019,0.0174447,0.017363,0.017288,0.0002242013232194077,6.419226809211e-12,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.001959,0.0019471,0.0019485,0.001934,7.534365710971711e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.022353,0.0214208,0.021245,0.021022,0.0005036737921402003,cuda,case2746wop_k,mixed,0.025941,0.0243518,0.02409,0.023669,0.0006965214840748116,8.872713282582e-10,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.003587,0.0029305,0.0029345,0.002237,0.00031872637167325833,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.0103,0.0102089,0.0101965,0.010135,6.457803204048766e-05,cuda,case30_ieee,mixed,0.010984,0.0108925,0.0108795,0.010821,6.293779998273401e-05,2.270185713203e-13,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.000688,0.000683,0.0006845,0.000673,4.216370213557836e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.030467,0.0288241,0.028651,0.028494,0.0005919242537877821,cuda,case4601_goc,mixed,0.03472,0.0330804,0.0329405,0.032704,0.0005950341166689527,5.954576831613e-10,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.004411,0.004255699999999999,0.0042395,0.004209,5.7769753716321596e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.013477,0.0132616,0.013224,0.013177,9.43965630259444e-05,cuda,case793_goc,mixed,0.015065,0.0148419,0.0148015,0.014768,9.640014983851896e-05,2.691701845701e-12,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.001591,0.0015797,0.0015805,0.001564,8.056053624449132e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.042734,0.040456400000000003,0.040199,0.040081,0.0008067603526863892,cuda,case8387_pegase,mixed,0.049118,0.0467624,0.046492,0.046344,0.0008367454411786979,3.289804539897e-09,cuda_edge,7.0,edge_based,end2end,cuda_edge,10,0.006391,0.0063054,0.006278,0.006252,5.690186483958347e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.047323,0.0446035,0.04428,0.044159,0.0009663262906492807,cuda,case9241_pegase,mixed,0.055403,0.0526984,0.052365499999999995,0.052277,0.0009591605357464069,3.970421158517e-09,cuda_edge,8.0,edge_based,end2end,cuda_edge,10,0.008182,0.0080944,0.008084999999999998,0.008051,3.584286694882419e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.010797,0.010656800000000001,0.010636,0.010612,5.521030499623923e-05,cuda,case118_ieee,mixed,0.011645,0.011518,0.011497,0.011474,5.065350706296451e-05,8.25019224994e-11,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.000868,0.0008608,0.0008615000000000001,0.000848,5.181162460726782e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.015968,0.0154647,0.0153765,0.015348,0.00020588942555545576,cuda,case1354_pegase,mixed,0.018016,0.0175102,0.017419999999999998,0.017386,0.00020643955262712857,8.267608819779e-12,cuda_edge,6.0,edge_based,operators,cuda_edge,10,0.002061,0.002045,0.0020445000000000003,0.002033,9.545214042184265e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.021706,0.0206707,0.0205235,0.020491,0.00037625288481729066,cuda,case2746wop_k,mixed,0.02411,0.0230421,0.022897,0.022862,0.00038706859857136415,9.351242751843e-10,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.002404,0.0023709,0.0023685,0.002358,1.3576532039597654e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.010392,0.0102056,0.0101855,0.010164,6.828567443712739e-05,cuda,case30_ieee,mixed,0.011143,0.0109524,0.0109305,0.010912,6.97586314850477e-05,2.270185713203e-13,cuda_edge,5.0,edge_based,operators,cuda_edge,10,0.000751,0.0007466,0.000746,0.000744,2.270584848790201e-06,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.030454,0.0288669,0.028675,0.028497,0.0005739574993944326,cuda,case4601_goc,mixed,0.034891,0.0332594,0.033088,0.03292,0.0005846119700754979,4.214113502599e-10,cuda_edge,6.0,edge_based,operators,cuda_edge,10,0.004439,0.004392,0.004393,0.004346,3.816047984790314e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.013567,0.0132848,0.0132385,0.013217,0.0001195089954773279,cuda,case793_goc,mixed,0.014937,0.0148706,0.014897,0.014632,8.910318612584976e-05,9.221477977757e-09,cuda_edge,5.7,edge_based,operators,cuda_edge,10,0.001677,0.001585,0.0016715,0.001369,0.00014135927434888893,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.043057,0.0405111,0.040194,0.040133,0.0009001883074606598,cuda,case8387_pegase,mixed,0.04949,0.0469914,0.0467225,0.046576,0.000882897401866277,3.562360628706e-09,cuda_edge,7.0,edge_based,operators,cuda_edge,10,0.006583,0.0064799,0.006438,0.006401,7.28338291363751e-05,cuda_mixed_edge,True
nd_8,cuda_edge_nd_nd_8,0.047179,0.0446241,0.04432,0.044124,0.0009132501726130563,cuda,case9241_pegase,mixed,0.055473,0.0529267,0.052622,0.052519,0.0009047801513197683,2.275729734866e-09,cuda_edge,8.0,edge_based,operators,cuda_edge,10,0.008439,0.008302200000000001,0.0082705,0.008226,7.844856772292132e-05,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.010922,0.0107093,0.01066,0.010631,9.766729237569735e-05,cuda,case118_ieee,mixed,0.011708,0.0114998,0.011453,0.011421,9.694649154158307e-05,7.714243019823e-11,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.000794,0.0007899,0.0007905,0.000786,3.4464152068167338e-06,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.016404,0.0159799,0.0159235,0.015854,0.0001633955323746639,cuda,case1354_pegase,mixed,0.018328,0.0178893,0.0178285,0.017785,0.0001645040019776624,8.107031419516e-12,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.001952,0.0019089,0.001905,0.001887,1.799660461803217e-05,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.023006,0.0218806,0.021761000000000003,0.021614,0.0004171120819262952,cuda,case2746wop_k,mixed,0.025587,0.0244194,0.0242895,0.024149,0.00043013982222838456,8.970073859451e-10,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.00258,0.0025380999999999997,0.0025345,0.00252,1.7103930672346723e-05,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.010314,0.0101987,0.010189,0.010172,4.130657736164219e-05,cuda,case30_ieee,mixed,0.011005,0.0108783,0.0108645,0.010851,4.5436280168556205e-05,2.601446840299e-13,cuda_edge,5.0,edge_based,end2end,cuda_edge,10,0.000691,0.0006792,0.000675,0.00067,8.323994767471248e-06,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.031882,0.0304137,0.0302125,0.03014,0.0005396167467131961,cuda,case4601_goc,mixed,0.036033,0.034582800000000004,0.0344065,0.034243,0.0005326330402402352,4.224183225432e-10,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.004271,0.0041684,0.0041495,0.004102,5.706565419662585e-05,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.014049,0.0137784,0.0137165,0.01367,0.00013523247473230031,cuda,case793_goc,mixed,0.015684,0.0154004,0.015339,0.015284,0.0001377721145789508,2.896460848945e-12,cuda_edge,6.0,edge_based,end2end,cuda_edge,10,0.001635,0.0016217,0.001621,0.001613,7.916929820187708e-06,cuda_mixed_edge,True
nd_9,cuda_edge_nd_nd_9,0.046352,0.0440582,0.0438205,0.043593,0.000817971854989861,cuda,case8387_pegase,mixed,0.052303,0.050022000000000004,0.049802,0.049508,0.0008219601233906942,2.89780832663e-09,cuda_edge,7.0,edge_based,end2end,cuda_edge,10,0.006038,0.0059631,0.005936500000000001,0.005902,5.565658591357851e-05,cuda_mixed_edge,True
