snapshot,solver,success,iterations,estimated_error,setup_sec,solve_sec,rhs_inf,residual_inf,relative_residual_inf,x_inf,direct_residual_inf,x_delta_direct_inf
/workspace/exp/20260413/iterative/pf_dumps/RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,56,9.98537832643037930e-04,4.85395099999999958e-03,2.49080789999999996e-02,5.81192138671875000e+03,5.80342338497939636e+00,9.98537832641925756e-04,2.56160018333167505e+00,1.37210818938910961e-02,9.95950875651915035e-02
/workspace/exp/20260413/iterative/pf_dumps/case10000_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,218,9.33394430704758901e-04,1.01363340000000003e-02,2.83674990999999987e-01,1.90338001251220703e+01,1.77660430079442933e-02,9.33394429444254397e-04,1.14206042637743401e+01,3.30778341585746816e-03,1.34236555858016970e-01
/workspace/exp/20260413/iterative/pf_dumps/case10192_epigrids/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,105,2.84436418069587953e-04,1.20646350000000006e-02,1.51433324000000008e-01,3.23927421569824219e+01,9.21367555331565995e-03,2.84436418153922945e-04,2.89035773954763719e+00,2.97042815484527267e-03,2.85908603466777933e-03
/workspace/exp/20260413/iterative/pf_dumps/case10480_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,235,9.36767616027946995e-04,1.27020840000000006e-02,3.60263559000000011e-01,1.32489995956420898e+01,1.24112338789659684e-02,9.36767624556975390e-04,7.58935786258407230e+00,1.40058481441709404e-02,7.37366395375094186e-03
/workspace/exp/20260413/iterative/pf_dumps/case118_ieee/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,15,7.74909811569254024e-04,6.57700000000000022e-05,9.91799999999999957e-05,3.52999997138977051e+00,2.73543161265232815e-03,7.74909811564497412e-04,9.35736335889016835e-01,1.24530296248259731e-05,2.59882456343341062e-03
/workspace/exp/20260413/iterative/pf_dumps/case1354_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,85,9.04343635550327045e-04,1.07627099999999996e-03,1.28742340000000000e-02,2.66666507720947266e+01,2.41158159069669864e-02,9.04343635542073556e-04,7.84598973067057170e-01,1.86877775377070066e-04,1.60267219854171028e-03
/workspace/exp/20260413/iterative/pf_dumps/case13659_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,1.74329528407678613e+00,1.81878460000000006e-02,1.64131518299999990e+00,2.83570003509521484e+01,4.94346248829970136e+01,1.74329528057212646e+00,2.82964725039418283e+02,1.42249667598455343e+00,1.24385115362226173e+02
/workspace/exp/20260413/iterative/pf_dumps/case14_ieee/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,4,3.65287963086245629e-04,1.34200000000000003e-05,6.83999999999999973e-06,9.41999971866607666e-01,3.44101250950135107e-04,3.65287963085907303e-04,3.05793781193415715e-01,3.22164737553976011e-07,2.95197437195582335e-04
/workspace/exp/20260413/iterative/pf_dumps/case162_ieee_dtc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,13,8.61805778916688845e-04,2.02971000000000005e-04,1.90289999999999996e-04,8.65600013732910156e+00,7.45979094062618198e-03,8.61805778913489907e-04,1.20823297409811481e+00,1.70188371680035644e-04,4.42125934543580179e-03
/workspace/exp/20260413/iterative/pf_dumps/case179_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,24,8.99240352773275804e-04,1.41769999999999993e-04,2.89399999999999987e-04,1.03003051757812500e+02,9.26245006005219362e-02,8.99240352783980674e-04,2.27172749109507066e+01,2.88213349650701112e-03,7.07859084861688359e-02
/workspace/exp/20260413/iterative/pf_dumps/case1803_snem/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,845,9.84590741383584329e-04,1.47383999999999992e-03,1.66508709000000005e-01,1.93621124267578125e+02,1.90637565254470953e-01,9.84590736034648842e-04,2.33773171071898833e+00,1.11922047837254013e-03,1.09817024662443030e-02
/workspace/exp/20260413/iterative/pf_dumps/case1888_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,1.03074907819385917e+01,1.69986000000000009e-03,2.08695633999999991e-01,5.83509643554687500e+02,6.01452027211243967e+03,1.03074907819389772e+01,4.12131525115165260e+01,3.63194272018212416e-02,3.86061212287312330e+01
/workspace/exp/20260413/iterative/pf_dumps/case19402_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,161,7.40278454842800281e-04,2.23309180000000017e-02,4.52631170000000027e-01,3.29889984130859375e+01,2.44210449599835469e-02,7.40278460539629791e-04,1.06567208158542464e+01,1.80238522926943368e-01,1.56434649052812347e-02
/workspace/exp/20260413/iterative/pf_dumps/case1951_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,1.66482737598516439e+00,1.71822100000000003e-03,2.09935723999999990e-01,5.83509643554687500e+02,9.71442828741173571e+02,1.66482737598513797e+00,3.24109680060974981e+01,2.79502394394192666e-01,5.27499655118807453e+01
/workspace/exp/20260413/iterative/pf_dumps/case197_snem/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,16,5.15528657372652638e-04,1.56949999999999993e-04,2.08530000000000011e-04,4.87400293350219727e+00,2.51268818834096685e-03,5.15528657373105835e-04,1.99110348792168990e-01,1.98573825688219685e-06,1.98434334683034175e-03
/workspace/exp/20260413/iterative/pf_dumps/case2000_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,62,9.84438492453512020e-04,1.86665099999999999e-03,1.63891460000000003e-02,2.21187171936035156e+01,2.17745166086912578e-02,9.84438492436089541e-04,2.12434971708550124e+00,5.57446704741337840e-04,2.19905245747553657e-02
/workspace/exp/20260413/iterative/pf_dumps/case200_activ/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,26,6.92254342389816155e-04,1.63580000000000003e-04,3.29899999999999996e-04,2.90159988403320312e+00,2.00864511959958358e-03,6.92254342389751320e-04,3.68945097328386373e-01,1.06773208047306056e-05,6.01338172316293051e-04
/workspace/exp/20260413/iterative/pf_dumps/case20758_epigrids/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,320,7.03801551076104447e-04,1.98988759999999994e-02,9.51037943999999968e-01,5.35505981445312500e+01,3.76889940367918785e-02,7.03801551106311837e-04,5.19986036214612213e+00,1.34234150665742291e-01,2.74077909723726698e-02
/workspace/exp/20260413/iterative/pf_dumps/case2312_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,75,7.14312794204286579e-04,1.83880000000000003e-03,2.10360380000000000e-02,1.92934551239013672e+01,1.37815618415368102e-02,7.14312794314573467e-04,9.75603975478596674e-01,6.58386042244440972e-04,2.81218123870720545e-03
/workspace/exp/20260413/iterative/pf_dumps/case2383wp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,99,9.87847587259745637e-04,1.67482999999999998e-03,2.78625499999999998e-02,5.54020023345947266e+00,5.47287343896441306e-03,9.87847588235449313e-04,1.02580179734574806e+00,2.06651538192303974e-03,1.10186984299948110e-03
/workspace/exp/20260413/iterative/pf_dumps/case240_pserc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,166,1.79917197743147789e-04,2.36259999999999991e-04,2.50925100000000010e-03,9.00398406982421875e+01,1.61997158018856169e-02,1.79917197501237673e-04,7.56663809166267320e+00,2.06505880232729644e-03,8.07339306647669730e-04
/workspace/exp/20260413/iterative/pf_dumps/case24464_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,318,6.27760369726098363e-04,2.69091389999999986e-02,1.09129246999999996e+00,3.20265655517578125e+01,2.01050060276779519e-02,6.27760288413893564e-04,2.60926832066808494e+01,5.14733439143156168e-01,2.70487417098447480e-01
/workspace/exp/20260413/iterative/pf_dumps/case24_ieee_rts/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,6,1.74413321331400370e-04,2.10600000000000017e-05,1.23600000000000002e-05,4.54300022125244141e+00,7.92359757399878351e-04,1.74413321331830338e-04,4.19188416533001706e-01,2.59912482070134843e-06,1.61466888153188881e-04
/workspace/exp/20260413/iterative/pf_dumps/case2736sp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,70,7.71632162064932832e-04,1.98449100000000012e-03,2.28217479999999993e-02,8.97042560577392578e+00,6.92186890454227211e-03,7.71632162033306979e-04,6.41627509725083978e-01,5.21122203898050085e-04,1.53167657230796062e-03
/workspace/exp/20260413/iterative/pf_dumps/case2737sop_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,80,8.99786913879819660e-04,2.00548099999999993e-03,2.59604090000000003e-02,6.14925098419189453e+00,5.53301556589831482e-03,8.99786913905814057e-04,2.84523221439691831e-01,3.69783547645496924e-04,2.17379776650628020e-03
/workspace/exp/20260413/iterative/pf_dumps/case2742_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,38,5.96989947623733741e-04,2.64015099999999987e-03,1.38560950000000006e-02,9.61249771118164062e+01,5.73856450513185873e-02,5.96989947623761930e-04,1.34972895001540727e+00,9.51161007209488929e-04,3.74525855580403189e-02
/workspace/exp/20260413/iterative/pf_dumps/case2746wop_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,70,9.84790374845755491e-04,1.91030999999999992e-03,2.28290090000000008e-02,9.28178310394287109e+00,9.14061066218791254e-03,9.84790374847803766e-04,4.48658802705454607e-01,8.70442842570318120e-04,5.06647341375121574e-03
/workspace/exp/20260413/iterative/pf_dumps/case2746wp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,80,9.91261949281484374e-04,1.88594000000000001e-03,2.58557290000000009e-02,9.30518054962158203e+00,9.22387140991304255e-03,9.91261949268480670e-04,6.50167376753048476e-01,7.85389259498614489e-04,4.86535990501635318e-03
/workspace/exp/20260413/iterative/pf_dumps/case2848_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,3.20654067365281625e-02,2.59885100000000011e-03,3.39674868000000019e-01,4.85373657226562500e+02,1.55637037381818004e+01,3.20654067365608655e-02,4.81902266194243722e+00,6.00818997648910891e-02,1.73994204730374236e+01
/workspace/exp/20260413/iterative/pf_dumps/case2853_sdet/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,267,4.29003388350460255e-04,2.18544999999999981e-03,8.56589700000000009e-02,2.85123004913330078e+01,1.22318734771642568e-02,4.29003386832375226e-04,7.15711841548575922e+00,3.63351229620028360e-02,2.59831311168046142e-03
/workspace/exp/20260413/iterative/pf_dumps/case2868_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,2.18646048571957641e+00,2.55884000000000016e-03,3.36778096999999998e-01,4.85373657226562500e+02,1.06125032233507591e+03,2.18646048571957419e+00,1.80399915921449931e+01,1.40229280973237280e-01,4.39993410512934844e+01
/workspace/exp/20260413/iterative/pf_dumps/case2869_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,115,9.98177117433907265e-04,2.75559000000000004e-03,4.31731549999999978e-02,2.66666507720947266e+01,2.66180405994305147e-02,9.98177117438569335e-04,1.06379992920222310e+00,1.11795093610411733e-03,2.41458111626750571e-02
/workspace/exp/20260413/iterative/pf_dumps/case30000_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,388,9.95171978227778501e-04,2.37481579999999984e-02,1.46332171300000002e+00,6.71930236816406250e+01,6.68686142594307198e-02,9.95171977618585033e-04,5.65322417420338930e+00,4.00651363928972160e-03,8.62452106078119840e-01
/workspace/exp/20260413/iterative/pf_dumps/case300_ieee/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,30,2.13662422139775272e-04,2.43650000000000013e-04,5.71659999999999985e-04,1.74990367889404297e+01,3.73888658573573451e-03,2.13662422156786892e-04,6.22969301306225987e+00,6.40689348101908251e-04,2.01551354906825964e-03
/workspace/exp/20260413/iterative/pf_dumps/case3012wp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,95,4.04702931808321694e-04,2.10293100000000016e-03,3.41155419999999987e-02,2.72074680328369141e+01,1.10109420810182712e-02,4.04702931846839819e-04,1.58461950292381371e+00,4.22923611067638205e-03,1.36169164168875589e-03
/workspace/exp/20260413/iterative/pf_dumps/case3022_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,112,7.99402971839786002e-04,2.67750100000000010e-03,4.43449750000000018e-02,2.30895633697509766e+01,1.84578655290657534e-02,7.99402969795735201e-04,3.07635712750847006e+01,2.33342944084737880e-02,2.46443836610588107e-02
/workspace/exp/20260413/iterative/pf_dumps/case30_as/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,6,8.22866458994339395e-04,2.83399999999999997e-05,1.54699999999999993e-05,1.11424911022186279e+00,9.16878219765798752e-04,8.22866458994286594e-04,2.32255626225879253e-01,5.15226893371689698e-07,9.04356490148406494e-04
/workspace/exp/20260413/iterative/pf_dumps/case30_ieee/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,6,6.88038491863612856e-04,2.91599999999999986e-05,1.48500000000000001e-05,9.41999971866607666e-01,6.48132239979726243e-04,6.88038491864737824e-04,3.29346060543580121e-01,1.72933624531523833e-06,2.46045968563646245e-04
/workspace/exp/20260413/iterative/pf_dumps/case3120sp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,86,9.16396081684927905e-04,2.22678100000000016e-03,3.20747809999999967e-02,2.75737037658691406e+01,2.52684340873284424e-02,9.16396081639414290e-04,8.14695682136475252e-01,1.10028001172315926e-03,5.20758559839723523e-03
/workspace/exp/20260413/iterative/pf_dumps/case3375wp_k/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,96,9.81649712750100279e-04,2.43383100000000002e-03,3.90814130000000023e-02,2.72074680328369141e+01,2.67082031783365537e-02,9.81649712722337982e-04,1.50245391627116609e+00,5.38573078173687492e-03,8.30496177459233431e-03
/workspace/exp/20260413/iterative/pf_dumps/case3970_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,58,4.58641348615388051e-04,3.48867100000000005e-03,3.03373810000000001e-02,1.58070001602172852e+01,7.24974387094717843e-03,4.58641348609154593e-04,1.15952344808197383e+00,1.18445312385595525e-03,1.77102254604935005e-02
/workspace/exp/20260413/iterative/pf_dumps/case39_epri/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,9,7.50989463336233396e-04,2.94799999999999990e-05,2.54099999999999990e-05,8.30686473846435547e+00,6.23836789194509578e-03,7.50989463336121290e-04,1.27067248608150640e+00,6.73228162106909167e-05,6.54708289951733136e-04
/workspace/exp/20260413/iterative/pf_dumps/case3_lmbd/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,1,9.97953323335981286e-17,5.40000000000000018e-07,6.99999999999999968e-07,8.89999961853027344e+00,8.88178419700125232e-16,9.97953323335981286e-17,4.61566055483275051e+00,1.89522978644163231e-07,1.12586683087556594e-07
/workspace/exp/20260413/iterative/pf_dumps/case4020_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,56,9.90934814698871905e-04,3.95006100000000037e-03,3.12537410000000015e-02,1.42045001983642578e+01,1.40757337473419349e-02,9.90934812966023882e-04,1.66309470678353444e+00,1.01847761382031499e-02,5.32386744599966377e-03
/workspace/exp/20260413/iterative/pf_dumps/case4601_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,59,4.78092963480087545e-04,3.97008100000000030e-03,3.67483820000000030e-02,1.58070001602172852e+01,7.55721555045071880e-03,4.78092963487819478e-04,1.62783712436403882e+00,4.06862662996720914e-04,1.48663683427741056e-02
/workspace/exp/20260413/iterative/pf_dumps/case4619_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,75,8.19676973270472872e-04,5.28914200000000015e-03,4.99611969999999989e-02,2.53402690887451172e+01,2.07708350684315465e-02,8.19676973266906389e-04,1.33805233716143501e+00,1.20047648859136769e-03,2.62383955524484458e-02
/workspace/exp/20260413/iterative/pf_dumps/case4661_sdet/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,151,8.89609515722391414e-04,3.52104099999999993e-03,8.86555499999999996e-02,4.10441894531250000e+01,3.65133015041602463e-02,8.89609515760097797e-04,3.82117702156405015e+00,5.88884746122531055e-03,8.53547340774224450e-03
/workspace/exp/20260413/iterative/pf_dumps/case4837_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,109,8.68588836912348233e-04,4.12920099999999988e-03,6.96092340000000059e-02,1.80000000000000000e+01,1.56345990645738175e-02,8.68588836920767605e-04,3.79895280241828193e+00,5.48125036434847501e-03,1.22464482684046860e-01
/workspace/exp/20260413/iterative/pf_dumps/case4917_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,144,8.66968328574999427e-04,4.08937199999999997e-03,9.52122920000000039e-02,2.39915466308593750e+01,2.07999110826678768e-02,8.66968328582609009e-04,2.77445282303037075e+01,1.09246912529545881e-02,9.30043697173132955e-03
/workspace/exp/20260413/iterative/pf_dumps/case500_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,28,5.91163500139656921e-04,4.11561000000000012e-04,1.00814000000000003e-03,2.47289028167724609e+01,1.46188247442053942e-02,5.91163500156995591e-04,2.15393096232782755e+00,2.63743019323303685e-04,1.07336884905362417e-02
/workspace/exp/20260413/iterative/pf_dumps/case5658_epigrids/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,81,2.16825362754406779e-04,5.32753200000000027e-03,6.42344819999999955e-02,2.66879997253417969e+01,5.78663522164019062e-03,2.16825362754535935e-04,3.51363809943553262e-01,3.26133940913991838e-04,2.30660115380165731e-03
/workspace/exp/20260413/iterative/pf_dumps/case57_ieee/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,7,6.74049489938320190e-04,4.52100000000000025e-05,3.17600000000000008e-05,4.29500007629394531e+00,2.89504261071060753e-03,6.74049489938233454e-04,2.87189561118088799e-01,1.38431159779628388e-06,8.68490099202446145e-04
/workspace/exp/20260413/iterative/pf_dumps/case588_sdet/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,51,9.37186546450977250e-04,3.93820000000000021e-04,2.12447100000000017e-03,1.51451597213745117e+01,1.41938399339868182e-02,9.37186546402340916e-04,1.11947283867460312e+00,1.04541699688720513e-03,1.48269771463870326e-02
/workspace/exp/20260413/iterative/pf_dumps/case5_pjm/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,2,5.75393555628807827e-04,1.54999999999999998e-06,1.72000000000000005e-06,3.00000000000000000e+00,1.72618066688556837e-03,5.75393555628522790e-04,4.16681453841077562e-02,2.52769706721167609e-07,3.60510987890486079e-05
/workspace/exp/20260413/iterative/pf_dumps/case60_c/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,21,5.08154294763594311e-04,4.65899999999999995e-05,7.09899999999999962e-05,2.25499992370605469e+01,1.14588789592025009e-02,5.08154294762459477e-04,7.15901605294954613e-01,2.04391561824390777e-05,1.66274038745306552e-04
/workspace/exp/20260413/iterative/pf_dumps/case6468_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,1.41064059064793756e+00,6.06873200000000029e-03,8.77740819000000005e-01,5.83509643554687500e+02,8.23122388230544061e+02,1.41064059064415392e+00,1.31324842099805430e+01,3.57240149710378319e-02,1.79839335231733912e+01
/workspace/exp/20260413/iterative/pf_dumps/case6470_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,3.99319480069416155e+00,6.26809299999999976e-03,8.67451364000000003e-01,5.83509643554687500e+02,2.33006767479443988e+03,3.99319480068894883e+00,1.77596810996072243e+01,1.95835539036681605e-01,7.83623747199556533e+01
/workspace/exp/20260413/iterative/pf_dumps/case6495_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,4.17800687624290479e+00,5.96706200000000041e-03,8.65450642999999964e-01,5.83509643554687500e+02,2.43790730312800588e+03,4.17800687624714673e+00,1.16774307301366527e+01,3.92900695370530850e-01,1.30049508834907556e+02
/workspace/exp/20260413/iterative/pf_dumps/case6515_rte/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,6.27990203053969687e+00,5.99354200000000014e-03,8.67824871000000053e-01,5.83509643554687500e+02,3.66438339539827894e+03,6.27990203053918616e+00,9.13863518824322796e+01,5.89725303567323778e-01,1.54301861413174862e+02
/workspace/exp/20260413/iterative/pf_dumps/case7336_epigrids/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,126,6.07889803530890283e-04,6.35339200000000024e-03,1.29156554000000007e-01,2.63430004119873047e+01,1.60136413459428945e-02,6.07889803572106879e-04,2.81412164410261800e+00,1.19295583626666257e-03,8.96538459021445355e-03
/workspace/exp/20260413/iterative/pf_dumps/case73_ieee_rts/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,12,4.00011721084693450e-04,4.78599999999999992e-05,4.81700000000000013e-05,4.54300022125244141e+00,1.81725333741229950e-03,4.00011721089308736e-04,1.39603884905514586e+00,1.31234296709692444e-05,1.20433187239710193e-03
/workspace/exp/20260413/iterative/pf_dumps/case78484_epigrids/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,705,5.35936993132383284e-04,1.04372283999999996e-01,8.22291679699999989e+00,3.40135002136230469e+01,1.82290930302234956e-02,5.35936993127287750e-04,1.99230275123209175e+01,1.13694757587456730e-01,6.86314137421550896e-02
/workspace/exp/20260413/iterative/pf_dumps/case793_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,69,9.94757310911511356e-04,5.37880000000000020e-04,4.98868200000000036e-03,6.59876012802124023e+00,6.56416488010727085e-03,9.94757310882227273e-04,1.50578413283042223e+00,3.30206226175189244e-04,6.96662796032784803e-03
/workspace/exp/20260413/iterative/pf_dumps/case8387_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,93,5.81503697327158614e-04,9.40339299999999947e-03,1.07728365000000006e-01,2.24051782226562500e+03,1.30286939757206710e+00,5.81503697325914492e-04,5.56487175828805647e+00,4.13284562268358968e-02,4.60060121453253767e+00
/workspace/exp/20260413/iterative/pf_dumps/case89_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,14,4.43330225156485388e-04,1.82880000000000011e-04,1.18079999999999994e-04,1.34734487533569336e+01,5.97318706949767630e-03,4.43330225159274552e-04,5.48054598269417825e-01,6.39233287651475024e-05,2.39522387797865693e-04
/workspace/exp/20260413/iterative/pf_dumps/case9241_pegase/cuda_mixed_edge/iter_000,bicgstab_ilu0,false,1000,3.21470676486336829e-03,1.09332040000000002e-02,1.33122832299999994e+00,2.85812129974365234e+01,9.18802187885208177e-02,3.21470676548128460e-03,3.48608066949198125e+00,5.42604259680956602e-03,1.24766700958313548e-01
/workspace/exp/20260413/iterative/pf_dumps/case9591_goc/cuda_mixed_edge/iter_000,bicgstab_ilu0,true,78,9.85454055726406536e-04,9.16089299999999981e-03,1.11661566000000004e-01,1.45900001525878906e+01,1.43777748251702753e-02,9.85454055846601840e-04,5.51174770224688704e+00,1.02985117797516068e-02,1.57247345188116228e-02
