case,iterative_solved,iterative_success_flag,iterative_iterations,iterative_relative_residual_inf,iterative_residual_inf,setup_sec,solve_sec,total_sec,newton_converged,newton_iterations,newton_final_mismatch,n_bus,n_pv,n_pq,snapshot
RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr,true,true,274,7.30142144830208011e-09,4.24352874688338488e-05,4.83364699999999994e-03,1.20894654000000004e-01,1.25728301000000015e-01,false,10,6.248772188023e+04,4492,181,4310,/workspace/exp/20260413/iterative/pf_dumps/RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr/cuda_mixed_edge/iter_000
case10000_goc,true,true,463,6.14176087132525175e-09,1.16901048841100419e-07,9.78088300000000063e-03,5.96653155000000046e-01,6.06434038000000064e-01,false,10,2.904257516796e+09,10000,1294,8705,/workspace/exp/20260413/iterative/pf_dumps/case10000_goc/cuda_mixed_edge/iter_000
case10192_epigrids,true,true,196,6.73520046034796391e-09,2.18171611887640893e-07,1.19512520000000007e-02,2.80478549999999993e-01,2.92429802000000016e-01,false,10,2.752269443945e+05,10189,190,9998,/workspace/exp/20260413/iterative/pf_dumps/case10192_epigrids/cuda_mixed_edge/iter_000
case10480_goc,true,true,398,7.10771417758032224e-09,9.41701022647012387e-08,1.22992310000000007e-02,6.04259758999999952e-01,6.16558989999999918e-01,false,10,3.029886704861e+09,10480,338,10141,/workspace/exp/20260413/iterative/pf_dumps/case10480_goc/cuda_mixed_edge/iter_000
case118_ieee,true,true,23,2.07601996767412911e-09,7.32835042649426782e-09,6.34400000000000025e-05,1.45949000000000008e-04,2.09389000000000011e-04,true,5,6.224075103791e-11,118,53,64,/workspace/exp/20260413/iterative/pf_dumps/case118_ieee/cuda_mixed_edge/iter_000
case1354_pegase,true,true,168,6.68925154297348070e-09,1.78379934823169606e-07,1.06024999999999999e-03,2.57954320000000001e-02,2.68556819999999988e-02,true,6,4.762783540520e-12,1354,259,1094,/workspace/exp/20260413/iterative/pf_dumps/case1354_pegase/cuda_mixed_edge/iter_000
case13659_pegase,false,false,1000,1.74329528057212646e+00,4.94346248829970136e+01,1.89145369999999986e-02,1.63752165300000008e+00,1.65643618999999997e+00,false,10,1.177225517264e+11,13659,4091,9567,/workspace/exp/20260413/iterative/pf_dumps/case13659_pegase/cuda_mixed_edge/iter_000
case14_ieee,true,true,8,2.81332604510352031e-09,2.65015305533911061e-09,1.32100000000000006e-05,9.65000000000000078e-06,2.28600000000000014e-05,true,5,4.653916141351e-14,14,4,9,/workspace/exp/20260413/iterative/pf_dumps/case14_ieee/cuda_mixed_edge/iter_000
case162_ieee_dtc,true,true,25,9.82338993342791197e-09,8.50312646127893146e-08,2.05400000000000005e-04,3.57298999999999996e-04,5.62699000000000055e-04,false,10,1.466049293256e+03,162,11,150,/workspace/exp/20260413/iterative/pf_dumps/case162_ieee_dtc/cuda_mixed_edge/iter_000
case179_goc,true,true,45,6.57615308171699943e-09,6.77363836243394246e-07,1.41750000000000003e-04,5.32269000000000036e-04,6.74019000000000094e-04,false,10,1.556696971246e+05,179,28,150,/workspace/exp/20260413/iterative/pf_dumps/case179_goc/cuda_mixed_edge/iter_000
case1803_snem,false,false,1000,2.44990920283099994e-04,4.74354174205624257e-02,1.49323899999999994e-03,1.99758257999999994e-01,2.01251497000000001e-01,false,10,9.944363391346e+02,1803,227,1575,/workspace/exp/20260413/iterative/pf_dumps/case1803_snem/cuda_mixed_edge/iter_000
case1888_rte,false,false,1000,1.03074907819389772e+01,6.01452027211243967e+03,1.69469900000000003e-03,2.12011338999999993e-01,2.13706037999999987e-01,false,10,2.781504011914e+05,1888,271,1616,/workspace/exp/20260413/iterative/pf_dumps/case1888_rte/cuda_mixed_edge/iter_000
case19402_goc,true,true,283,2.66610126064047970e-09,8.79520102563952078e-08,2.26178140000000000e-02,7.91729526000000017e-01,8.14347339999999975e-01,false,10,4.389168873441e+08,19402,384,19017,/workspace/exp/20260413/iterative/pf_dumps/case19402_goc/cuda_mixed_edge/iter_000
case1951_rte,false,false,1000,1.66482737598513797e+00,9.71442828741173571e+02,1.68778900000000009e-03,2.11176210000000003e-01,2.12863998999999998e-01,false,10,2.361651352661e+08,1951,348,1602,/workspace/exp/20260413/iterative/pf_dumps/case1951_rte/cuda_mixed_edge/iter_000
case197_snem,true,true,32,8.59110012761940294e-09,4.18730472240280704e-08,1.55930000000000006e-04,4.01710000000000001e-04,5.57639999999999980e-04,true,5,3.936287164903e-11,197,34,162,/workspace/exp/20260413/iterative/pf_dumps/case197_snem/cuda_mixed_edge/iter_000
case2000_goc,true,true,133,8.50183014058951384e-09,1.88049576507753891e-07,1.85255800000000003e-03,3.52983149999999968e-02,3.71508729999999940e-02,false,10,1.225911853992e+04,2000,177,1822,/workspace/exp/20260413/iterative/pf_dumps/case2000_goc/cuda_mixed_edge/iter_000
case200_activ,true,true,67,8.45820445339685212e-09,2.45423250611054300e-08,1.65500000000000011e-04,8.56108999999999972e-04,1.02160899999999993e-03,true,5,1.146507041354e-11,200,37,162,/workspace/exp/20260413/iterative/pf_dumps/case200_activ/cuda_mixed_edge/iter_000
case20758_epigrids,true,true,501,9.91993662636263254e-10,5.31218539897562389e-08,1.96240360000000010e-02,1.47940351600000009e+00,1.49902755200000004e+00,false,10,1.075253924032e+03,20758,766,19991,/workspace/exp/20260413/iterative/pf_dumps/case20758_epigrids/cuda_mixed_edge/iter_000
case2312_goc,true,true,135,7.76048289246603542e-09,1.49726528425597749e-07,1.82564800000000003e-03,3.82746230000000007e-02,4.01002709999999998e-02,true,6,1.803049656282e-11,2312,219,2092,/workspace/exp/20260413/iterative/pf_dumps/case2312_goc/cuda_mixed_edge/iter_000
case2383wp_k,true,true,163,9.54616710525302727e-09,5.28876772251659575e-08,1.67165900000000004e-03,4.65523769999999990e-02,4.82240359999999979e-02,true,6,2.835344349095e-11,2383,326,2056,/workspace/exp/20260413/iterative/pf_dumps/case2383wp_k/cuda_mixed_edge/iter_000
case240_pserc,true,true,205,3.16293608903515750e-09,2.84790261595446736e-07,2.35459999999999999e-04,3.32606800000000017e-03,3.56152800000000000e-03,false,10,5.726659603820e+06,240,52,187,/workspace/exp/20260413/iterative/pf_dumps/case240_pserc/cuda_mixed_edge/iter_000
case24464_goc,true,true,683,2.75318723928709665e-09,8.81751315952913201e-08,2.62581719999999998e-02,2.33542845699999990e+00,2.36168662899999982e+00,false,10,3.131950614855e+13,24464,682,23781,/workspace/exp/20260413/iterative/pf_dumps/case24464_goc/cuda_mixed_edge/iter_000
case24_ieee_rts,true,true,9,1.63485455862330991e-09,7.42714462154125954e-09,1.97899999999999986e-05,1.49499999999999992e-05,3.47399999999999960e-05,true,5,1.684667753152e-10,24,10,13,/workspace/exp/20260413/iterative/pf_dumps/case24_ieee_rts/cuda_mixed_edge/iter_000
case2736sp_k,true,true,141,5.70549843184678497e-09,5.11807492267413790e-08,1.94301799999999992e-03,4.61413180000000006e-02,4.80843359999999984e-02,true,5,2.571772017568e-09,2736,233,2502,/workspace/exp/20260413/iterative/pf_dumps/case2736sp_k/cuda_mixed_edge/iter_000
case2737sop_k,true,true,149,4.06491024131617092e-09,2.49961533020651774e-08,1.97349800000000018e-03,4.87781350000000002e-02,5.07516329999999974e-02,true,5,1.233647714864e-11,2737,192,2544,/workspace/exp/20260413/iterative/pf_dumps/case2737sop_k/cuda_mixed_edge/iter_000
case2742_goc,true,true,95,6.71799406622359254e-09,6.45767025853061227e-07,2.60837800000000017e-03,3.47983950000000028e-02,3.74067730000000043e-02,false,10,5.650369283220e+03,2742,50,2691,/workspace/exp/20260413/iterative/pf_dumps/case2742_goc/cuda_mixed_edge/iter_000
case2746wop_k,true,true,146,3.13845375927719454e-09,2.91304470753650513e-08,1.88148900000000008e-03,4.73367969999999999e-02,4.92182860000000000e-02,true,5,1.036131999784e-09,2746,349,2396,/workspace/exp/20260413/iterative/pf_dumps/case2746wop_k/cuda_mixed_edge/iter_000
case2746wp_k,true,true,139,3.98237883854987531e-09,3.70567541096988862e-08,1.85489899999999991e-03,4.46717879999999970e-02,4.65266869999999971e-02,true,5,5.858362239386e-09,2746,363,2382,/workspace/exp/20260413/iterative/pf_dumps/case2746wp_k/cuda_mixed_edge/iter_000
case2848_rte,false,false,1000,3.20654067365608655e-02,1.55637037381818004e+01,2.52843899999999995e-03,3.41402075999999999e-01,3.43930514999999992e-01,false,10,2.374327585249e+06,2848,369,2478,/workspace/exp/20260413/iterative/pf_dumps/case2848_rte/cuda_mixed_edge/iter_000
case2853_sdet,true,true,416,8.78782776920010563e-09,2.50561186021514004e-07,2.14922799999999999e-03,1.34210263999999996e-01,1.36359491999999999e-01,false,10,1.616364543680e+08,2853,798,2054,/workspace/exp/20260413/iterative/pf_dumps/case2853_sdet/cuda_mixed_edge/iter_000
case2868_rte,false,false,1000,2.18646048571957419e+00,1.06125032233507591e+03,2.54088799999999983e-03,3.37141259999999998e-01,3.39682148000000017e-01,false,10,1.264244973030e+07,2868,412,2455,/workspace/exp/20260413/iterative/pf_dumps/case2868_rte/cuda_mixed_edge/iter_000
case2869_pegase,true,true,252,9.24058198199932789e-09,2.46415372644886999e-07,2.69774799999999981e-03,9.45433329999999933e-02,9.72410809999999931e-02,true,6,8.506317872303e-11,2869,509,2359,/workspace/exp/20260413/iterative/pf_dumps/case2869_pegase/cuda_mixed_edge/iter_000
case30000_goc,false,false,1000,4.41791719923346198e-07,2.96853214991621428e-05,2.36023030000000016e-02,3.73868125899999981e+00,3.76228356199999991e+00,false,10,1.328386150549e+01,30000,2277,27722,/workspace/exp/20260413/iterative/pf_dumps/case30000_goc/cuda_mixed_edge/iter_000
case300_ieee,true,true,46,9.23632737811663010e-09,1.61626832584360614e-07,2.41040000000000010e-04,9.01379000000000004e-04,1.14241899999999999e-03,false,10,5.408878852085e+04,300,68,231,/workspace/exp/20260413/iterative/pf_dumps/case300_ieee/cuda_mixed_edge/iter_000
case3012wp_k,true,true,182,8.47323731456397917e-09,2.30535333370640346e-07,2.08192900000000016e-03,6.54288529999999952e-02,6.75107819999999914e-02,true,7,8.687808083898e-12,3012,297,2714,/workspace/exp/20260413/iterative/pf_dumps/case3012wp_k/cuda_mixed_edge/iter_000
case3022_goc,true,true,224,8.82423615961099844e-09,2.03747759996986133e-07,2.65520800000000005e-03,8.84208870000000036e-02,9.10760950000000097e-02,false,10,3.528715899914e+09,3022,318,2703,/workspace/exp/20260413/iterative/pf_dumps/case3022_goc/cuda_mixed_edge/iter_000
case30_as,true,true,12,4.09174139667059949e-09,4.55921921049817769e-09,2.86099999999999988e-05,2.94599999999999992e-05,5.80699999999999980e-05,true,5,1.017796957825e-12,30,2,27,/workspace/exp/20260413/iterative/pf_dumps/case30_as/cuda_mixed_edge/iter_000
case30_ieee,true,true,12,6.89559393866199497e-10,6.49564929622314935e-10,2.65299999999999984e-05,2.66199999999999992e-05,5.31499999999999976e-05,true,5,2.601446840299e-13,30,5,24,/workspace/exp/20260413/iterative/pf_dumps/case30_ieee/cuda_mixed_edge/iter_000
case3120sp_k,true,true,194,5.76869577413867879e-09,1.59064308391521081e-07,2.21856800000000019e-03,7.22460389999999980e-02,7.44646070000000021e-02,true,6,5.802414659282e-12,3120,247,2872,/workspace/exp/20260413/iterative/pf_dumps/case3120sp_k/cuda_mixed_edge/iter_000
case3375wp_k,true,true,189,7.54165265670862329e-09,2.05189273572159436e-07,2.39435800000000008e-03,7.69362849999999932e-02,7.93306429999999924e-02,true,6,6.197135079120e-11,3374,391,2982,/workspace/exp/20260413/iterative/pf_dumps/case3375wp_k/cuda_mixed_edge/iter_000
case3970_goc,true,true,122,7.28560874765035216e-09,1.15163618641389576e-07,3.42407800000000010e-03,6.44365539999999931e-02,6.78606319999999902e-02,true,6,6.290856724434e-12,3970,122,3847,/workspace/exp/20260413/iterative/pf_dumps/case3970_goc/cuda_mixed_edge/iter_000
case39_epri,true,true,16,9.81201224311357768e-09,8.15070585157007255e-08,2.96600000000000006e-05,4.33300000000000002e-05,7.29900000000000042e-05,false,10,1.352689202441e+03,39,9,29,/workspace/exp/20260413/iterative/pf_dumps/case39_epri/cuda_mixed_edge/iter_000
case3_lmbd,true,true,1,9.97953323335981286e-17,8.88178419700125232e-16,5.60000000000000038e-07,7.89999999999999954e-07,1.34999999999999999e-06,false,10,9.718034879158e+00,3,2,0,/workspace/exp/20260413/iterative/pf_dumps/case3_lmbd/cuda_mixed_edge/iter_000
case4020_goc,true,true,114,6.93998126202204971e-09,9.85789652130364402e-08,3.91857799999999982e-03,6.30898649999999950e-02,6.70084430000000009e-02,false,10,1.359389906036e+01,4020,88,3931,/workspace/exp/20260413/iterative/pf_dumps/case4020_goc/cuda_mixed_edge/iter_000
case4601_goc,true,true,121,7.01146686650969600e-09,1.10830257882276956e-07,3.90818699999999960e-03,7.51759969999999944e-02,7.90841839999999879e-02,true,6,2.846984870075e-10,4601,132,4468,/workspace/exp/20260413/iterative/pf_dumps/case4601_goc/cuda_mixed_edge/iter_000
case4619_goc,true,true,136,4.53727607833257778e-09,1.14975796754873683e-07,5.01278700000000032e-03,9.03269250000000024e-02,9.53397120000000070e-02,true,6,1.190209993063e-09,4619,129,4489,/workspace/exp/20260413/iterative/pf_dumps/case4619_goc/cuda_mixed_edge/iter_000
case4661_sdet,true,true,233,9.17930069346358132e-09,3.76756956709720928e-07,3.45725799999999995e-03,1.36132072999999992e-01,1.39589330999999983e-01,false,10,1.035818863952e+04,4661,630,4030,/workspace/exp/20260413/iterative/pf_dumps/case4661_sdet/cuda_mixed_edge/iter_000
case4837_goc,true,true,181,7.55149213222456342e-09,1.35926858380042148e-07,4.06687699999999999e-03,1.15610257999999994e-01,1.19677134999999990e-01,false,10,5.533659467606e+07,4837,149,4687,/workspace/exp/20260413/iterative/pf_dumps/case4837_goc/cuda_mixed_edge/iter_000
case4917_goc,true,true,287,1.91902538701422673e-09,4.60403870583547814e-08,4.05241700000000000e-03,1.88601386000000010e-01,1.92653803000000012e-01,false,10,3.550286638140e+10,4917,552,4364,/workspace/exp/20260413/iterative/pf_dumps/case4917_goc/cuda_mixed_edge/iter_000
case500_goc,true,true,50,6.82146948667741196e-09,1.68687456003624447e-07,4.20179999999999978e-04,1.82027800000000004e-03,2.24045799999999986e-03,false,10,2.554613215887e+01,500,112,387,/workspace/exp/20260413/iterative/pf_dumps/case500_goc/cuda_mixed_edge/iter_000
case5658_epigrids,true,true,167,7.94773389645823163e-09,2.12109120045766986e-07,5.09582699999999982e-03,1.32415824999999987e-01,1.37511651999999984e-01,true,5,5.539486284691e-10,5658,104,5553,/workspace/exp/20260413/iterative/pf_dumps/case5658_epigrids/cuda_mixed_edge/iter_000
case57_ieee,true,true,18,3.76639916478587855e-09,1.61766847001088010e-08,4.49400000000000000e-05,7.17799999999999938e-05,1.16719999999999994e-04,true,5,4.405632109128e-12,57,6,50,/workspace/exp/20260413/iterative/pf_dumps/case57_ieee/cuda_mixed_edge/iter_000
case588_sdet,true,true,93,7.39221419668420572e-09,1.11956264703394481e-07,3.90139000000000013e-04,3.75581800000000018e-03,4.14595700000000046e-03,true,6,5.156487433125e-12,588,80,507,/workspace/exp/20260413/iterative/pf_dumps/case588_sdet/cuda_mixed_edge/iter_000
case5_pjm,true,true,3,5.92118946466750122e-16,1.77635683940025046e-15,1.37000000000000001e-06,2.04999999999999985e-06,3.41999999999999987e-06,true,4,3.695588279840e-11,5,3,1,/workspace/exp/20260413/iterative/pf_dumps/case5_pjm/cuda_mixed_edge/iter_000
case60_c,true,true,30,1.63691497040414918e-09,3.69124313337465537e-08,4.69999999999999972e-05,1.03569999999999999e-04,1.50569999999999990e-04,true,6,8.186456814788e-13,60,22,37,/workspace/exp/20260413/iterative/pf_dumps/case60_c/cuda_mixed_edge/iter_000
case6468_rte,false,false,1000,1.41064059064415392e+00,8.23122388230544061e+02,6.06527599999999965e-03,8.72017620000000049e-01,8.78082896000000002e-01,false,10,1.883240657100e+09,6468,290,6177,/workspace/exp/20260413/iterative/pf_dumps/case6468_rte/cuda_mixed_edge/iter_000
case6470_rte,false,false,1000,3.99319480068894883e+00,2.33006767479443988e+03,6.02539599999999970e-03,8.64482195000000009e-01,8.70507590999999969e-01,false,10,1.316357372426e+09,6470,452,6017,/workspace/exp/20260413/iterative/pf_dumps/case6470_rte/cuda_mixed_edge/iter_000
case6495_rte,false,false,1000,4.17800687624714673e+00,2.43790730312800588e+03,5.89748500000000005e-03,8.61686186999999992e-01,8.67583671999999972e-01,false,10,4.853444320003e+10,6495,492,6002,/workspace/exp/20260413/iterative/pf_dumps/case6495_rte/cuda_mixed_edge/iter_000
case6515_rte,false,false,1000,6.27990203053918616e+00,3.66438339539827894e+03,5.89425599999999963e-03,8.63770744999999951e-01,8.69665000999999993e-01,false,10,9.283106943686e+08,6515,492,6022,/workspace/exp/20260413/iterative/pf_dumps/case6515_rte/cuda_mixed_edge/iter_000
case7336_epigrids,true,true,254,5.56012905419517843e-09,1.46470481965366162e-07,6.31925500000000018e-03,2.57417237000000021e-01,2.63736492000000045e-01,true,6,1.571986985027e-11,7336,239,7096,/workspace/exp/20260413/iterative/pf_dumps/case7336_epigrids/cuda_mixed_edge/iter_000
case73_ieee_rts,true,true,19,4.29488614899942068e-09,1.95116687251584153e-08,4.84999999999999998e-05,8.49199999999999933e-05,1.33419999999999980e-04,true,6,1.077471445399e-13,73,32,40,/workspace/exp/20260413/iterative/pf_dumps/case73_ieee_rts/cuda_mixed_edge/iter_000
case78484_epigrids,false,false,1000,1.28529691707064604e-05,4.37174469633514612e-04,1.06216214000000003e-01,1.13965362989999992e+01,1.15027525129999990e+01,false,10,1.108899578530e+14,78478,2038,76439,/workspace/exp/20260413/iterative/pf_dumps/case78484_epigrids/cuda_mixed_edge/iter_000
case793_goc,true,true,128,8.40057531493771441e-09,5.54333814406504644e-08,5.35450000000000032e-04,9.52898299999999955e-03,1.00644329999999994e-02,true,6,2.639533557003e-12,793,88,704,/workspace/exp/20260413/iterative/pf_dumps/case793_goc/cuda_mixed_edge/iter_000
case8387_pegase,true,true,417,8.57780480066740052e-09,1.92187245318109490e-05,9.35784400000000058e-03,4.78118790000000016e-01,4.87476634000000020e-01,true,7,2.014866495870e-09,8387,1864,6522,/workspace/exp/20260413/iterative/pf_dumps/case8387_pegase/cuda_mixed_edge/iter_000
case89_pegase,true,true,23,5.86717654641651683e-09,7.90511025250406618e-08,1.81549999999999995e-04,1.97820000000000000e-04,3.79369999999999968e-04,true,5,6.929104401365e-09,89,11,77,/workspace/exp/20260413/iterative/pf_dumps/case89_pegase/cuda_mixed_edge/iter_000
case9241_pegase,false,false,1000,3.21470676548128460e-03,9.18802187885208177e-02,1.08812030000000007e-02,1.31497884499999995e+00,1.32586004800000001e+00,true,8,5.490430332600e-10,9241,1444,7796,/workspace/exp/20260413/iterative/pf_dumps/case9241_pegase/cuda_mixed_edge/iter_000
case9591_goc,true,true,151,8.99436265804891566e-09,1.31227752553364496e-07,9.05101399999999959e-03,2.11805109999999991e-01,2.20856123999999987e-01,false,10,1.026429475934e+09,9591,167,9423,/workspace/exp/20260413/iterative/pf_dumps/case9591_goc/cuda_mixed_edge/iter_000
