case,fgmres_solved,fgmres_iterations,fgmres_setup_sec,fgmres_solve_sec,fgmres_relative_residual_inf,bicgstab_solved,bicgstab_iterations,bicgstab_setup_sec,bicgstab_solve_sec,bicgstab_relative_residual_inf,both_solved,fgmres_only,bicgstab_only,fgmres_solve_sec_minus_bicgstab_solve_sec
RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr,true,21,7.987448000000e-03,1.244246700000e-02,7.025692842128e-04,true,16,1.336607000000e-02,2.352408800000e-02,7.857025960553e-04,true,false,false,-1.108162100000e-02
case10000_goc,true,239,2.816753200000e-02,4.637928200000e-01,4.323409867451e-04,true,70,2.830908200000e-02,2.291409120000e-01,3.206700166157e-04,true,false,false,2.346519080000e-01
case10192_epigrids,false,1000,4.068638900000e-02,2.196907513000e+00,1.036106391935e-01,false,1000,3.909156000000e-02,3.759950269000e+00,8.307839089754e+02,false,false,false,-1.563042756000e+00
case10480_goc,false,1000,4.055109600000e-02,2.262957926000e+00,1.600391716059e-01,false,928,4.037988000000e-02,3.572024367000e+00,3.778167553570e-03,false,false,false,-1.309066441000e+00
case118_ieee,true,8,5.111150000000e-04,9.771000000000e-05,4.932759067981e-04,true,5,4.489810000000e-04,1.052400000000e-04,3.420718493469e-04,true,false,false,-7.530000000000e-06
case1354_pegase,false,44,3.377778000000e-03,8.778615000000e-03,1.284636058587e-03,false,25,3.146352000000e-03,8.275676000000e-03,1.593484906092e-03,false,false,false,5.029390000000e-04
case13659_pegase,false,1000,3.998324900000e-02,2.306066159000e+00,5.707641177240e-01,false,1000,3.757797800000e-02,3.886698500000e+00,9.041774635741e+01,false,false,false,-1.580632341000e+00
case14_ieee,true,6,2.068320000000e-04,2.081000000000e-05,9.893298127650e-05,true,3,2.143400000000e-04,1.698000000000e-05,6.470750783390e-04,true,false,false,3.830000000000e-06
case162_ieee_dtc,false,8,6.209850000000e-04,1.963920000000e-04,1.000302625643e-03,true,6,6.174200000000e-04,2.647100000000e-04,2.808826372807e-04,false,false,true,-6.831800000000e-05
case179_goc,true,6,3.811340000000e-04,1.321810000000e-04,2.018558848008e-04,true,4,3.736200000000e-04,1.444300000000e-04,8.350245057160e-05,true,false,false,-1.224900000000e-05
case1803_snem,false,1000,3.841653000000e-03,2.620488590000e-01,1.614067030355e+08,false,1000,3.934833000000e-03,4.227282050000e-01,9.307998588886e-01,false,false,false,-1.606793460000e-01
case1888_rte,false,1000,4.643150000000e-03,3.083789580000e-01,1.335217663722e-02,false,1000,4.792154000000e-03,4.991479610000e-01,1.226682151451e-02,false,false,false,-1.907690030000e-01
case19402_goc,true,179,8.341237500000e-02,7.546136670000e-01,8.601693096718e-04,true,58,8.068734000000e-02,4.130266970000e-01,5.269044045436e-04,true,false,false,3.415869700000e-01
case1951_rte,false,1000,4.827691000000e-03,3.058568910000e-01,4.168175280343e-02,false,1000,4.658523000000e-03,4.948313380000e-01,1.502599687404e-01,false,false,false,-1.889744470000e-01
case197_snem,true,12,4.591840000000e-04,2.353720000000e-04,4.143736698362e-04,true,10,4.731600000000e-04,3.275800000000e-04,7.373161971728e-05,true,false,false,-9.220800000000e-05
case2000_goc,true,62,5.988370000000e-03,2.257264000000e-02,5.677354008304e-04,true,32,5.966645000000e-03,1.952738400000e-02,4.321090852477e-04,true,false,false,3.045256000000e-03
case200_activ,true,10,5.336750000000e-04,2.284220000000e-04,4.303061288640e-04,true,6,5.258100000000e-04,2.408510000000e-04,4.601335470192e-04,true,false,false,-1.242900000000e-05
case20758_epigrids,false,1000,7.447838800000e-02,4.517208930000e+00,8.893686460596e-02,false,1000,7.312045400000e-02,7.708045463000e+00,1.342176573491e+04,false,false,false,-3.190836533000e+00
case2312_goc,true,92,5.550626000000e-03,3.666840700000e-02,8.344824621074e-04,true,33,5.768814000000e-03,2.183245600000e-02,4.922493866601e-04,true,false,false,1.483595100000e-02
case2383wp_k,false,57,5.335434000000e-03,2.319530500000e-02,2.099461423570e-03,false,34,5.240314000000e-03,2.310703600000e-02,2.384796408829e-03,false,false,false,8.826900000000e-05
case240_pserc,true,30,5.478750000000e-04,8.931870000000e-04,8.004365237027e-04,true,80,5.256800000000e-04,3.487423000000e-03,8.900252364948e-04,true,false,false,-2.594236000000e-03
case24464_goc,false,1000,8.894183500000e-02,5.084846788000e+00,1.126329407220e-01,true,581,8.683929400000e-02,5.006040208000e+00,7.547625094775e-04,false,false,true,7.880658000000e-02
case24_ieee_rts,true,5,2.217510000000e-04,2.904100000000e-05,2.200527243835e-04,true,3,2.243400000000e-04,2.468000000000e-05,8.486819442068e-05,true,false,false,4.361000000000e-06
case2736sp_k,true,74,6.466713000000e-03,3.546637500000e-02,9.248944442769e-04,true,58,6.715055000000e-03,4.686982500000e-02,3.971364900355e-04,true,false,false,-1.140345000000e-02
case2737sop_k,false,66,6.347623000000e-03,3.189030400000e-02,1.904313427176e-03,false,39,6.244224000000e-03,3.175495300000e-02,1.809179355862e-03,false,false,false,1.353510000000e-04
case2742_goc,true,22,9.886072000000e-03,1.169028700000e-02,2.297079041420e-04,true,14,9.949477000000e-03,1.316120000000e-02,4.014655107344e-04,true,false,false,-1.470913000000e-03
case2746wop_k,true,74,5.885909000000e-03,3.489123000000e-02,8.865522306049e-04,true,40,5.810374000000e-03,3.189102400000e-02,5.332449040681e-04,true,false,false,3.000206000000e-03
case2746wp_k,false,78,5.816268000000e-03,3.670601500000e-02,1.862231535262e-03,true,49,5.878294000000e-03,3.882539900000e-02,8.048814322715e-04,false,false,true,-2.119384000000e-03
case2848_rte,false,1000,7.048378000000e-03,4.972820660000e-01,2.359006206652e-02,false,1000,7.042916000000e-03,8.259396940000e-01,8.733583208491e-02,false,false,false,-3.286576280000e-01
case2853_sdet,false,1000,5.564236000000e-03,4.351104500000e-01,3.068027778830e-01,false,1000,5.545384000000e-03,7.181093550000e-01,1.227939836306e-02,false,false,false,-2.829989050000e-01
case2868_rte,false,1000,7.098189000000e-03,4.967407650000e-01,4.235789577631e-02,false,1000,7.141486000000e-03,8.265799740000e-01,5.780645336578e-02,false,false,false,-3.298392090000e-01
case2869_pegase,false,79,7.204489000000e-03,4.018368300000e-02,1.761376541229e-03,true,51,7.179845000000e-03,4.417992300000e-02,8.105923131678e-04,false,false,true,-3.996240000000e-03
case30000_goc,true,351,8.278698500000e-02,2.076874859000e+00,1.296858536040e-04,true,106,7.830277800000e-02,1.046090253000e+00,3.340658642323e-04,true,false,false,1.030784606000e+00
case300_ieee,true,16,1.004029000000e-03,5.277740000000e-04,8.545134818717e-04,true,16,8.595600000000e-04,8.645710000000e-04,9.864815362826e-05,true,false,false,-3.367970000000e-04
case3012wp_k,true,171,6.741226000000e-03,9.061824800000e-02,5.988010341268e-04,false,207,6.476825000000e-03,1.839555640000e-01,1.033499770612e-03,false,true,false,-9.333731600000e-02
case3022_goc,false,1000,7.163499000000e-03,5.352037230000e-01,4.662385561284e-01,false,168,7.105745000000e-03,1.495563190000e-01,1.360259818512e-03,false,false,false,3.856474040000e-01
case30_as,true,7,1.545810000000e-04,3.924100000000e-05,3.299619990304e-04,true,5,1.220200000000e-04,4.568100000000e-05,3.456330459836e-05,true,false,false,-6.440000000000e-06
case30_ieee,true,7,1.128210000000e-04,3.739000000000e-05,3.151639949048e-04,true,4,1.063100000000e-04,3.628000000000e-05,3.579119469688e-04,true,false,false,1.110000000000e-06
case3120sp_k,false,134,6.733996000000e-03,7.351719600000e-02,1.171492633107e-03,false,135,6.651995000000e-03,1.233391590000e-01,1.029765369625e-03,false,false,false,-4.982196300000e-02
case3375wp_k,false,536,7.198239000000e-03,3.199774780000e-01,1.063888738980e-03,false,341,7.197596000000e-03,3.388754070000e-01,1.445998241161e-03,false,false,false,-1.889792900000e-02
case3970_goc,true,42,1.451817000000e-02,3.263419900000e-02,4.558167782087e-04,true,28,1.410128000000e-02,3.781811800000e-02,1.282601903985e-04,true,false,false,-5.183919000000e-03
case39_epri,true,5,1.288610000000e-04,3.467000000000e-05,8.240728785644e-04,true,3,1.243400000000e-04,3.602000000000e-05,4.010411857007e-04,true,false,false,-1.350000000000e-06
case3_lmbd,true,1,2.980000000000e-05,6.260000000000e-06,0.000000000000e+00,true,1,2.456000000000e-05,4.730000000000e-06,0.000000000000e+00,true,false,false,1.530000000000e-06
case4020_goc,true,29,1.491947300000e-02,2.370672500000e-02,5.485462441563e-04,true,18,1.624710200000e-02,2.534716800000e-02,8.847848687919e-04,true,false,false,-1.640443000000e-03
case4601_goc,true,58,1.623200400000e-02,5.392686400000e-02,3.105129880774e-04,true,27,1.638416200000e-02,4.282719100000e-02,3.107844050756e-04,true,false,false,1.109967300000e-02
case4619_goc,true,58,1.801608800000e-02,5.636926400000e-02,7.320480318236e-04,true,42,1.765204300000e-02,6.950250000000e-02,7.804313569628e-04,true,false,false,-1.313323600000e-02
case4661_sdet,true,111,1.005703300000e-02,9.218175800000e-02,5.754892854571e-04,false,76,9.780968000000e-03,1.053612860000e-01,1.168154545484e-03,false,true,false,-1.317952800000e-02
case4837_goc,true,94,1.645321600000e-02,9.060837500000e-02,8.177511826134e-04,true,29,1.522725100000e-02,4.771517500000e-02,3.184343209932e-04,true,false,false,4.289320000000e-02
case4917_goc,false,238,1.215320000000e-02,2.184054080000e-01,1.501638209795e-03,true,68,1.197358900000e-02,1.056451170000e-01,4.790282945235e-04,false,false,true,1.127602910000e-01
case500_goc,true,15,1.275710000000e-03,8.854480000000e-04,7.222366886056e-04,true,10,1.237681000000e-03,1.016951000000e-03,3.553947930049e-04,true,false,false,-1.315030000000e-04
case5658_epigrids,false,1000,2.035671800000e-02,1.214716304000e+00,4.079420666629e-02,false,1000,2.009793500000e-02,2.086588278000e+00,1.173208295101e-01,false,false,false,-8.718719740000e-01
case57_ieee,true,11,2.662430000000e-04,9.715000000000e-05,1.173390650944e-04,true,8,2.931700000000e-04,1.235700000000e-04,2.873645578318e-04,true,false,false,-2.642000000000e-05
case588_sdet,false,30,1.135539000000e-03,2.068887000000e-03,1.337171892309e-03,true,27,1.134611000000e-03,2.615712000000e-03,6.195369049086e-04,false,false,true,-5.468250000000e-04
case5_pjm,true,2,3.231000000000e-05,8.350000000000e-06,7.401486830834e-16,true,1,2.859000000000e-05,5.430000000000e-06,5.703815095200e-06,true,false,false,2.920000000000e-06
case60_c,true,8,1.480710000000e-04,6.199100000000e-05,6.694141115345e-04,true,6,1.439600000000e-04,8.008100000000e-05,6.187046076410e-05,true,false,false,-1.809000000000e-05
case6468_rte,false,1000,1.862401300000e-02,1.283528037000e+00,5.014255113677e-02,false,1000,1.843703300000e-02,2.176133680000e+00,3.017902116421e-01,false,false,false,-8.926056430000e-01
case6470_rte,false,1000,1.829842000000e-02,1.265359967000e+00,1.197551630440e-01,false,1000,1.810739300000e-02,2.144815824000e+00,3.844463999228e-01,false,false,false,-8.794558570000e-01
case6495_rte,false,1000,1.832540000000e-02,1.268755974000e+00,1.078566815415e-01,false,1000,1.808753300000e-02,2.147799912000e+00,2.441364676530e-01,false,false,false,-8.790439380000e-01
case6515_rte,false,1000,1.801007600000e-02,1.269014624000e+00,7.198250390306e-02,false,1000,1.818272200000e-02,2.149579791000e+00,5.447301761853e-01,false,false,false,-8.805651670000e-01
case7336_epigrids,false,1000,2.607216200000e-02,1.556942003000e+00,1.673541272120e-01,false,1000,2.533914800000e-02,2.668250439000e+00,2.412371905898e+00,false,false,false,-1.111308436000e+00
case73_ieee_rts,true,6,2.855520000000e-04,5.329100000000e-05,1.738093682276e-04,true,3,3.041300000000e-04,4.985000000000e-05,5.548388374555e-04,true,false,false,3.441000000000e-06
case78484_epigrids,false,1000,3.024798750000e-01,1.766408551100e+01,2.603561719190e-01,false,1000,3.112890530000e-01,3.007399067100e+01,6.331717742721e+07,false,false,false,-1.240990516000e+01
case793_goc,false,38,2.047116000000e-03,3.977532000000e-03,1.873419088529e-03,false,24,2.073352000000e-03,3.954063000000e-03,1.236469112706e-03,false,false,false,2.346900000000e-05
case8387_pegase,true,383,2.225658600000e-02,6.056298380000e-01,8.349046325620e-04,true,177,2.206375500000e-02,4.807203550000e-01,6.153505509866e-04,true,false,false,1.249094830000e-01
case89_pegase,false,5,3.968830000000e-04,7.947000000000e-05,1.175958565790e-03,true,4,3.926900000000e-04,1.088500000000e-04,8.638761913985e-04,false,false,true,-2.938000000000e-05
case9241_pegase,false,1000,2.602406500000e-02,1.828720487000e+00,6.113826971863e-01,false,1000,2.598564800000e-02,3.135219169000e+00,3.502733064042e-01,false,false,false,-1.306498682000e+00
case9591_goc,true,81,3.695439000000e-02,1.659790640000e-01,5.090111194674e-04,true,31,3.664602600000e-02,1.104776660000e-01,4.874313082261e-04,true,false,false,5.550139800000e-02
