case,iterative_solved,iterative_success_flag,iterative_iterations,iterative_relative_residual_inf,iterative_residual_inf,iterative_solve_sec,newton_converged,newton_iterations,newton_final_mismatch,n_bus,n_pv,n_pq,snapshot
RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr,true,true,4,1.31209739443289710e-09,7.62580690816250240e-06,1.86533199999999993e-03,false,10,6.248772188023e+04,4492,181,4310,/workspace/exp/20260413/iterative/pf_dumps/RT_2024_0420_1932_53535MW_modified_korea_powergrid_zbr/cuda_mixed_edge/iter_000
case10000_goc,true,true,7,5.57055994242640444e-11,1.06028924529155688e-09,9.50899699999999994e-03,false,10,2.904257516796e+09,10000,1294,8705,/workspace/exp/20260413/iterative/pf_dumps/case10000_goc/cuda_mixed_edge/iter_000
case10192_epigrids,true,true,8,3.00518455608684200e-09,9.73461684594667531e-08,1.30250409999999994e-02,false,10,2.752269443945e+05,10189,190,9998,/workspace/exp/20260413/iterative/pf_dumps/case10192_epigrids/cuda_mixed_edge/iter_000
case10480_goc,true,true,11,3.87753583186730374e-10,5.13734706684976228e-09,1.90745439999999988e-02,false,10,3.029886704861e+09,10480,338,10141,/workspace/exp/20260413/iterative/pf_dumps/case10480_goc/cuda_mixed_edge/iter_000
case118_ieee,true,true,2,1.87023831995508250e-13,6.60194121593349337e-13,2.84789999999999996e-05,true,5,6.224075103791e-11,118,53,64,/workspace/exp/20260413/iterative/pf_dumps/case118_ieee/cuda_mixed_edge/iter_000
case1354_pegase,true,true,3,1.09554430878885634e-11,2.92144974878283392e-10,4.87417000000000026e-04,true,6,4.762783540520e-12,1354,259,1094,/workspace/exp/20260413/iterative/pf_dumps/case1354_pegase/cuda_mixed_edge/iter_000
case13659_pegase,true,true,8,3.94113296789887316e-10,1.11758708953857422e-08,1.38208180000000003e-02,false,10,1.177225517264e+11,13659,4091,9567,/workspace/exp/20260413/iterative/pf_dumps/case13659_pegase/cuda_mixed_edge/iter_000
case14_ieee,true,true,1,9.72329111115361488e-16,9.15933995315754146e-16,3.80999999999999994e-06,true,5,4.653916141351e-14,14,4,9,/workspace/exp/20260413/iterative/pf_dumps/case14_ieee/cuda_mixed_edge/iter_000
case162_ieee_dtc,false,true,2,1.09255026786449180e-08,9.45711526867398788e-08,5.59090000000000029e-05,false,10,1.466049293256e+03,162,11,150,/workspace/exp/20260413/iterative/pf_dumps/case162_ieee_dtc/cuda_mixed_edge/iter_000
case179_goc,true,true,2,5.84583095094385905e-11,6.02138428007492621e-09,4.72199999999999985e-05,false,10,1.556696971246e+05,179,28,150,/workspace/exp/20260413/iterative/pf_dumps/case179_goc/cuda_mixed_edge/iter_000
case1803_snem,true,true,5,7.46198109341533281e-09,1.44479716857048857e-06,1.04986500000000009e-03,false,10,9.944363391346e+02,1803,227,1575,/workspace/exp/20260413/iterative/pf_dumps/case1803_snem/cuda_mixed_edge/iter_000
case1888_rte,true,true,7,3.64725674970750260e-09,2.12820948597425286e-06,1.50462300000000007e-03,false,10,2.781504011914e+05,1888,271,1616,/workspace/exp/20260413/iterative/pf_dumps/case1888_rte/cuda_mixed_edge/iter_000
case19402_goc,false,true,10,1.31572095758600778e-08,4.34043165818687182e-07,3.40859469999999984e-02,false,10,4.389168873441e+08,19402,384,19017,/workspace/exp/20260413/iterative/pf_dumps/case19402_goc/cuda_mixed_edge/iter_000
case1951_rte,true,true,5,9.29937234925722969e-09,5.42627344479740259e-06,1.11631500000000010e-03,false,10,2.361651352661e+08,1951,348,1602,/workspace/exp/20260413/iterative/pf_dumps/case1951_rte/cuda_mixed_edge/iter_000
case197_snem,true,true,2,3.05231423389548323e-15,1.48769885299770976e-14,4.44289999999999976e-05,true,5,3.936287164903e-11,197,34,162,/workspace/exp/20260413/iterative/pf_dumps/case197_snem/cuda_mixed_edge/iter_000
case2000_goc,true,true,4,1.08958456255362095e-11,2.41002127976397418e-10,1.14649499999999998e-03,false,10,1.225911853992e+04,2000,177,1822,/workspace/exp/20260413/iterative/pf_dumps/case2000_goc/cuda_mixed_edge/iter_000
case200_activ,true,true,2,2.31365256146324114e-09,6.71329400403486432e-09,4.97400000000000015e-05,true,5,1.146507041354e-11,200,37,162,/workspace/exp/20260413/iterative/pf_dumps/case200_activ/cuda_mixed_edge/iter_000
case20758_epigrids,true,true,13,1.68452123183407308e-11,9.02071195518772129e-10,4.33766849999999982e-02,false,10,1.075253924032e+03,20758,766,19991,/workspace/exp/20260413/iterative/pf_dumps/case20758_epigrids/cuda_mixed_edge/iter_000
case2312_goc,true,true,5,5.56101244363587980e-11,1.07291144024745932e-09,1.45203400000000005e-03,true,6,1.803049656282e-11,2312,219,2092,/workspace/exp/20260413/iterative/pf_dumps/case2312_goc/cuda_mixed_edge/iter_000
case2383wp_k,true,true,7,9.79934878641949729e-10,5.42903544342721034e-09,1.98969100000000003e-03,true,6,2.835344349095e-11,2383,326,2056,/workspace/exp/20260413/iterative/pf_dumps/case2383wp_k/cuda_mixed_edge/iter_000
case240_pserc,true,true,2,1.36446692069149825e-09,1.22856384177083555e-07,6.74590000000000058e-05,false,10,5.726659603820e+06,240,52,187,/workspace/exp/20260413/iterative/pf_dumps/case240_pserc/cuda_mixed_edge/iter_000
case24464_goc,true,true,28,3.67371368006411930e-09,1.17656431992962940e-07,1.11888057999999999e-01,false,10,3.131950614855e+13,24464,682,23781,/workspace/exp/20260413/iterative/pf_dumps/case24464_goc/cuda_mixed_edge/iter_000
case24_ieee_rts,true,true,1,4.16868026371167536e-10,1.89383153603728260e-09,4.68999999999999999e-06,true,5,1.684667753152e-10,24,10,13,/workspace/exp/20260413/iterative/pf_dumps/case24_ieee_rts/cuda_mixed_edge/iter_000
case2736sp_k,true,true,5,7.04994489546562922e-09,6.32410062095800640e-08,1.63762299999999994e-03,true,5,2.571772017568e-09,2736,233,2502,/workspace/exp/20260413/iterative/pf_dumps/case2736sp_k/cuda_mixed_edge/iter_000
case2737sop_k,true,true,5,5.62409799259113105e-10,3.45839901161326679e-09,1.66786299999999990e-03,true,5,1.233647714864e-11,2737,192,2544,/workspace/exp/20260413/iterative/pf_dumps/case2737sop_k/cuda_mixed_edge/iter_000
case2742_goc,true,true,5,7.38384992701219281e-09,7.09772405231134246e-07,2.15029999999999995e-03,false,10,5.650369283220e+03,2742,50,2691,/workspace/exp/20260413/iterative/pf_dumps/case2742_goc/cuda_mixed_edge/iter_000
case2746wop_k,true,true,6,2.48321054625680129e-11,2.30486216917791253e-10,1.94089099999999993e-03,true,5,1.036131999784e-09,2746,349,2396,/workspace/exp/20260413/iterative/pf_dumps/case2746wop_k/cuda_mixed_edge/iter_000
case2746wp_k,true,true,5,8.56090814257461573e-09,7.96607959353823336e-08,1.76056200000000002e-03,true,5,5.858362239386e-09,2746,363,2382,/workspace/exp/20260413/iterative/pf_dumps/case2746wp_k/cuda_mixed_edge/iter_000
case2848_rte,true,true,5,2.40562116599185183e-10,1.16762514323909272e-07,1.75267200000000004e-03,false,10,2.374327585249e+06,2848,369,2478,/workspace/exp/20260413/iterative/pf_dumps/case2848_rte/cuda_mixed_edge/iter_000
case2853_sdet,true,true,7,2.64438352624864135e-09,7.53974577147320524e-08,2.30545900000000015e-03,false,10,1.616364543680e+08,2853,798,2054,/workspace/exp/20260413/iterative/pf_dumps/case2853_sdet/cuda_mixed_edge/iter_000
case2868_rte,true,true,5,1.21032511315877092e-10,5.87459926607025729e-08,1.77121200000000009e-03,false,10,1.264244973030e+07,2868,412,2455,/workspace/exp/20260413/iterative/pf_dumps/case2868_rte/cuda_mixed_edge/iter_000
case2869_pegase,true,true,4,4.48672891483675105e-10,1.19646033081011183e-08,1.54399399999999992e-03,true,6,8.506317872303e-11,2869,509,2359,/workspace/exp/20260413/iterative/pf_dumps/case2869_pegase/cuda_mixed_edge/iter_000
case30000_goc,true,true,11,7.44050520033272172e-10,4.99950042129326810e-08,4.76372669999999970e-02,false,10,1.328386150549e+01,30000,2277,27722,/workspace/exp/20260413/iterative/pf_dumps/case30000_goc/cuda_mixed_edge/iter_000
case300_ieee,true,true,3,2.47404296659486747e-12,4.32933688898629043e-11,1.13120000000000001e-04,false,10,5.408878852085e+04,300,68,231,/workspace/exp/20260413/iterative/pf_dumps/case300_ieee/cuda_mixed_edge/iter_000
case3012wp_k,true,true,7,1.00884390321074384e-11,2.74480882467287302e-10,2.52720899999999988e-03,true,7,8.687808083898e-12,3012,297,2714,/workspace/exp/20260413/iterative/pf_dumps/case3012wp_k/cuda_mixed_edge/iter_000
case3022_goc,true,true,5,1.27217524917732223e-10,2.93739710333085213e-09,2.05446100000000005e-03,false,10,3.528715899914e+09,3022,318,2703,/workspace/exp/20260413/iterative/pf_dumps/case3022_goc/cuda_mixed_edge/iter_000
case30_as,true,true,1,1.84141795201925450e-11,2.05179831458401907e-11,6.37999999999999990e-06,true,5,1.017796957825e-12,30,2,27,/workspace/exp/20260413/iterative/pf_dumps/case30_as/cuda_mixed_edge/iter_000
case30_ieee,true,true,1,1.15704365093468745e-11,1.08993508662891259e-11,5.81000000000000028e-06,true,5,2.601446840299e-13,30,5,24,/workspace/exp/20260413/iterative/pf_dumps/case30_ieee/cuda_mixed_edge/iter_000
case3120sp_k,true,true,5,1.71793501413268023e-09,4.73698311687087426e-08,1.91145099999999999e-03,true,6,5.802414659282e-12,3120,247,2872,/workspace/exp/20260413/iterative/pf_dumps/case3120sp_k/cuda_mixed_edge/iter_000
case3375wp_k,true,true,6,5.53513539435822224e-10,1.50597019299425483e-08,2.54891799999999984e-03,true,6,6.197135079120e-11,3374,391,2982,/workspace/exp/20260413/iterative/pf_dumps/case3375wp_k/cuda_mixed_edge/iter_000
case3970_goc,true,true,5,5.59657355621516891e-09,8.84650390997610003e-08,3.02960599999999979e-03,true,6,6.290856724434e-12,3970,122,3847,/workspace/exp/20260413/iterative/pf_dumps/case3970_goc/cuda_mixed_edge/iter_000
case39_epri,true,true,1,8.25200686039470205e-09,6.85483048101787062e-08,7.53999999999999981e-06,false,10,1.352689202441e+03,39,9,29,/workspace/exp/20260413/iterative/pf_dumps/case39_epri/cuda_mixed_edge/iter_000
case3_lmbd,true,true,2,0.00000000000000000e+00,0.00000000000000000e+00,1.45000000000000009e-06,false,10,9.718034879158e+00,3,2,0,/workspace/exp/20260413/iterative/pf_dumps/case3_lmbd/cuda_mixed_edge/iter_000
case4020_goc,false,true,6,1.06211601452216293e-08,1.50868271389659192e-07,3.94735299999999980e-03,false,10,1.359389906036e+01,4020,88,3931,/workspace/exp/20260413/iterative/pf_dumps/case4020_goc/cuda_mixed_edge/iter_000
case4601_goc,true,true,5,1.06303516572392071e-09,1.68033970349146244e-08,3.47119499999999984e-03,true,6,2.846984870075e-10,4601,132,4468,/workspace/exp/20260413/iterative/pf_dumps/case4601_goc/cuda_mixed_edge/iter_000
case4619_goc,true,true,5,5.67424899350305300e-09,1.43786996371908504e-07,3.91361299999999981e-03,true,6,1.190209993063e-09,4619,129,4489,/workspace/exp/20260413/iterative/pf_dumps/case4619_goc/cuda_mixed_edge/iter_000
case4661_sdet,true,true,7,5.18387561367138839e-09,2.12767972788963089e-07,4.18822200000000013e-03,false,10,1.035818863952e+04,4661,630,4030,/workspace/exp/20260413/iterative/pf_dumps/case4661_sdet/cuda_mixed_edge/iter_000
case4837_goc,true,true,5,9.88092669413415695e-09,1.77856680494414832e-07,3.50130399999999979e-03,false,10,5.533659467606e+07,4837,149,4687,/workspace/exp/20260413/iterative/pf_dumps/case4837_goc/cuda_mixed_edge/iter_000
case4917_goc,true,true,5,1.32206058081595668e-10,3.17182780734670544e-09,3.35390499999999991e-03,false,10,3.550286638140e+10,4917,552,4364,/workspace/exp/20260413/iterative/pf_dumps/case4917_goc/cuda_mixed_edge/iter_000
case500_goc,true,true,3,4.82557647069863305e-13,1.19331211578810326e-11,1.83418999999999987e-04,false,10,2.554613215887e+01,500,112,387,/workspace/exp/20260413/iterative/pf_dumps/case500_goc/cuda_mixed_edge/iter_000
case5658_epigrids,true,true,5,1.66796229564885897e-09,4.45145772881572199e-08,4.31986999999999996e-03,true,5,5.539486284691e-10,5658,104,5553,/workspace/exp/20260413/iterative/pf_dumps/case5658_epigrids/cuda_mixed_edge/iter_000
case57_ieee,true,true,2,7.88791473166812421e-13,3.38785943743147300e-12,1.59300000000000016e-05,true,5,4.405632109128e-12,57,6,50,/workspace/exp/20260413/iterative/pf_dumps/case57_ieee/cuda_mixed_edge/iter_000
case588_sdet,true,true,3,6.65665486090580775e-09,1.00816101078482490e-07,2.06259000000000005e-04,true,6,5.156487433125e-12,588,80,507,/workspace/exp/20260413/iterative/pf_dumps/case588_sdet/cuda_mixed_edge/iter_000
case5_pjm,true,true,3,3.70074341541718863e-16,1.11022302462515654e-15,2.15000000000000017e-06,true,4,3.695588279840e-11,5,3,1,/workspace/exp/20260413/iterative/pf_dumps/case5_pjm/cuda_mixed_edge/iter_000
case60_c,true,true,1,2.12450494114709265e-09,4.79075848019983042e-08,9.43999999999999940e-06,true,6,8.186456814788e-13,60,22,37,/workspace/exp/20260413/iterative/pf_dumps/case60_c/cuda_mixed_edge/iter_000
case6468_rte,true,true,6,5.61362103957595866e-10,3.27560201185406186e-07,5.37532599999999972e-03,false,10,1.883240657100e+09,6468,290,6177,/workspace/exp/20260413/iterative/pf_dumps/case6468_rte/cuda_mixed_edge/iter_000
case6470_rte,true,true,7,1.09352129849313442e-10,6.38080223103187905e-08,6.20320199999999967e-03,false,10,1.316357372426e+09,6470,452,6017,/workspace/exp/20260413/iterative/pf_dumps/case6470_rte/cuda_mixed_edge/iter_000
case6495_rte,true,true,7,8.25165035604491871e-09,4.81491755799368093e-06,6.21944200000000037e-03,false,10,4.853444320003e+10,6495,492,6002,/workspace/exp/20260413/iterative/pf_dumps/case6495_rte/cuda_mixed_edge/iter_000
case6515_rte,true,true,6,1.08452073124019876e-09,6.32828305313637429e-07,5.35069600000000027e-03,false,10,9.283106943686e+08,6515,492,6022,/workspace/exp/20260413/iterative/pf_dumps/case6515_rte/cuda_mixed_edge/iter_000
case7336_epigrids,true,true,6,3.13966936253839594e-10,8.27083113108528778e-09,6.55643099999999972e-03,true,6,1.571986985027e-11,7336,239,7096,/workspace/exp/20260413/iterative/pf_dumps/case7336_epigrids/cuda_mixed_edge/iter_000
case73_ieee_rts,true,true,2,1.11437744788289305e-14,5.06261699229071382e-14,1.64399999999999985e-05,true,6,1.077471445399e-13,73,32,40,/workspace/exp/20260413/iterative/pf_dumps/case73_ieee_rts/cuda_mixed_edge/iter_000
case78484_epigrids,true,true,20,8.45300707152533669e-09,2.87516357833084157e-07,3.35941757999999979e-01,false,10,1.108899578530e+14,78478,2038,76439,/workspace/exp/20260413/iterative/pf_dumps/case78484_epigrids/cuda_mixed_edge/iter_000
case793_goc,true,true,3,1.00289579021036669e-09,6.61786875300052202e-09,2.82138999999999990e-04,true,6,2.639533557003e-12,793,88,704,/workspace/exp/20260413/iterative/pf_dumps/case793_goc/cuda_mixed_edge/iter_000
case8387_pegase,true,true,7,1.69336263995809586e-09,3.79400917438488250e-06,8.10262399999999924e-03,true,7,2.014866495870e-09,8387,1864,6522,/workspace/exp/20260413/iterative/pf_dumps/case8387_pegase/cuda_mixed_edge/iter_000
case89_pegase,true,true,3,2.77802778250646651e-12,3.74296149630026775e-11,4.00589999999999971e-05,true,5,6.929104401365e-09,89,11,77,/workspace/exp/20260413/iterative/pf_dumps/case89_pegase/cuda_mixed_edge/iter_000
case9241_pegase,true,true,6,3.15407124853576958e-09,9.01471821634913795e-08,8.22450299999999933e-03,true,8,5.490430332600e-10,9241,1444,7796,/workspace/exp/20260413/iterative/pf_dumps/case9241_pegase/cuda_mixed_edge/iter_000
case9591_goc,true,true,8,4.32092432857611824e-09,6.30422866132462900e-08,1.25095940000000006e-02,false,10,1.026429475934e+09,9591,167,9423,/workspace/exp/20260413/iterative/pf_dumps/case9591_goc/cuda_mixed_edge/iter_000
