case_name,nd_label,source_exp,runs,cudss_analysis_ms,cudss_analysis_ms_ratio_vs_baseline,cudss_analysis_ms_speedup_vs_baseline,cudss_setup_ms,cudss_setup_ms_ratio_vs_baseline,cudss_setup_ms_speedup_vs_baseline,cudss_factorization_ms,cudss_factorization_ms_ratio_vs_baseline,cudss_factorization_ms_speedup_vs_baseline,cudss_refactorization_ms,cudss_refactorization_ms_ratio_vs_baseline,cudss_refactorization_ms_speedup_vs_baseline,cudss_solve_ms,cudss_solve_ms_ratio_vs_baseline,cudss_solve_ms_speedup_vs_baseline,nr_analyze_linear_solve_ms,nr_analyze_linear_solve_ms_ratio_vs_baseline,nr_analyze_linear_solve_ms_speedup_vs_baseline,nr_iteration_linear_solve_ms,nr_iteration_linear_solve_ms_ratio_vs_baseline,nr_iteration_linear_solve_ms_speedup_vs_baseline
case118_ieee,auto,20260412,10,8.9081,1.0,1.0,1.5492,1.0,1.0,0.0757,1.0,1.0,0.06936666666666799,1.0,1.0,0.061325,1.0,1.0,10.4606,1.0,1.0,0.1429,1.0,1.0
case118_ieee,nd_5,20260413,10,8.749600000000001,0.9822072046788879,1.018115113833775,1.5705,1.0137490317583269,0.9864374403056351,0.077,1.0171730515191546,0.9831168831168832,0.070100000000002,1.0105718404613262,0.9895387541607136,0.072275,1.178556869139829,0.8484953303355239,10.323,0.9868458788214826,1.0133294584907486,0.15485,1.083624912526242,0.9228285437520182
case118_ieee,nd_6,20260413,10,8.8079,0.9887518101503128,1.0113761509553922,1.6149,1.0424089852827267,0.959316366338473,0.0837,1.105680317040951,0.9044205495818399,0.076899999999999,1.1086016338298539,0.9020372778500507,0.07275,1.1863024867509173,0.8429553264604811,10.4254,0.9966349922566583,1.003376369252019,0.16225,1.135409377186844,0.8807395993836672
case118_ieee,nd_7,20260413,10,8.8135,0.9893804514991974,1.0107335337834005,1.5484,0.9994836044410018,1.000516662361147,0.0764,1.0092470277410832,0.9908376963350787,0.069766666666669,1.00576645843346,0.9942666029622408,0.061425,1.0016306563391766,0.9983719983719983,10.3648,0.9908418255167009,1.0092428218585983,0.143975,1.0075227431770468,0.9925334259420039
case118_ieee,nd_8,20260412,10,8.838,0.992130757400568,1.0079316587463227,1.5534,1.0027110766847405,0.9972962533796833,0.0769,1.0158520475561426,0.9843953185955787,0.070166666666664,1.0115329168668332,0.9885985748219092,0.061425,1.0016306563391766,0.9983719983719983,10.3945,0.9936810508001455,1.0063591322333925,0.14415,1.0087473757872638,0.9913284772806105
case118_ieee,nd_9,20260412,10,8.8525,0.9937584894646445,1.0062807116633719,1.5521,1.0018719339013686,0.9981315636879067,0.0765,1.010568031704095,0.9895424836601308,0.06963333333333199,1.0038443056222586,0.9961704164672474,0.061175,0.9975540154912352,1.0024519820187985,10.4074,0.9949142496606315,1.0051117474104962,0.14350000000000002,1.0041987403778867,0.9958188153310104
case118_ieee,nd_10,20260412,10,8.9571,1.0055006118027414,0.9945294794073973,1.658,1.0702297960237541,0.93437876960193,0.0829,1.095112285336856,0.9131483715319663,0.075433333333333,1.0874579529072306,0.9195757843570698,0.067925,1.1076233183856503,0.902834008097166,10.618,1.0150469380341474,0.9851761160293839,0.158475,1.1089923023093073,0.9017195141189461
case118_ieee,nd_11,20260412,10,8.9579,1.005590417709725,0.9944406613157101,1.5727,1.0151691195455719,0.98505754435048,0.07629999999999999,1.0079260237780712,0.9921363040629098,0.069833333333334,1.0067275348390101,0.993317422434377,0.06165,1.0052996331023238,0.9947283049472829,10.5335,1.0069690075139095,0.993079223430009,0.14385,1.0066480055983205,0.9933958985053876
case1354_pegase,auto,20260412,10,14.5645,1.0,1.0,1.6076,1.0,1.0,0.2835,1.0,1.0,0.17504999999999998,1.0,1.0,0.12346,1.0,1.0,16.1751,1.0,1.0,0.33555999999999997,1.0,1.0
case1354_pegase,nd_5,20260413,10,12.1236,0.8324075663428198,1.201334587086344,1.5556999999999999,0.9677158497138592,1.033361187889696,0.19779999999999998,0.6977072310405643,1.4332659251769464,0.190825,1.0901171093973152,0.9173326346128652,0.11882000000000001,0.962416977158594,1.0390506648712337,13.6822,0.8458803964117687,1.1822002309570099,0.3265,0.9730003576111576,1.0277488514548239
case1354_pegase,nd_6,20260413,10,12.3464,0.8477050362182017,1.1796556081124863,1.5569,0.9684623040557353,1.0325647119275483,0.1829,0.6451499118165785,1.5500273373428102,0.175425,1.0021422450728363,0.9978623343309105,0.12464,1.009557751498461,0.9905327342747111,13.9062,0.8597288424801083,1.1631574405660785,0.3166,0.9434974371200382,1.059886291850916
case1354_pegase,nd_7,20260413,10,12.7542,0.8757046242576128,1.1419375578240893,1.6042,0.9978850460313512,1.0021194364792418,0.2757,0.9724867724867726,1.02829162132753,0.1689,0.9648671808054842,1.036412078152753,0.11824,0.9577190993034181,1.04414749661705,14.3612,0.8878584985564232,1.1263056012032422,0.32394,0.9653713195851712,1.035870840279064
case1354_pegase,nd_8,20260412,10,13.2048,0.9066428644992962,1.1029701320731855,1.5839,0.9852575267479473,1.0149630658501168,0.2738,0.9657848324514992,1.035427319211103,0.166575,0.951585261353899,1.0508779828905896,0.1167,0.9452454236189859,1.0579263067694944,14.7917,0.9144734808440134,1.0935254230413003,0.3213,0.9575038741208726,1.0443821973233738
case1354_pegase,nd_9,20260412,10,13.751999999999999,0.9442136702255483,1.059082315299593,1.6156000000000001,1.004976362279174,0.9950482792770486,0.27290000000000003,0.9626102292768961,1.0388420666910954,0.1677,0.9580119965724079,1.0438282647584973,0.11534,0.9342297100275393,1.0704005548812208,15.3703,0.9502445116258941,1.0523607216514967,0.31996,0.9535105495291455,1.0487560945118137
case1354_pegase,nd_10,20260412,10,14.6149,1.0034604689484705,0.9965514646011947,1.6315,1.014866882309032,0.9853509040760037,0.31,1.0934744268077603,0.914516129032258,0.1807,1.0322764924307342,0.968732706142778,0.12840000000000001,1.040012959663049,0.9615264797507788,16.249,1.004568750734153,0.9954520278170965,0.35904,1.0699725831445943,0.934603386809269
case1354_pegase,nd_11,20260412,10,14.9123,1.0238799821483744,0.9766769713592136,1.5855000000000001,0.9862527992037822,1.0139388205613369,0.2659,0.9379188712522047,1.0661902971041743,0.16244999999999998,0.9280205655526992,1.077562326869806,0.10744,0.8702413737242831,1.1491064780342517,16.5007,1.0201297055350507,0.9802675038028691,0.3055,0.9104184050542378,1.0983960720130932
case2746wop_k,auto,20260412,10,19.717200000000002,1.0,1.0,1.5989,1.0,1.0,0.3825,1.0,1.0,0.27450000000001,1.0,1.0,0.15265,1.0,1.0,21.319000000000003,1.0,1.0,0.47450000000000003,1.0,1.0
case2746wop_k,nd_5,20260413,10,16.938,0.8590469234982653,1.1640807651434646,1.5994,1.0003127149915567,0.9996873827685382,0.4583,1.1981699346405228,0.8346061531747764,0.45333333333333,1.651487553126825,0.6055147058823795,0.16342500000000001,1.0705863085489682,0.9340676151139666,18.5402,0.8696561752427411,1.1498797208228608,0.63915,1.3469968387776605,0.7423922396933428
case2746wop_k,nd_6,20260413,10,16.442,0.8338912218773455,1.199197177958886,1.6007,1.0011257739696042,0.9988754919722621,0.315,0.8235294117647058,1.2142857142857142,0.30913333333334,1.1261687917425454,0.8879663575587797,0.158325,1.0371765476580412,0.9641560082109586,18.0456,0.8464562127679534,1.1813960189741546,0.490525,1.03377239199157,0.9673309209520413
case2746wop_k,nd_7,20260413,10,16.848,0.8544823808654372,1.1702991452991456,1.5944,0.9971855650759898,1.0028223783241343,0.39790000000000003,1.040261437908497,0.9612968082432771,0.28940000000001,1.0542805100182129,0.9485141672425728,0.156875,1.027677694071405,0.9730677290836655,18.4453,0.8652047469393498,1.1557957853762206,0.494575,1.0423076923076922,0.9594095940959411
case2746wop_k,nd_8,20260412,10,17.9818,0.9119854746109994,1.0965086921220346,1.5852,0.9914316092313465,1.0086424425939944,0.3827,1.0005228758169935,0.9994773974392475,0.27476666666667,1.0009714632665208,0.9990294795584376,0.158925,1.0411071077628562,0.960515966650936,19.5697,0.9179464327595103,1.0893881868398596,0.482525,1.0169125395152792,0.9833687373711207
case2746wop_k,nd_9,20260412,10,18.8079,0.9538829042663257,1.0483467053738058,1.593,0.9963099630996309,1.0037037037037038,0.3832,1.0018300653594772,0.9981732776617954,0.27233333333334,0.992106860959308,1.0079559363525215,0.160675,1.0525712414018997,0.9500544577563405,20.4039,0.9570758478352642,1.0448492690122968,0.482125,1.0160695468914647,0.9841845994296086
case2746wop_k,nd_10,20260412,10,19.833,1.0058730448542388,0.9941612464075028,1.6775,1.0491587966727125,0.9531445603576751,0.418,1.0928104575163398,0.9150717703349283,0.28053333333332,1.0219793564055,0.9784933460076869,0.158975,1.0414346544382573,0.9602138701053625,21.5134,1.0091186265772314,0.9909637714168844,0.5097499999999999,1.0742887249736564,0.9308484551250615
case2746wop_k,nd_11,20260412,10,21.6422,1.0976304952021583,0.9110534049218657,1.6763,1.0484082806929764,0.9538268806299589,0.41859999999999997,1.09437908496732,0.9137601528905878,0.28753333333333,1.0474802671523478,0.9546719220960348,0.16355,1.0714051752374714,0.9333537144604097,23.3215,1.0939302969182418,0.914135025620136,0.5191,1.0939936775553214,0.9140820651126951
case30_ieee,auto,20260412,10,8.474,1.0,1.0,1.5574,1.0,1.0,0.0669,1.0,1.0,0.059866666666666,1.0,1.0,0.051399999999999994,1.0,1.0,10.0342,1.0,1.0,0.123575,1.0,1.0
case30_ieee,nd_5,20260413,10,8.4029,0.991609629454803,1.0084613645289127,1.6091,1.033196352895852,0.967870238021254,0.0658,0.98355754857997,1.0167173252279635,0.058499999999999,0.977171492204894,1.0233618233618296,0.051025,0.9927042801556422,1.0073493385595296,10.0151,0.9980965099360188,1.0019071202484249,0.12185,0.9860408658709285,1.0141567501025852
case30_ieee,nd_6,20260413,10,8.3994,0.9911966013688931,1.008881586780008,1.5502,0.9953769102350072,1.004644561992001,0.06549999999999999,0.9790732436472345,1.021374045801527,0.063500000000002,1.0606904231626288,0.942782152230931,0.050275,0.9781128404669261,1.0223769269020386,9.9525,0.991857846166112,1.008208992715398,0.12465,1.0086991705442039,0.9913758523866828
case30_ieee,nd_7,20260413,10,8.4185,0.9934505546377154,1.0065926233889648,1.5512,0.9960190060357005,1.0039969056214544,0.06620000000000001,0.9895366218236175,1.010574018126888,0.058733333333333,0.9810690423162637,1.0192962542565212,0.050825,0.9888132295719846,1.011313330054107,9.9728,0.9938809272288771,1.0061567463500722,0.12225,0.9892777665385393,1.010838445807771
case30_ieee,nd_8,20260412,10,8.414200000000001,0.9929431201321691,1.0071070333483871,1.5588,1.0008989341209709,0.9991018732358223,0.066,0.9865470852017938,1.0136363636363637,0.058499999999999,0.977171492204894,1.0233618233618296,0.050625,0.984922178988327,1.0153086419753086,9.9759,0.9941898706424029,1.0058440842430258,0.12145,0.9828039652033178,1.0174969123095925
case30_ieee,nd_9,20260412,10,8.4376,0.9957045079065376,1.0043140229449132,1.5538,0.9976884551175036,1.002316900501995,0.0661,0.9880418535127056,1.0121028744326777,0.058833333333334,0.9827394209354341,1.0175637393767476,0.0509,0.9902723735408562,1.0098231827111983,9.9942,0.9960136333738613,1.004002321346381,0.1224,0.9904916042888933,1.0095996732026145
case30_ieee,nd_10,20260412,10,8.5236,1.0058531980174652,0.994180862546342,1.6459000000000001,1.0568254783613718,0.9462300261255239,0.0713,1.0657698056801197,0.938288920056101,0.063866666666666,1.0668151447661478,0.9373695198329847,0.0564,1.0972762645914398,0.9113475177304964,10.1723,1.0137629307767435,0.986423915928551,0.1347,1.0900262998179242,0.9174090571640684
case30_ieee,nd_11,20260412,10,8.5379,1.0075407127684683,0.9925157240070743,1.5624,1.0032104790034675,0.9967997951868919,0.0659,0.9850523168908819,1.015174506828528,0.058633333333333995,0.9793986636971267,1.0210346787947469,0.05125,0.9970817120622568,1.0029268292682927,10.1032,1.006876482430089,0.9931704806397974,0.122375,0.9902892979971677,1.009805924412666
case4601_goc,auto,20260412,10,28.8927,1.0,1.0,1.6028,1.0,1.0,0.5543,1.0,1.0,0.45105,1.0,1.0,0.21496,1.0,1.0,30.4983,1.0,1.0,0.71252,1.0,1.0
case4601_goc,nd_5,20260413,10,24.5821,0.850806605128631,1.175355238161101,1.6213,1.0115423009732967,0.9885894035650404,1.0399,1.8760598953635217,0.5330320223098375,0.93995,2.0839153087240883,0.47986595031650625,0.23966,1.1149050986229996,0.896937327881165,26.206,0.8592610079906093,1.1637907349461956,1.22738,1.7225902430808957,0.5805211100066809
case4601_goc,nd_6,20260413,10,23.6124,0.8172444942840233,1.2236240280530568,1.6274,1.015348140753681,0.9848838638318791,0.8917,1.608695652173913,0.6216216216216216,0.7872,1.7452610575324243,0.5729801829268293,0.23612,1.0984369184964644,0.9103845502286974,25.2423,0.8276625254522383,1.2082219132171,1.07314,1.5061191264806602,0.6639581042548037
case4601_goc,nd_7,20260413,10,23.4864,0.8128835311341619,1.2301885346413244,1.6208,1.0112303468929373,0.9888943731490621,0.702,1.266462204582356,0.7896011396011396,0.59715,1.3239108746258728,0.7553378548103492,0.2314,1.0764793449944174,0.9289541918755403,25.1097,0.823314742133168,1.2146023249979092,0.87758,1.2316566552517825,0.8119145832858543
case4601_goc,nd_8,20260412,10,25.3594,0.8777095944650378,1.1393290062067716,1.6421000000000001,1.0245195907162465,0.9760672309847146,0.5868,1.0586325094714053,0.9446148602590321,0.48105,1.0665114732291319,0.9376364203305271,0.21660000000000001,1.0076293263863045,0.9924284395198523,27.0043,0.8854362374296272,1.1293868013612647,0.74614,1.0471846404311458,0.9549414319028601
case4601_goc,nd_9,20260412,10,27.0138,0.9349697328390908,1.0695533394043044,1.6236,1.0129772897429499,0.9871889627987189,0.5601,1.0104636478441278,0.9896447063024459,0.4544,1.0074271145105864,0.9926276408450704,0.21714,1.0101414216598437,0.9899603942157135,28.6401,0.9390720138499523,1.0648810583761927,0.71974,1.0101330488968732,0.9899685997721399
case4601_goc,nd_10,20260412,10,28.9801,1.003024985549983,0.9969841373908302,1.6561000000000001,1.033254304966309,0.9678159531429261,0.5839,1.0534006855493414,0.9493063880801508,0.462375,1.0251080811439972,0.9755068937550689,0.22058,1.0261443989579455,0.9745217154773779,30.6389,1.0046100930215782,0.995411062407593,0.75974,1.0662718239488014,0.9378471582383447
case4601_goc,nd_11,20260412,10,30.9282,1.0704503213614511,0.9341862766019361,1.6602,1.0358123284252558,0.965425852306951,0.5702999999999999,1.0288652354320764,0.9719445905663687,0.461875,1.0239995565901785,0.9765629228687416,0.21933999999999998,1.0203758838853738,0.9800310020972008,32.5911,1.0686202181760949,0.9357861502066516,0.7324,1.0279009712008085,0.9728563626433643
case793_goc,auto,20260412,10,11.999,1.0,1.0,1.5471,1.0,1.0,0.2202,1.0,1.0,0.11414166666666001,1.0,1.0,0.08444,1.0,1.0,13.549,1.0,1.0,0.235015,1.0,1.0
case793_goc,nd_5,20260413,10,10.548399999999999,0.8791065922160178,1.1375184862159191,1.564,1.0109236636287249,0.9891943734015345,0.1337,0.6071752951861944,1.6469708302169035,0.12683333333333,1.1111922318756289,0.8999342969776322,0.09861,1.1678114637612507,0.856302606226549,12.1151,0.8941693113882944,1.118356431230448,0.240405,1.0229347062953429,0.9775795012582933
case793_goc,nd_6,20260413,10,10.7254,0.8938578214851237,1.1187461539895949,1.5485,1.0009049188804862,0.9990958992573458,0.1263,0.5735694822888283,1.7434679334916865,0.11914166666666,1.0438052128203281,0.958033153808489,0.096575,1.1437115111321647,0.874346362930365,12.2768,0.9061037714960514,1.1036263521438812,0.23097,0.9827883326596175,1.0175130969389963
case793_goc,nd_7,20260413,10,10.9679,0.9140678389865822,1.0940107039633842,1.5531,1.0038782237735118,0.9961367587405834,0.1252,0.5685740236148955,1.7587859424920127,0.11875,1.0403738044827942,0.9611929824560843,0.09935,1.1765750828991,0.8499245093105184,12.5236,0.9243191379437597,1.08187741543965,0.23300500000000002,0.9914473544241857,1.0086264243256582
case793_goc,nd_8,20260412,10,11.2415,0.9368697391449288,1.067384245874661,1.5731,1.0168056363518843,0.9834721251032992,0.2283,1.0367847411444142,0.9645203679369251,0.121225,1.0620573848288566,0.9415687083246855,0.09926,1.1755092373282805,0.850695144066089,12.8174,0.946003395084508,1.057078658698332,0.257125,1.0940791013339575,0.9140106951871658
case793_goc,nd_9,20260412,10,11.7582,0.9799316609717477,1.0204793250667619,1.6348,1.0566867041561632,0.9463542941032541,0.2592,1.1771117166212532,0.8495370370370371,0.1325,1.1608381397386967,0.8614465408804528,0.10711999999999999,1.268593083846518,0.7882748319641524,13.395999999999999,0.9887076537013801,1.0114213197969544,0.28398,1.2083484032934069,0.8275758856257482
case793_goc,nd_10,20260412,10,12.0419,1.0035752979414951,0.9964374392745331,1.6720000000000002,1.080731691551936,0.9252990430622008,0.25279999999999997,1.1480472297910989,0.8710443037974684,0.11989166666667,1.050375994743465,0.9520400361436588,0.08991,1.0647797252486972,0.939161383605828,13.7168,1.0123846778360026,0.987766826081885,0.256935,1.0932706422994278,0.914686593885613
case793_goc,nd_11,20260412,10,12.0727,1.006142178514876,0.9938953175346029,1.5923,1.0292159524271218,0.9716133894366639,0.2191,0.9950045413260671,1.0050205385668645,0.11384166666667,0.9973716872308679,1.0026352390014492,0.08369499999999999,0.9911771672193272,1.0089013680626084,13.6679,1.0087755553915418,0.9913007850511052,0.232335,0.9885964725655809,1.0115350678976478
case8387_pegase,auto,20260412,10,42.6591,1.0,1.0,1.6401000000000001,1.0,1.0,0.6567000000000001,1.0,1.0,0.55754,1.0,1.0,0.24220000000001,1.0,1.0,44.3023,1.0,1.0,0.85321666666666,1.0,1.0
case8387_pegase,nd_5,20260413,10,37.57,0.8807030621836841,1.135456481235028,1.6497,1.0058533016279494,0.994180760138207,0.9739,1.4830211664382518,0.6742992093644112,0.86558,1.5524984754457078,0.6441230157813258,0.24943333333334,1.0298651252408328,0.9710009354537091,39.2232,0.8853535820939319,1.1294922392869526,1.1689333333332,1.370031058933693,0.7299104596784168
case8387_pegase,nd_6,20260413,10,36.0007,0.8439160694904487,1.1849519592674587,1.6606,1.0124992378513504,0.9876550644345418,0.9276,1.4125171311100957,0.7079560155239328,0.83262,1.493381640779137,0.6696211957435565,0.25613333333334,1.0575282135975617,0.9456012493493117,37.664500000000004,0.8501703071849543,1.1762349161677441,1.1408666666667,1.3371359365538753,0.747867118564806
case8387_pegase,nd_7,20260413,10,34.8885,0.817844258317686,1.2227266864439572,1.6035,0.9776842875434424,1.0228250701590273,0.7617,1.1598903608953859,0.8621504529342261,0.66094,1.185457545646949,0.8435561473053531,0.25863333333335,1.0678502614919048,0.9364608841345318,36.4952,0.8237766436505553,1.213921282798834,0.97178333333333,1.1389643115269716,0.8779906357727164
case8387_pegase,nd_8,20260412,10,35.4031,0.8299073351289643,1.204953803480486,1.5997,0.9753673556490456,1.0252547352628618,0.6922,1.0540581696360591,0.9487142444380238,0.5945,1.066291207805718,0.9378301093355761,0.25709999999999,1.0615194054499562,0.9420458965383874,37.0062,0.8353110335129327,1.1971588544622254,0.90754999999999,1.0636805813294752,0.9401318568306642
case8387_pegase,nd_9,20260412,10,38.879799999999996,0.9114069448253712,1.0972047181312663,1.6538,1.0083531491982196,0.9917160478897087,0.6738,1.02603928734582,0.9746215494211934,0.57454,1.0304910858413747,0.9704111114978939,0.22038333333334,0.9099229287090459,1.0989941768131406,40.5368,0.9150044128634405,1.0928909040674153,0.84945,0.9955853339323815,1.0044342417642709
case8387_pegase,nd_10,20260412,10,42.9536,1.0069035680546472,0.9931437644341802,1.7227,1.050362782757149,0.952052011377489,0.6903,1.0511649154865235,0.9513255106475446,0.575,1.0313161387523764,0.9696347826086958,0.24665,1.018373245251816,0.9819582404216906,44.679700000000004,1.0085187450764408,0.9915532109660539,0.91875,1.0768073760084471,0.9286712018140517
case8387_pegase,nd_11,20260412,10,46.2529,1.0842446277582038,0.9223010881479865,1.5998,0.9754283275410036,1.0251906488311038,0.632,0.9623876960560377,1.0390822784810128,0.53262,0.9553036553431143,1.0467875783860916,0.22581666666668,0.9323561794660226,1.0725514798139895,47.856,1.0802147969744234,0.9257418087596122,0.8139833333333301,0.9540171507823372,1.0481991850774954
case9241_pegase,auto,20260412,10,46.5733,1.0,1.0,1.6307,1.0,1.0,0.6906,1.0,1.0,0.59258333333333,1.0,1.0,0.24175714285716,1.0,1.0,48.2072,1.0,1.0,0.89332857142858,1.0,1.0
case9241_pegase,nd_5,20260413,10,42.025800000000004,0.902358218120683,1.108207339301096,1.6659,1.0215858220396148,0.9788702803289514,0.9707,1.4055893426006372,0.7114453487174204,0.85735000000001,1.446800731261451,0.6911801870103494,0.25815714285714,1.0678366719847852,0.9364728017266,43.6948,0.9063957251198991,1.103270869760246,1.1729428571428,1.3130027345560777,0.7616130368061244
case9241_pegase,nd_6,20260413,10,39.4603,0.8472730083545721,1.1802571191805438,1.6843,1.032869319923959,0.9681766906133112,0.9242,1.338256588473791,0.7472408569573685,0.81871666666667,1.381605962593179,0.7237953708038934,0.2607,1.0783549016131126,0.9273384843005754,41.1478,0.8535612937486515,1.1715620276175156,1.1376428571429,1.2734875985480025,0.7852451811389244
case9241_pegase,nd_7,20260413,10,38.588300000000004,0.8285498343471475,1.2069280066755985,1.642,1.006929539461581,0.9931181485992693,0.8866,1.2838111786852013,0.7789307466726821,0.79619999999999,1.3436084938827075,0.7442644226743751,0.26677142857142,1.1034686521301234,0.9062332655029315,40.2335,0.8345952471829934,1.1981855916089825,1.1141714285715,1.2472134712872285,0.801787362806398
case9241_pegase,nd_8,20260412,10,39.082100000000004,0.8391524757747465,1.1916785433740766,1.6038000000000001,0.9835040166799535,1.016772664920813,0.8123,1.1762235737040256,0.8501785054782716,0.71848333333333,1.2124595696807774,0.8247697696536678,0.26355714285715,1.0901731371505756,0.9172854897284808,40.689099999999996,0.8440461175923928,1.1847693854128012,1.0339142857142,1.1573729071049415,0.8640257551055045
case9241_pegase,nd_9,20260412,10,42.8902,0.9209182085014375,1.0858727634751062,1.5984,0.9801925553443307,1.0202077077077076,0.6952,1.0066608746017955,0.9933831990794015,0.59578333333333,1.0054000843763184,0.994628919909363,0.23378571428571,0.9670271228504721,1.0340971585702114,44.4918,0.9229285251995551,1.0835075227345263,0.8863142857142899,0.9921481457790239,1.0079139937461767
case9241_pegase,nd_10,20260412,10,46.9092,1.007212286868227,0.9928393577379279,1.7182,1.0536579383087017,0.9490746129670586,0.7167,1.0377932232841007,0.9635830891586438,0.6199,1.046097595274932,0.9559337527558155,0.24739999999999002,1.023341015186319,0.9771913615892067,48.6306,1.0087829203936343,0.9912935476839685,0.96698571428572,1.082452465098424,0.9238280961456106
case9241_pegase,nd_11,20260412,10,50.3801,1.0817378197379184,0.9244384191377152,1.6237,0.9957073649353038,1.004311141220669,0.6414,0.9287576020851434,1.076707202993452,0.5448,0.9193643650682093,1.0877080274106645,0.24848571428572,1.0278319446906086,0.9729216971369904,52.0072,1.0788263993760268,0.9269331938654648,0.85014285714286,0.9516575248268854,1.050798185178968
