case_name,ms_mean,ms_stdev,operator,operator_short,runs,scope,sec_mean,sec_stdev,share,success_all
case_ACTIVSg200,1.1239659041166306,0.016483467749243207,runpf.load_case_data,load_case_data,10,runpf,0.0011239659041166305,1.648346774924321e-05,0.12846731309731327,True
case_ACTIVSg200,0.6805634126067162,0.009202328440935503,runpf.bus_indexing,bus_indexing,10,runpf,0.0006805634126067162,9.202328440935503e-06,0.07778719326778674,True
case_ACTIVSg200,1.1286105960607529,0.01790372910761143,runpf.build_Ybus,build_Ybus,10,runpf,0.0011286105960607528,1.790372910761143e-05,0.1289981931640846,True
case_ACTIVSg200,0.11828839778900146,0.001127328078043389,runpf.build_Sbus,build_Sbus,10,runpf,0.00011828839778900146,1.127328078043389e-06,0.013520154462765915,True
case_ACTIVSg200,5.6976135820150375,0.09943180940562522,runpf.newtonpf,newtonpf,10,runpf,0.0056976135820150375,9.943180940562522e-05,0.6512271460080495,True
case_ACTIVSg200,0.011420994997024536,0.00017974112836527652,newtonpf.init_index,init_index,10,newtonpf,1.1420994997024537e-05,1.7974112836527654e-07,0.0020204876045939106,True
case_ACTIVSg200,0.11692885309457779,0.0015248923337825592,newtonpf.mismatch,mismatch,10,newtonpf,0.00011692885309457778,1.5248923337825592e-06,0.020685877049987922,True
case_ACTIVSg200,4.232143238186836,0.04447752217813579,newtonpf.jacobian,jacobian,10,newtonpf,0.004232143238186836,4.447752217813579e-05,0.7487082303993822,True
case_ACTIVSg200,1.2383894994854927,0.07355045243253096,newtonpf.solve,solve,10,newtonpf,0.0012383894994854928,7.355045243253096e-05,0.21908341909103102,True
case_ACTIVSg200,0.05371086299419403,0.0013345138078418855,newtonpf.update_voltage,update_voltage,10,newtonpf,5.371086299419403e-05,1.3345138078418854e-06,0.00950198585500507,True
case_ACTIVSg500,2.3726431652903557,0.012608994745668126,runpf.load_case_data,load_case_data,10,runpf,0.002372643165290356,1.2608994745668126e-05,0.1447532424028057,True
case_ACTIVSg500,1.0302038863301277,0.06101852806967984,runpf.bus_indexing,bus_indexing,10,runpf,0.0010302038863301277,6.101852806967984e-05,0.06285199353355271,True
case_ACTIVSg500,1.3722963631153107,0.010985402242161742,runpf.build_Ybus,build_Ybus,10,runpf,0.0013722963631153107,1.0985402242161743e-05,0.08372280796560903,True
case_ACTIVSg500,0.12203995138406754,0.004227438396277087,runpf.build_Sbus,build_Sbus,10,runpf,0.00012203995138406753,4.227438396277087e-06,0.007445569112101476,True
case_ACTIVSg500,11.49376668035984,0.07027415356880823,runpf.newtonpf,newtonpf,10,runpf,0.01149376668035984,7.027415356880824e-05,0.701226386985931,True
case_ACTIVSg500,0.011572800576686859,0.00014443062000927442,newtonpf.init_index,init_index,10,newtonpf,1.157280057668686e-05,1.444306200092744e-07,0.0010124096977022305,True
case_ACTIVSg500,0.1744776964187622,0.003177012490091446,newtonpf.mismatch,mismatch,10,newtonpf,0.0001744776964187622,3.177012490091446e-06,0.015263627046589196,True
case_ACTIVSg500,7.335363514721394,0.04797399361900248,newtonpf.jacobian,jacobian,10,newtonpf,0.007335363514721393,4.797399361900248e-05,0.6417109764628066,True
case_ACTIVSg500,3.7943053990602493,0.03578210486432466,newtonpf.solve,solve,10,newtonpf,0.0037943053990602492,3.5782104864324666e-05,0.331932755308246,True
case_ACTIVSg500,0.11522658169269562,0.0008306073826164034,newtonpf.update_voltage,update_voltage,10,newtonpf,0.00011522658169269562,8.306073826164034e-07,0.010080231484655944,True
MemphisCase2026_Mar7,4.4798243790864944,0.02137160581393713,runpf.load_case_data,load_case_data,10,runpf,0.004479824379086494,2.137160581393713e-05,0.22196103653901467,True
MemphisCase2026_Mar7,1.5709497034549713,0.01068822495710945,runpf.bus_indexing,bus_indexing,10,runpf,0.0015709497034549712,1.068822495710945e-05,0.07783555671453049,True
MemphisCase2026_Mar7,1.8639646470546722,0.010080652840226714,runpf.build_Ybus,build_Ybus,10,runpf,0.0018639646470546723,1.0080652840226714e-05,0.09235351436180611,True
MemphisCase2026_Mar7,0.13313964009284973,0.0018763139567574726,runpf.build_Sbus,build_Sbus,10,runpf,0.00013313964009284974,1.8763139567574727e-06,0.006596645318820814,True
MemphisCase2026_Mar7,12.135053053498268,0.029174852266847368,runpf.newtonpf,newtonpf,10,runpf,0.012135053053498268,2.917485226684737e-05,0.6012532470658278,True
MemphisCase2026_Mar7,0.011921115219593048,0.00018669955540561912,newtonpf.init_index,init_index,10,newtonpf,1.1921115219593049e-05,1.8669955540561912e-07,0.0009873500071003241,True
MemphisCase2026_Mar7,0.15004891902208328,0.0021356615338640242,newtonpf.mismatch,mismatch,10,newtonpf,0.00015004891902208327,2.1356615338640243e-06,0.01242759578553149,True
MemphisCase2026_Mar7,6.11193310469389,0.033617864908865494,newtonpf.jacobian,jacobian,10,newtonpf,0.00611193310469389,3.3617864908865496e-05,0.5062124711619239,True
MemphisCase2026_Mar7,5.676410347223282,0.019140632913200194,newtonpf.solve,solve,10,newtonpf,0.005676410347223282,1.9140632913200195e-05,0.4701408965013414,True
MemphisCase2026_Mar7,0.12353584170341492,0.0010112521444792385,newtonpf.update_voltage,update_voltage,10,newtonpf,0.00012353584170341492,1.0112521444792385e-06,0.010231686544102963,True
case_ACTIVSg2000,8.797806315124035,0.04553074051452014,runpf.load_case_data,load_case_data,10,runpf,0.008797806315124035,4.553074051452014e-05,0.17871184312967697,True
case_ACTIVSg2000,2.765127643942833,0.012518721116713464,runpf.bus_indexing,bus_indexing,10,runpf,0.002765127643942833,1.2518721116713464e-05,0.05616866751071207,True
case_ACTIVSg2000,3.0517587438225746,0.02031936788898059,runpf.build_Ybus,build_Ybus,10,runpf,0.0030517587438225746,2.0319367888980587e-05,0.06199107031466297,True
case_ACTIVSg2000,0.15768371522426605,0.0014697480201854676,runpf.build_Sbus,build_Sbus,10,runpf,0.00015768371522426606,1.4697480201854676e-06,0.0032030652153390124,True
case_ACTIVSg2000,34.45662911981344,0.18059072527036876,runpf.newtonpf,newtonpf,10,runpf,0.03445662911981344,0.00018059072527036875,0.699925353829609,True
case_ACTIVSg2000,0.012597814202308655,0.00030089544839962643,newtonpf.init_index,init_index,10,newtonpf,1.2597814202308654e-05,3.0089544839962644e-07,0.0003665847600806161,True
case_ACTIVSg2000,0.2671608701348305,0.001413737565609386,newtonpf.mismatch,mismatch,10,newtonpf,0.00026716087013483046,1.413737565609386e-06,0.007774134616412876,True
case_ACTIVSg2000,13.017763942480087,0.11503384739860185,newtonpf.jacobian,jacobian,10,newtonpf,0.013017763942480087,0.00011503384739860186,0.378804909725183,True
case_ACTIVSg2000,20.755580812692642,0.11379850328664397,newtonpf.solve,solve,10,newtonpf,0.02075558081269264,0.00011379850328664397,0.6039682353118383,True
case_ACTIVSg2000,0.31224824488162994,0.0019032865461533948,newtonpf.update_voltage,update_voltage,10,newtonpf,0.00031224824488162994,1.9032865461533949e-06,0.009086135586485236,True
Base_Florida_42GW,25.428794510662556,0.29250409551621276,runpf.load_case_data,load_case_data,10,runpf,0.025428794510662555,0.00029250409551621274,0.15883894902341203,True
Base_Florida_42GW,7.282016798853874,0.051082955796080166,runpf.bus_indexing,bus_indexing,10,runpf,0.007282016798853874,5.1082955796080164e-05,0.04548654064650127,True
Base_Florida_42GW,6.975998170673847,0.04769399769535675,runpf.build_Ybus,build_Ybus,10,runpf,0.006975998170673847,4.7693997695356756e-05,0.043575019545439235,True
Base_Florida_42GW,0.19110944122076035,0.002151954255115549,runpf.build_Sbus,build_Sbus,10,runpf,0.00019110944122076036,2.151954255115549e-06,0.0011937499742360452,True
Base_Florida_42GW,120.21376304328442,0.9123311092626661,runpf.newtonpf,newtonpf,10,runpf,0.12021376304328442,0.0009123311092626661,0.7509057408104113,True
Base_Florida_42GW,0.01406446099281311,0.00020908103069617107,newtonpf.init_index,init_index,10,newtonpf,1.406446099281311e-05,2.0908103069617108e-07,0.0001171769903472715,True
Base_Florida_42GW,0.6355112418532372,0.039985249431846795,newtonpf.mismatch,mismatch,10,newtonpf,0.0006355112418532372,3.99852494318468e-05,0.005294713724917849,True
Base_Florida_42GW,36.12540028989315,0.7818026705939245,newtonpf.jacobian,jacobian,10,newtonpf,0.03612540028989315,0.0007818026705939245,0.300976033366882,True
Base_Florida_42GW,82.19851590692997,0.24137749653732643,newtonpf.solve,solve,10,newtonpf,0.08219851590692998,0.00024137749653732642,0.6848307027129003,True
Base_Florida_42GW,1.0540062561631203,0.015691254697237658,newtonpf.update_voltage,update_voltage,10,newtonpf,0.0010540062561631204,1.5691254697237658e-05,0.008781373204952574,True
Texas7k_20220923,29.75955493748188,0.25797810921056274,runpf.load_case_data,load_case_data,10,runpf,0.02975955493748188,0.00025797810921056276,0.19418634262902248,True
Texas7k_20220923,8.99484846740961,0.06259553199116138,runpf.bus_indexing,bus_indexing,10,runpf,0.00899484846740961,6.259553199116139e-05,0.05869297205747582,True
Texas7k_20220923,7.20258392393589,0.04706163185349037,runpf.build_Ybus,build_Ybus,10,runpf,0.00720258392393589,4.706163185349037e-05,0.04699812993191392,True
Texas7k_20220923,0.20859967917203903,0.001765184616693939,runpf.build_Sbus,build_Sbus,10,runpf,0.00020859967917203904,1.7651846166939389e-06,0.0013611496830884151,True
Texas7k_20220923,107.08697717636824,0.27145932599220834,runpf.newtonpf,newtonpf,10,runpf,0.10708697717636824,0.00027145932599220837,0.6987614056984993,True
Texas7k_20220923,0.014516524970531464,0.00035302381111487774,newtonpf.init_index,init_index,10,newtonpf,1.4516524970531464e-05,3.5302381111487776e-07,0.00013580707519609612,True
Texas7k_20220923,0.5514899268746376,0.019254878616092392,newtonpf.mismatch,mismatch,10,newtonpf,0.0005514899268746376,1.9254878616092393e-05,0.005159377614201248,True
Texas7k_20220923,30.309797637164593,0.2355138098055299,newtonpf.jacobian,jacobian,10,newtonpf,0.03030979763716459,0.00023551380980552992,0.2835585634471696,True
Texas7k_20220923,75.09014550596476,0.23738360482640855,newtonpf.solve,solve,10,newtonpf,0.07509014550596475,0.00023738360482640855,0.7024940926231192,True
Texas7k_20220923,0.9248360991477966,0.01797443454569848,newtonpf.update_voltage,update_voltage,10,newtonpf,0.0009248360991477966,1.797443454569848e-05,0.008652159240313744,True
Base_Texas_66GW,32.63207748532295,0.25476474051197584,runpf.load_case_data,load_case_data,10,runpf,0.03263207748532295,0.00025476474051197584,0.15443967816100712,True
Base_Texas_66GW,9.346350282430649,0.08180067901655547,runpf.bus_indexing,bus_indexing,10,runpf,0.009346350282430648,8.180067901655546e-05,0.044234000432484016,True
Base_Texas_66GW,8.746766485273838,0.0794083949787414,runpf.build_Ybus,build_Ybus,10,runpf,0.008746766485273838,7.94083949787414e-05,0.04139631629468736,True
Base_Texas_66GW,0.21806415170431137,0.003196641585918278,runpf.build_Sbus,build_Sbus,10,runpf,0.00021806415170431138,3.1966415859182777e-06,0.001032044540308972,True
Base_Texas_66GW,160.35009492188692,2.002449536265274,runpf.newtonpf,newtonpf,10,runpf,0.16035009492188693,0.002002449536265274,0.7588979605715126,True
Base_Texas_66GW,0.014857389032840729,0.0002629626483977042,newtonpf.init_index,init_index,10,newtonpf,1.4857389032840729e-05,2.629626483977042e-07,9.278157864183297e-05,True
Base_Texas_66GW,0.8121062070131302,0.1119410270805399,newtonpf.mismatch,mismatch,10,newtonpf,0.0008121062070131302,0.00011194102708053991,0.005071449347187405,True
Base_Texas_66GW,44.65209115296602,0.6699272872286888,newtonpf.jacobian,jacobian,10,newtonpf,0.04465209115296602,0.0006699272872286888,0.27884384649777805,True
Base_Texas_66GW,113.29393740743399,1.2367146110812486,newtonpf.solve,solve,10,newtonpf,0.11329393740743399,0.0012367146110812486,0.7074991669112218,True
Base_Texas_66GW,1.3599701225757599,0.0324531999329032,newtonpf.update_voltage,update_voltage,10,newtonpf,0.00135997012257576,3.24531999329032e-05,0.0084927556651709,True
Base_MIOHIN_76GW,46.06741853058338,1.5837664841859744,runpf.load_case_data,load_case_data,10,runpf,0.04606741853058338,0.0015837664841859744,0.13974381563395594,True
Base_MIOHIN_76GW,13.106567226350307,0.9981092715239466,runpf.bus_indexing,bus_indexing,10,runpf,0.013106567226350308,0.0009981092715239466,0.03975828844972513,True
Base_MIOHIN_76GW,12.369702756404877,0.24569877575168986,runpf.build_Ybus,build_Ybus,10,runpf,0.012369702756404876,0.00024569877575168986,0.03752303724790435,True
Base_MIOHIN_76GW,0.2752156928181648,0.004683892661691335,runpf.build_Sbus,build_Sbus,10,runpf,0.0002752156928181648,4.6838926616913344e-06,0.0008348566571235227,True
Base_MIOHIN_76GW,257.8373193740845,0.882047636103715,runpf.newtonpf,newtonpf,10,runpf,0.2578373193740845,0.0008820476361037149,0.7821400020112911,True
Base_MIOHIN_76GW,0.016319751739501953,0.0010525222310368357,newtonpf.init_index,init_index,10,newtonpf,1.6319751739501954e-05,1.0525222310368357e-06,6.33660068549094e-05,True
Base_MIOHIN_76GW,1.136830449104309,0.023119325550531606,newtonpf.mismatch,mismatch,10,newtonpf,0.001136830449104309,2.3119325550531608e-05,0.004414062614472821,True
Base_MIOHIN_76GW,57.93532505631447,0.30096958512110167,newtonpf.jacobian,jacobian,10,newtonpf,0.05793532505631447,0.0003009695851211017,0.22495012566728315,True
Base_MIOHIN_76GW,196.5014811605215,0.7322288805477953,newtonpf.solve,solve,10,newtonpf,0.19650148116052152,0.0007322288805477953,0.7629720354188092,True
Base_MIOHIN_76GW,1.957466080784798,0.06387642352624759,newtonpf.update_voltage,update_voltage,10,newtonpf,0.001957466080784798,6.387642352624758e-05,0.00760041029258007,True
Base_West_Interconnect_121GW,97.42813818156719,1.5662922049099928,runpf.load_case_data,load_case_data,10,runpf,0.09742813818156719,0.0015662922049099928,0.15982300509137706,True
Base_West_Interconnect_121GW,27.4498226121068,2.2485995844046824,runpf.bus_indexing,bus_indexing,10,runpf,0.0274498226121068,0.0022485995844046826,0.04502922072590891,True
Base_West_Interconnect_121GW,23.203376308083534,0.17935090008072968,runpf.build_Ybus,build_Ybus,10,runpf,0.023203376308083536,0.00017935090008072967,0.03806326795358578,True
Base_West_Interconnect_121GW,0.46568941324949265,0.05012357328532435,runpf.build_Sbus,build_Sbus,10,runpf,0.00046568941324949266,5.012357328532435e-05,0.000763925934067119,True
Base_West_Interconnect_121GW,461.05318795889616,7.2835829934281096,runpf.newtonpf,newtonpf,10,runpf,0.46105318795889616,0.007283582993428109,0.756320580295061,True
Base_West_Interconnect_121GW,0.020530633628368378,0.0017941253703678485,newtonpf.init_index,init_index,10,newtonpf,2.0530633628368376e-05,1.7941253703678484e-06,4.4577789945307535e-05,True
Base_West_Interconnect_121GW,2.1394971758127213,0.24516493405897055,newtonpf.mismatch,mismatch,10,newtonpf,0.0021394971758127213,0.00024516493405897055,0.004645451154521324,True
Base_West_Interconnect_121GW,112.0745399966836,3.2348036930507043,newtonpf.jacobian,jacobian,10,newtonpf,0.1120745399966836,0.003234803693050704,0.24334540241786862,True
Base_West_Interconnect_121GW,342.4780147150159,4.351121271759824,newtonpf.solve,solve,10,newtonpf,0.3424780147150159,0.004351121271759824,0.7436162603260688,True
Base_West_Interconnect_121GW,3.844875656068325,0.08573747669211497,newtonpf.update_voltage,update_voltage,10,newtonpf,0.003844875656068325,8.573747669211496e-05,0.00834830831159601,True
case_ACTIVSg25k,116.28026515245438,0.8386591312710592,runpf.load_case_data,load_case_data,10,runpf,0.11628026515245438,0.0008386591312710592,0.1865296957379831,True
case_ACTIVSg25k,31.019038520753384,1.1602817743247917,runpf.bus_indexing,bus_indexing,10,runpf,0.031019038520753384,0.0011602817743247918,0.0497588460928856,True
case_ACTIVSg25k,23.74172806739807,0.1156710069626023,runpf.build_Ybus,build_Ybus,10,runpf,0.02374172806739807,0.0001156710069626023,0.03808502936331858,True
case_ACTIVSg25k,0.585709698498249,0.010772912318785648,runpf.build_Sbus,build_Sbus,10,runpf,0.000585709698498249,1.0772912318785648e-05,0.0009395597069582204,True
case_ACTIVSg25k,451.76067519932985,3.1222696266369794,runpf.newtonpf,newtonpf,10,runpf,0.45176067519932983,0.0031222696266369793,0.7246868690988545,True
case_ACTIVSg25k,0.021268241107463837,0.0006166277943894545,newtonpf.init_index,init_index,10,newtonpf,2.1268241107463835e-05,6.166277943894545e-07,4.713775548801875e-05,True
case_ACTIVSg25k,2.3342523723840714,0.07802400437770728,newtonpf.mismatch,mismatch,10,newtonpf,0.0023342523723840713,7.802400437770727e-05,0.0051735080969226846,True
case_ACTIVSg25k,127.93820835649966,0.5095520364998528,newtonpf.jacobian,jacobian,10,newtonpf,0.12793820835649966,0.0005095520364998528,0.2835551822368361,True
case_ACTIVSg25k,316.31339341402054,2.9395920699454288,newtonpf.solve,solve,10,newtonpf,0.31631339341402054,0.0029395920699454288,0.7010595432408835,True
case_ACTIVSg25k,4.586212709546089,0.014369933351878656,newtonpf.update_voltage,update_voltage,10,newtonpf,0.0045862127095460895,1.4369933351878657e-05,0.010164628669869667,True
case_ACTIVSg70k,334.32569187134504,2.486983587961464,runpf.load_case_data,load_case_data,10,runpf,0.33432569187134503,0.0024869835879614637,0.12223309977399925,True
case_ACTIVSg70k,87.02365402132273,2.0692688077122194,runpf.bus_indexing,bus_indexing,10,runpf,0.08702365402132273,0.0020692688077122196,0.031816791958602215,True
case_ACTIVSg70k,64.1745151951909,1.4187211989877777,runpf.build_Ybus,build_Ybus,10,runpf,0.0641745151951909,0.0014187211989877776,0.0234628989321599,True
case_ACTIVSg70k,1.3562437146902084,0.10032944308169411,runpf.build_Sbus,build_Sbus,10,runpf,0.0013562437146902085,0.00010032944308169412,0.0004958574148689181,True
case_ACTIVSg70k,2248.2684964314103,11.824610766893235,runpf.newtonpf,newtonpf,10,runpf,2.24826849643141,0.011824610766893236,0.8219913519203697,True
case_ACTIVSg70k,0.06942935287952423,0.002220315069373141,newtonpf.init_index,init_index,10,newtonpf,6.942935287952423e-05,2.220315069373141e-06,3.097140437510778e-05,True
case_ACTIVSg70k,8.684640005230904,0.4319696452222357,newtonpf.mismatch,mismatch,10,newtonpf,0.008684640005230903,0.0004319696452222357,0.0038740890747027165,True
case_ACTIVSg70k,545.7847511395812,4.281957614483106,newtonpf.jacobian,jacobian,10,newtonpf,0.5457847511395812,0.004281957614483106,0.24346648108104,True
case_ACTIVSg70k,1668.4991389513016,8.999207130287258,newtonpf.solve,solve,10,newtonpf,1.6684991389513015,0.008999207130287259,0.7442927146627614,True
case_ACTIVSg70k,18.686440214514732,0.19874261074071486,newtonpf.update_voltage,update_voltage,10,newtonpf,0.01868644021451473,0.00019874261074071485,0.008335743777120702,True
Base_Eastern_Interconnect_515GW,374.13080278784037,4.107498327559349,runpf.load_case_data,load_case_data,10,runpf,0.3741308027878404,0.004107498327559349,0.12077957412740638,True
Base_Eastern_Interconnect_515GW,109.80327650904655,1.455211535369644,runpf.bus_indexing,bus_indexing,10,runpf,0.10980327650904656,0.0014552115353696439,0.0354474768603242,True
Base_Eastern_Interconnect_515GW,89.53019790351391,0.5842883639117942,runpf.build_Ybus,build_Ybus,10,runpf,0.08953019790351391,0.0005842883639117941,0.028902777033466616,True
Base_Eastern_Interconnect_515GW,1.9825173541903494,0.06136777625701098,runpf.build_Sbus,build_Sbus,10,runpf,0.0019825173541903494,6.136777625701098e-05,0.0006400103919673442,True
Base_Eastern_Interconnect_515GW,2522.1862737089396,13.52893049422001,runpf.newtonpf,newtonpf,10,runpf,2.5221862737089396,0.01352893049422001,0.8142301615868354,True
Base_Eastern_Interconnect_515GW,0.06458461284637451,0.010951782532996316,newtonpf.init_index,init_index,10,newtonpf,6.458461284637451e-05,1.0951782532996315e-05,2.5702838774622646e-05,True
Base_Eastern_Interconnect_515GW,8.540319837629795,0.4062283913752978,newtonpf.mismatch,mismatch,10,newtonpf,0.008540319837629795,0.0004062283913752978,0.0033988043621543886,True
Base_Eastern_Interconnect_515GW,512.9314845427871,4.736958240867713,newtonpf.jacobian,jacobian,10,newtonpf,0.512931484542787,0.004736958240867713,0.2041321402822527,True
Base_Eastern_Interconnect_515GW,1974.0503549575806,10.624582322915451,newtonpf.solve,solve,10,newtonpf,1.9740503549575805,0.010624582322915452,0.7856158885267598,True
Base_Eastern_Interconnect_515GW,17.15565826743841,0.20747210208817307,newtonpf.update_voltage,update_voltage,10,newtonpf,0.017155658267438412,0.00020747210208817306,0.0068274639900585,True
