baseline_count_mean,baseline_ms_mean,baseline_sec_mean,case_name,delta_ms_mg_minus_baseline,measurement_mode,metric,mg_count_mean,mg_ms_mean,mg_sec_mean,profile,speedup_baseline_over_mg
,353.6781,0.3536781,Base_Eastern_Interconnect_515GW,20.258200000000002,end2end,analyze_sec,,373.9363,0.3739363,cuda_edge,0.9458244626156915
,384.9586,0.3849586,Base_Eastern_Interconnect_515GW,30.75929999999999,end2end,elapsed_sec,,415.7179,0.4157179,cuda_edge,0.9260091999887424
,31.279899999999998,0.0312799,Base_Eastern_Interconnect_515GW,10.5014,end2end,solve_sec,,41.7813,0.0417813,cuda_edge,0.7486578924064115
,36.920700000000004,0.0369207,Base_Florida_42GW,7.153399999999997,end2end,analyze_sec,,44.0741,0.0440741,cuda_edge,0.8376960618594594
,41.080400000000004,0.0410804,Base_Florida_42GW,10.662799999999994,end2end,elapsed_sec,,51.743199999999995,0.051743199999999996,cuda_edge,0.7939284775584039
,4.159,0.0041589999999999995,Base_Florida_42GW,3.5098000000000003,end2end,solve_sec,,7.6688,0.0076688,cuda_edge,0.5423273523889004
,60.6227,0.0606227,Base_MIOHIN_76GW,8.605100000000004,end2end,analyze_sec,,69.2278,0.0692278,cuda_edge,0.8756987799698964
,66.05130000000001,0.06605130000000001,Base_MIOHIN_76GW,13.295799999999996,end2end,elapsed_sec,,79.3471,0.0793471,cuda_edge,0.8324349598157967
,5.428299999999999,0.0054283,Base_MIOHIN_76GW,4.6907,end2end,solve_sec,,10.119,0.010119,cuda_edge,0.5364462891590078
,44.9875,0.0449875,Base_Texas_66GW,9.1853,end2end,analyze_sec,,54.1728,0.0541728,cuda_edge,0.8304444296768858
,49.393899999999995,0.0493939,Base_Texas_66GW,15.930800000000001,end2end,elapsed_sec,,65.32469999999999,0.0653247,cuda_edge,0.756128998678907
,4.405799999999999,0.0044058,Base_Texas_66GW,6.7456000000000005,end2end,solve_sec,,11.1514,0.0111514,cuda_edge,0.3950894058145165
,99.7546,0.0997546,Base_West_Interconnect_121GW,13.950000000000005,end2end,analyze_sec,,113.7046,0.1137046,cuda_edge,0.8773136706870258
,110.269,0.110269,Base_West_Interconnect_121GW,23.171200000000002,end2end,elapsed_sec,,133.4402,0.1334402,cuda_edge,0.8263551763261746
,10.5139,0.0105139,Base_West_Interconnect_121GW,9.221400000000001,end2end,solve_sec,,19.735300000000002,0.0197353,cuda_edge,0.5327458918790188
,15.1661,0.0151661,MemphisCase2026_Mar7,6.508599999999998,end2end,analyze_sec,,21.674699999999998,0.021674699999999998,cuda_edge,0.6997144135789654
,16.1624,0.0161624,MemphisCase2026_Mar7,8.28,end2end,elapsed_sec,,24.4424,0.0244424,cuda_edge,0.6612443949857625
,0.9956999999999999,0.0009957,MemphisCase2026_Mar7,1.7712999999999999,end2end,solve_sec,,2.767,0.002767,cuda_edge,0.3598482110589086
,39.2623,0.0392623,Texas7k_20220923,9.378900000000003,end2end,analyze_sec,,48.641200000000005,0.0486412,cuda_edge,0.8071819774183202
,42.3735,0.0423735,Texas7k_20220923,15.0024,end2end,elapsed_sec,,57.3759,0.0573759,cuda_edge,0.7385243630165279
,3.1107,0.0031107,Texas7k_20220923,5.623500000000001,end2end,solve_sec,,8.734200000000001,0.008734200000000001,cuda_edge,0.35615167960431404
,11.1348,0.0111348,case_ACTIVSg200,6.0424999999999995,end2end,analyze_sec,,17.1773,0.0171773,cuda_edge,0.6482276027082254
,11.658399999999999,0.0116584,case_ACTIVSg200,7.1272,end2end,elapsed_sec,,18.7856,0.0187856,cuda_edge,0.6206030150753769
,0.523,0.000523,case_ACTIVSg200,1.085,end2end,solve_sec,,1.608,0.001608,cuda_edge,0.3252487562189055
,20.3081,0.0203081,case_ACTIVSg2000,6.1563,end2end,analyze_sec,,26.464399999999998,0.0264644,cuda_edge,0.7673742839437131
,22.3396,0.0223396,case_ACTIVSg2000,9.149699999999998,end2end,elapsed_sec,,31.489299999999997,0.0314893,cuda_edge,0.7094346333516465
,2.0309999999999997,0.002031,case_ACTIVSg2000,2.9934999999999996,end2end,solve_sec,,5.0245,0.0050244999999999995,cuda_edge,0.40421932530600063
,112.2045,0.1122045,case_ACTIVSg25k,13.515700000000006,end2end,analyze_sec,,125.7202,0.1257202,cuda_edge,0.8924938076776842
,123.0376,0.1230376,case_ACTIVSg25k,24.57519999999999,end2end,elapsed_sec,,147.6128,0.1476128,cuda_edge,0.8335157926683865
,10.8326,0.0108326,case_ACTIVSg25k,11.059500000000002,end2end,solve_sec,,21.892100000000003,0.0218921,cuda_edge,0.4948177653126013
,12.582899999999999,0.0125829,case_ACTIVSg500,6.486199999999999,end2end,analyze_sec,,19.0691,0.0190691,cuda_edge,0.6598580950333262
,13.5396,0.0135396,case_ACTIVSg500,8.739700000000001,end2end,elapsed_sec,,22.279300000000003,0.022279300000000002,cuda_edge,0.6077210684357228
,0.9563,0.0009563,case_ACTIVSg500,2.2531,end2end,solve_sec,,3.2094000000000005,0.0032094000000000003,cuda_edge,0.2979684676263476
,293.4529,0.2934529,case_ACTIVSg70k,12.137499999999967,end2end,analyze_sec,,305.5904,0.3055904,cuda_edge,0.9602818020461377
,322.9197,0.3229197,case_ACTIVSg70k,20.3449,end2end,elapsed_sec,,343.2646,0.3432646,cuda_edge,0.940731144429108
,29.4663,0.0294663,case_ACTIVSg70k,8.207399999999996,end2end,solve_sec,,37.6737,0.0376737,cuda_edge,0.7821451038788333
1.0,322.1397,0.32213970000000003,Base_Eastern_Interconnect_515GW,18.898999999999944,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,341.03869999999995,0.3410387,cuda_edge,0.9445840017569855
1.0,1.8458,0.0018458,Base_Eastern_Interconnect_515GW,0.28319999999999973,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,2.129,0.002129,cuda_edge,0.8669798027242838
1.0,3.6362,0.0036362,Base_Eastern_Interconnect_515GW,6.282,operators,CUDA.solve.factorization32.total_sec,1.0,9.9182,0.0099182,cuda_edge,0.36661894295335845
4.6,16.1468,0.0161468,Base_Eastern_Interconnect_515GW,28.782900000000005,operators,CUDA.solve.refactorization32.total_sec,4.7,44.929700000000004,0.0449297,cuda_edge,0.35937920796266165
5.6,3.2763000000000004,0.0032763000000000002,Base_Eastern_Interconnect_515GW,-0.004000000000000097,operators,CUDA.solve.rhsPrepare.total_sec,5.7,3.2723,0.0032723,cuda_edge,1.0012223818109587
5.6,5.7386,0.0057386,Base_Eastern_Interconnect_515GW,6.573799999999999,operators,CUDA.solve.solve32.total_sec,5.7,12.3124,0.0123124,cuda_edge,0.466082973262727
1.0,29.414099999999998,0.0294141,Base_Eastern_Interconnect_515GW,0.03980000000000303,operators,NR.analyze.jacobian_builder.total_sec,1.0,29.4539,0.0294539,cuda_edge,0.9986487358210626
1.0,323.9914,0.3239914,Base_Eastern_Interconnect_515GW,19.1828,operators,NR.analyze.linear_solve.total_sec,1.0,343.1742,0.3431742,cuda_edge,0.9441018584730437
1.0,6.912,0.006912,Base_Eastern_Interconnect_515GW,-0.0863999999999995,operators,NR.analyze.storage_prepare.total_sec,1.0,6.8256000000000006,0.0068256,cuda_edge,1.0126582278481011
1.0,360.323,0.360323,Base_Eastern_Interconnect_515GW,19.137299999999968,operators,NR.analyze.total.total_sec,1.0,379.46029999999996,0.3794603,cuda_edge,0.9495670561584441
5.6,0.4535,0.0004535,Base_Eastern_Interconnect_515GW,0.010499999999999985,operators,NR.iteration.jacobian.total_sec,5.7,0.464,0.000464,cuda_edge,0.9773706896551725
5.6,28.995900000000002,0.0289959,Base_Eastern_Interconnect_515GW,41.58999999999999,operators,NR.iteration.linear_solve.total_sec,5.7,70.5859,0.0705859,cuda_edge,0.41078884026413215
6.6,4.5033,0.0045033,Base_Eastern_Interconnect_515GW,0.07740000000000004,operators,NR.iteration.mismatch.total_sec,6.7,4.5807,0.0045807,cuda_edge,0.9831030191892068
6.6,34.278299999999994,0.0342783,Base_Eastern_Interconnect_515GW,41.69440000000001,operators,NR.iteration.total.total_sec,6.7,75.9727,0.0759727,cuda_edge,0.45119233619444876
5.6,0.314,0.000314,Base_Eastern_Interconnect_515GW,0.018000000000000002,operators,NR.iteration.voltage_update.total_sec,5.7,0.332,0.000332,cuda_edge,0.9457831325301205
1.0,0.6769999999999999,0.000677,Base_Eastern_Interconnect_515GW,-0.014499999999999973,operators,NR.solve.download.total_sec,1.0,0.6625,0.0006625,cuda_edge,1.02188679245283
1.0,40.1945,0.0401945,Base_Eastern_Interconnect_515GW,41.4808,operators,NR.solve.total.total_sec,1.0,81.67530000000001,0.0816753,cuda_edge,0.49212552632191126
1.0,5.2348,0.0052347999999999995,Base_Eastern_Interconnect_515GW,-0.20129999999999976,operators,NR.solve.upload.total_sec,1.0,5.0335,0.0050335,cuda_edge,1.03999205324327
,360.327,0.360327,Base_Eastern_Interconnect_515GW,19.137000000000015,operators,analyze_sec,,379.464,0.379464,cuda_edge,0.9495683384985136
,400.5247,0.4005247,Base_Eastern_Interconnect_515GW,60.6177,operators,elapsed_sec,,461.1424,0.4611424,cuda_edge,0.8685488473842353
,40.1971,0.0401971,Base_Eastern_Interconnect_515GW,41.480799999999995,operators,solve_sec,,81.6779,0.0816779,cuda_edge,0.4921416931630221
1.0,32.7326,0.0327326,Base_Florida_42GW,8.124300000000002,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,40.8569,0.0408569,cuda_edge,0.8011523145417297
1.0,1.6731,0.0016731,Base_Florida_42GW,0.15669999999999984,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,1.8297999999999999,0.0018298,cuda_edge,0.914362225379823
1.0,0.6072,0.0006072,Base_Florida_42GW,0.9867999999999999,operators,CUDA.solve.factorization32.total_sec,1.0,1.5939999999999999,0.001594,cuda_edge,0.3809284818067754
3.0,1.4362,0.0014361999999999999,Base_Florida_42GW,2.6174000000000004,operators,CUDA.solve.refactorization32.total_sec,3.0,4.0536,0.0040536,cuda_edge,0.35430234852970194
4.0,0.2329,0.0002329,Base_Florida_42GW,0.007900000000000003,operators,CUDA.solve.rhsPrepare.total_sec,4.0,0.2408,0.0002408,cuda_edge,0.9671926910299004
4.0,0.9417,0.0009417,Base_Florida_42GW,2.2841,operators,CUDA.solve.solve32.total_sec,4.0,3.2258,0.0032258,cuda_edge,0.2919275838551677
1.0,1.8962,0.0018962,Base_Florida_42GW,-0.0021000000000001053,operators,NR.analyze.jacobian_builder.total_sec,1.0,1.8941,0.0018941,cuda_edge,1.0011087059817327
1.0,34.4096,0.0344096,Base_Florida_42GW,8.2802,operators,NR.analyze.linear_solve.total_sec,1.0,42.6898,0.0426898,cuda_edge,0.8060379762847331
1.0,0.6592,0.0006592,Base_Florida_42GW,0.030500000000000037,operators,NR.analyze.storage_prepare.total_sec,1.0,0.6897,0.0006897,cuda_edge,0.9557778744381614
1.0,36.967,0.036967,Base_Florida_42GW,8.309200000000002,operators,NR.analyze.total.total_sec,1.0,45.2762,0.0452762,cuda_edge,0.8164775312415794
4.0,0.0634,6.34e-05,Base_Florida_42GW,0.0030000000000000053,operators,NR.iteration.jacobian.total_sec,4.0,0.0664,6.64e-05,cuda_edge,0.9548192771084336
4.0,3.2308000000000003,0.0032308000000000003,Base_Florida_42GW,5.895899999999999,operators,NR.iteration.linear_solve.total_sec,4.0,9.1267,0.0091267,cuda_edge,0.35399432434505357
5.0,0.36929999999999996,0.0003693,Base_Florida_42GW,0.03150000000000001,operators,NR.iteration.mismatch.total_sec,5.0,0.4008,0.0004008,cuda_edge,0.9214071856287425
5.0,3.7735,0.0037735,Base_Florida_42GW,5.913900000000001,operators,NR.iteration.total.total_sec,5.0,9.6874,0.0096874,cuda_edge,0.38952660156491936
4.0,0.1035,0.0001035,Base_Florida_42GW,-0.016599999999999997,operators,NR.iteration.voltage_update.total_sec,4.0,0.0869,8.69e-05,cuda_edge,1.19102416570771
1.0,0.0636,6.36e-05,Base_Florida_42GW,0.0008999999999999948,operators,NR.solve.download.total_sec,1.0,0.0645,6.45e-05,cuda_edge,0.986046511627907
1.0,4.2995,0.0042995,Base_Florida_42GW,5.8699,operators,NR.solve.total.total_sec,1.0,10.1694,0.0101694,cuda_edge,0.42278797175841254
1.0,0.4586,0.0004586,Base_Florida_42GW,-0.044599999999999945,operators,NR.solve.upload.total_sec,1.0,0.41400000000000003,0.00041400000000000003,cuda_edge,1.1077294685990338
,36.9683,0.0369683,Base_Florida_42GW,8.309299999999999,operators,analyze_sec,,45.2776,0.0452776,cuda_edge,0.8164809972260014
,41.269600000000004,0.041269600000000004,Base_Florida_42GW,14.179099999999993,operators,elapsed_sec,,55.448699999999995,0.0554487,cuda_edge,0.7442843565313525
,4.3007,0.0043007,Base_Florida_42GW,5.8699,operators,solve_sec,,10.1706,0.0101706,cuda_edge,0.422856075354453
1.0,55.2976,0.0552976,Base_MIOHIN_76GW,9.729699999999994,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,65.0273,0.0650273,cuda_edge,0.8503751501292535
1.0,1.6922000000000001,0.0016922,Base_MIOHIN_76GW,0.20870000000000002,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,1.9009,0.0019009,cuda_edge,0.8902099005734125
1.0,0.8976000000000001,0.0008976,Base_MIOHIN_76GW,1.4722999999999997,operators,CUDA.solve.factorization32.total_sec,1.0,2.3699,0.0023699,cuda_edge,0.3787501582345247
3.0,2.3731,0.0023731,Base_MIOHIN_76GW,3.9069,operators,CUDA.solve.refactorization32.total_sec,3.0,6.28,0.00628,cuda_edge,0.3778821656050955
4.0,0.38470000000000004,0.0003847,Base_MIOHIN_76GW,-0.004800000000000063,operators,CUDA.solve.rhsPrepare.total_sec,4.0,0.37989999999999996,0.00037989999999999996,cuda_edge,1.012634903922085
4.0,1.2068,0.0012068,Base_MIOHIN_76GW,2.6459,operators,CUDA.solve.solve32.total_sec,4.0,3.8527,0.0038527,cuda_edge,0.3132348742440367
1.0,3.504,0.003504,Base_MIOHIN_76GW,-0.04030000000000006,operators,NR.analyze.jacobian_builder.total_sec,1.0,3.4637000000000002,0.0034637,cuda_edge,1.0116349568380634
1.0,56.9928,0.0569928,Base_MIOHIN_76GW,9.93879999999999,operators,NR.analyze.linear_solve.total_sec,1.0,66.93159999999999,0.0669316,cuda_edge,0.851508106783642
1.0,0.9416,0.0009416,Base_MIOHIN_76GW,0.05249999999999992,operators,NR.analyze.storage_prepare.total_sec,1.0,0.9941,0.0009941,cuda_edge,0.9471884116286089
1.0,61.4405,0.0614405,Base_MIOHIN_76GW,9.951899999999993,operators,NR.analyze.total.total_sec,1.0,71.3924,0.0713924,cuda_edge,0.8606028092626107
4.0,0.0805,8.05e-05,Base_MIOHIN_76GW,-0.0003000000000000073,operators,NR.iteration.jacobian.total_sec,4.0,0.0802,8.02e-05,cuda_edge,1.0037406483790525
4.0,4.8802,0.0048802,Base_MIOHIN_76GW,8.020799999999998,operators,NR.iteration.linear_solve.total_sec,4.0,12.901,0.012901,cuda_edge,0.3782807534299667
5.0,0.607,0.000607,Base_MIOHIN_76GW,0.004299999999999942,operators,NR.iteration.mismatch.total_sec,5.0,0.6113,0.0006113,cuda_edge,0.9929658105676428
5.0,5.6658,0.0056658,Base_MIOHIN_76GW,8.023299999999999,operators,NR.iteration.total.total_sec,5.0,13.6891,0.0136891,cuda_edge,0.41389134420816565
4.0,0.09079999999999999,9.08e-05,Base_MIOHIN_76GW,-0.0023000000000000017,operators,NR.iteration.voltage_update.total_sec,4.0,0.0885,8.85e-05,cuda_edge,1.0259887005649717
1.0,0.1006,0.00010059999999999999,Base_MIOHIN_76GW,-0.0006999999999999899,operators,NR.solve.download.total_sec,1.0,0.0999,9.99e-05,cuda_edge,1.007007007007007
1.0,6.5388,0.0065388,Base_MIOHIN_76GW,7.944,operators,NR.solve.total.total_sec,1.0,14.482800000000001,0.0144828,cuda_edge,0.4514872814649101
1.0,0.7695,0.0007695,Base_MIOHIN_76GW,-0.07890000000000003,operators,NR.solve.upload.total_sec,1.0,0.6906,0.0006906,cuda_edge,1.1142484795829715
,61.44199999999999,0.061442,Base_MIOHIN_76GW,9.952000000000002,operators,analyze_sec,,71.394,0.071394,cuda_edge,0.8606045325937753
,67.9826,0.0679826,Base_MIOHIN_76GW,17.896300000000004,operators,elapsed_sec,,85.8789,0.08587890000000001,cuda_edge,0.7916100462395302
,6.5404,0.0065404,Base_MIOHIN_76GW,7.944100000000001,operators,solve_sec,,14.4845,0.0144845,cuda_edge,0.4515447547378232
1.0,40.8499,0.0408499,Base_Texas_66GW,8.5157,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,49.3656,0.0493656,cuda_edge,0.8274972855591748
1.0,1.6967,0.0016967,Base_Texas_66GW,0.1633000000000001,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,1.86,0.00186,cuda_edge,0.9122043010752687
1.0,0.7336,0.0007336,Base_Texas_66GW,1.0362,operators,CUDA.solve.factorization32.total_sec,1.0,1.7698,0.0017698,cuda_edge,0.4145101141371907
3.0,1.8387,0.0018387,Base_Texas_66GW,2.7446,operators,CUDA.solve.refactorization32.total_sec,3.0,4.5833,0.0045833,cuda_edge,0.40117382671873975
4.0,0.2844,0.0002844,Base_Texas_66GW,0.0034000000000000284,operators,CUDA.solve.rhsPrepare.total_sec,4.0,0.2878,0.0002878,cuda_edge,0.9881862404447532
4.0,1.0690000000000002,0.001069,Base_Texas_66GW,2.2925,operators,CUDA.solve.solve32.total_sec,4.0,3.3615,0.0033615,cuda_edge,0.3180127919083743
1.0,2.5482,0.0025482,Base_Texas_66GW,-0.12280000000000016,operators,NR.analyze.jacobian_builder.total_sec,1.0,2.4254,0.0024254,cuda_edge,1.0506308237816444
1.0,42.5498,0.0425498,Base_Texas_66GW,8.679100000000002,operators,NR.analyze.linear_solve.total_sec,1.0,51.2289,0.0512289,cuda_edge,0.8305819566689895
1.0,0.7252,0.0007252,Base_Texas_66GW,0.03570000000000005,operators,NR.analyze.storage_prepare.total_sec,1.0,0.7609,0.0007609,cuda_edge,0.9530818767249309
1.0,45.8255,0.0458255,Base_Texas_66GW,8.592200000000002,operators,NR.analyze.total.total_sec,1.0,54.417699999999996,0.0544177,cuda_edge,0.842106520488738
4.0,0.0678,6.78e-05,Base_Texas_66GW,-0.0007999999999999923,operators,NR.iteration.jacobian.total_sec,4.0,0.067,6.7e-05,cuda_edge,1.0119402985074626
4.0,3.9402999999999997,0.0039403,Base_Texas_66GW,6.076499999999999,operators,NR.iteration.linear_solve.total_sec,4.0,10.0168,0.0100168,cuda_edge,0.39336913984506033
5.0,0.4351,0.0004351,Base_Texas_66GW,0.00989999999999997,operators,NR.iteration.mismatch.total_sec,5.0,0.44499999999999995,0.000445,cuda_edge,0.9777528089887642
5.0,4.5373,0.0045373,Base_Texas_66GW,6.0866999999999996,operators,NR.iteration.total.total_sec,5.0,10.624,0.010624,cuda_edge,0.42708019578313255
4.0,0.088,8.8e-05,Base_Texas_66GW,-0.00010000000000000243,operators,NR.iteration.voltage_update.total_sec,4.0,0.08789999999999999,8.79e-05,cuda_edge,1.0011376564277588
1.0,0.0767,7.670000000000001e-05,Base_Texas_66GW,-0.00010000000000000243,operators,NR.solve.download.total_sec,1.0,0.0766,7.66e-05,cuda_edge,1.0013054830287207
1.0,5.2186,0.0052186,Base_Texas_66GW,5.994700000000001,operators,NR.solve.total.total_sec,1.0,11.2133,0.0112133,cuda_edge,0.46539377346543837
1.0,0.6003000000000001,0.0006003,Base_Texas_66GW,-0.09069999999999998,operators,NR.solve.upload.total_sec,1.0,0.5096,0.0005096,cuda_edge,1.17798273155416
,45.8268,0.0458268,Base_Texas_66GW,8.592200000000002,operators,analyze_sec,,54.419000000000004,0.054419,cuda_edge,0.8421102923611239
,51.0471,0.0510471,Base_Texas_66GW,14.586799999999997,operators,elapsed_sec,,65.6339,0.0656339,cuda_edge,0.7777550930235747
,5.219899999999999,0.0052198999999999995,Base_Texas_66GW,5.9948,operators,solve_sec,,11.214699999999999,0.0112147,cuda_edge,0.46545159478184883
1.0,89.1913,0.0891913,Base_West_Interconnect_121GW,12.034299999999998,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,101.2256,0.1012256,cuda_edge,0.881114066007018
1.0,1.7586,0.0017586,Base_West_Interconnect_121GW,0.15729999999999997,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,1.9159,0.0019159,cuda_edge,0.9178975938201368
1.0,1.2872000000000001,0.0012872,Base_West_Interconnect_121GW,2.3411,operators,CUDA.solve.factorization32.total_sec,1.0,3.6283000000000003,0.0036283,cuda_edge,0.35476669514648734
3.9,4.5158000000000005,0.0045158,Base_West_Interconnect_121GW,6.783799999999999,operators,CUDA.solve.refactorization32.total_sec,3.6,11.2996,0.0112996,cuda_edge,0.39964246522000785
4.9,0.8804,0.0008803999999999999,Base_West_Interconnect_121GW,-0.07039999999999998,operators,CUDA.solve.rhsPrepare.total_sec,4.6,0.8099999999999999,0.00081,cuda_edge,1.0869135802469136
4.9,2.1548000000000003,0.0021548,Base_West_Interconnect_121GW,2.8897000000000004,operators,CUDA.solve.solve32.total_sec,4.6,5.0445,0.0050445,cuda_edge,0.4271582912082466
1.0,7.1609,0.0071608999999999996,Base_West_Interconnect_121GW,-0.12009999999999972,operators,NR.analyze.jacobian_builder.total_sec,1.0,7.0408,0.0070408,cuda_edge,1.0170577207135552
1.0,90.9535,0.0909535,Base_West_Interconnect_121GW,12.191899999999992,operators,NR.analyze.linear_solve.total_sec,1.0,103.1454,0.1031454,cuda_edge,0.8817988974787049
1.0,1.7297999999999998,0.0017297999999999999,Base_West_Interconnect_121GW,-0.07549999999999983,operators,NR.analyze.storage_prepare.total_sec,1.0,1.6543,0.0016543,cuda_edge,1.0456386386991476
1.0,99.8472,0.0998472,Base_West_Interconnect_121GW,11.996000000000006,operators,NR.analyze.total.total_sec,1.0,111.84320000000001,0.1118432,cuda_edge,0.892742696918543
4.9,0.12329999999999999,0.0001233,Base_West_Interconnect_121GW,-0.006499999999999995,operators,NR.iteration.jacobian.total_sec,4.6,0.11679999999999999,0.00011679999999999999,cuda_edge,1.0556506849315068
4.9,8.8781,0.0088781,Base_West_Interconnect_121GW,11.941,operators,NR.iteration.linear_solve.total_sec,4.6,20.8191,0.0208191,cuda_edge,0.4264401439063168
5.9,1.2872999999999999,0.0012873,Base_West_Interconnect_121GW,-0.08489999999999995,operators,NR.iteration.mismatch.total_sec,5.6,1.2024,0.0012024,cuda_edge,1.0706087824351298
5.9,10.4455,0.0104455,Base_West_Interconnect_121GW,11.841000000000001,operators,NR.iteration.total.total_sec,5.6,22.2865,0.0222865,cuda_edge,0.4686918089426334
4.9,0.1484,0.0001484,Base_West_Interconnect_121GW,-0.0089,operators,NR.iteration.voltage_update.total_sec,4.6,0.1395,0.0001395,cuda_edge,1.0637992831541219
1.0,0.19,0.00019,Base_West_Interconnect_121GW,-0.0078,operators,NR.solve.download.total_sec,1.0,0.1822,0.0001822,cuda_edge,1.0428100987925357
1.0,11.982700000000001,0.0119827,Base_West_Interconnect_121GW,11.859699999999998,operators,NR.solve.total.total_sec,1.0,23.8424,0.0238424,cuda_edge,0.5025794383115794
1.0,1.342,0.001342,Base_West_Interconnect_121GW,0.027799999999999915,operators,NR.solve.upload.total_sec,1.0,1.3698,0.0013698,cuda_edge,0.979705066433056
,99.8489,0.0998489,Base_West_Interconnect_121GW,11.996400000000005,operators,analyze_sec,,111.84530000000001,0.11184530000000001,cuda_edge,0.8927411344061842
,111.8339,0.1118339,Base_West_Interconnect_121GW,23.8559,operators,elapsed_sec,,135.6898,0.1356898,cuda_edge,0.8241879640179292
,11.9846,0.0119846,Base_West_Interconnect_121GW,11.859699999999998,operators,solve_sec,,23.8443,0.0238443,cuda_edge,0.5026190745796689
1.0,13.1165,0.0131165,MemphisCase2026_Mar7,6.0902,operators,CUDA.analyze.cudss32.analysis.total_sec,1.0,19.2067,0.0192067,cuda_edge,0.6829127335773454
1.0,1.6671,0.0016671,MemphisCase2026_Mar7,0.18380000000000002,operators,CUDA.analyze.cudss32.setup.total_sec,1.0,1.8509,0.0018509,cuda_edge,0.9006969582365336
1.0,0.3382,0.0003382,MemphisCase2026_Mar7,0.45890000000000003,operators,CUDA.solve.factorization32.total_sec,1.0,0.7971,0.0007971,cuda_edge,0.42428804416008026
