analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,mg_device_indices,mg_enabled,pq,profile,profile_label,pv,repeat_idx,solve_sec,source_profile,success,variant
0.103607,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.113245,1.890399114754e-11,cuda_mixed_edge,6,edge_based,0.04032063151683,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,0,0.009638,cuda_mixed_edge,True,baseline
0.097103,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.10666,1.515041425648e-10,cuda_mixed_edge,6,edge_based,0.04032063151777,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,1,0.009557,cuda_mixed_edge,True,baseline
0.097446,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.105256,4.622357607786e-09,cuda_mixed_edge,5,edge_based,0.04032063156288,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,2,0.00781,cuda_mixed_edge,True,baseline
0.097248,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.106808,1.536539784297e-10,cuda_mixed_edge,6,edge_based,0.04032063151776,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,3,0.00956,cuda_mixed_edge,True,baseline
0.097358,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.106918,9.583288115554e-11,cuda_mixed_edge,6,edge_based,0.04032063151677,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,4,0.009559,cuda_mixed_edge,True,baseline
0.097183,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.106751,5.341371789314e-11,cuda_mixed_edge,6,edge_based,0.04032063151707,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,5,0.009568,cuda_mixed_edge,True,baseline
0.097454,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.10705,1.559428142173e-10,cuda_mixed_edge,6,edge_based,0.04032063151762,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,6,0.009595,cuda_mixed_edge,True,baseline
0.097452,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.10703,8.578318490546e-11,cuda_mixed_edge,6,edge_based,0.04032063151691,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,7,0.009578,cuda_mixed_edge,True,baseline
0.097518,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.105351,7.129286938579e-09,cuda_mixed_edge,5,edge_based,0.04032063151791,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,8,0.007833,cuda_mixed_edge,True,baseline
0.097468,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.107014,4.780531526194e-11,cuda_mixed_edge,6,edge_based,0.04032063151726,end2end,,False,19991,cuda_edge,CUDA mixed edge,766,9,0.009545,cuda_mixed_edge,True,baseline
0.116689,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.125169,2.503906317978e-09,cuda_mixed_edge,5,edge_based,0.05938100425375,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,0,0.00848,cuda_mixed_edge,True,baseline
0.109758,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118418,3.46845716509e-09,cuda_mixed_edge,5,edge_based,0.05938100425262,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,1,0.00866,cuda_mixed_edge,True,baseline
0.110165,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118833,2.08574418432e-09,cuda_mixed_edge,5,edge_based,0.05938100424514,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,2,0.008668,cuda_mixed_edge,True,baseline
0.110678,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.119335,3.188350398585e-09,cuda_mixed_edge,5,edge_based,0.05938100424599,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,3,0.008656,cuda_mixed_edge,True,baseline
0.109894,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118605,3.488906545149e-09,cuda_mixed_edge,5,edge_based,0.05938100424296,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,4,0.008711,cuda_mixed_edge,True,baseline
0.109757,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118364,1.537203132012e-09,cuda_mixed_edge,5,edge_based,0.05938100424669,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,5,0.008607,cuda_mixed_edge,True,baseline
0.110046,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118691,3.27785534637e-09,cuda_mixed_edge,5,edge_based,0.05938100424843,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,6,0.008645,cuda_mixed_edge,True,baseline
0.110361,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118988,2.480927134031e-09,cuda_mixed_edge,5,edge_based,0.05938100424336,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,7,0.008627,cuda_mixed_edge,True,baseline
0.109923,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118574,2.416347097189e-09,cuda_mixed_edge,5,edge_based,0.05938100423806,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,8,0.008651,cuda_mixed_edge,True,baseline
0.109869,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.118661,2.083151939397e-09,cuda_mixed_edge,5,edge_based,0.05938100424896,end2end,,False,22247,cuda_edge,CUDA mixed edge,2752,9,0.008792,cuda_mixed_edge,True,baseline
0.310136,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.343905,2.833133215082e-11,cuda_mixed_edge,8,edge_based,0.08741618894501,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,0,0.033768,cuda_mixed_edge,True,baseline
0.29047,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.320007,1.98050030179e-10,cuda_mixed_edge,7,edge_based,0.08741618901384,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,1,0.029536,cuda_mixed_edge,True,baseline
0.29067,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.320749,2.081713086102e-09,cuda_mixed_edge,7,edge_based,0.08741618920547,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,2,0.030078,cuda_mixed_edge,True,baseline
0.291372,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.320448,2.266552890906e-09,cuda_mixed_edge,7,edge_based,0.08741618906363,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,3,0.029076,cuda_mixed_edge,True,baseline
0.290554,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.319925,2.359847169852e-09,cuda_mixed_edge,7,edge_based,0.08741618914803,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,4,0.02937,cuda_mixed_edge,True,baseline
0.291746,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.321245,3.951591962328e-09,cuda_mixed_edge,7,edge_based,0.08741618920009,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,5,0.029499,cuda_mixed_edge,True,baseline
0.290438,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.320015,1.247310834823e-09,cuda_mixed_edge,7,edge_based,0.08741618913653,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,6,0.029576,cuda_mixed_edge,True,baseline
0.290451,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.319968,5.402076712184e-09,cuda_mixed_edge,7,edge_based,0.08741618901134,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,7,0.029517,cuda_mixed_edge,True,baseline
0.29159,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.32168,4.2981696017e-09,cuda_mixed_edge,7,edge_based,0.08741618911198,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,8,0.030089,cuda_mixed_edge,True,baseline
0.29059,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.319971,1.038020713873e-09,cuda_mixed_edge,7,edge_based,0.087416189122,end2end,,False,64105,cuda_edge,CUDA mixed edge,5894,9,0.029381,cuda_mixed_edge,True,baseline
0.380645,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.416585,5.190894034057e-09,cuda_mixed_edge,6,edge_based,0.2269152465196,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,0,0.035939,cuda_mixed_edge,True,baseline
0.35831,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.400016,1.784915271141e-11,cuda_mixed_edge,7,edge_based,0.2269152465437,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,1,0.041705,cuda_mixed_edge,True,baseline
0.356646,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.398027,2.037611215752e-11,cuda_mixed_edge,7,edge_based,0.2269152465439,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,2,0.041381,cuda_mixed_edge,True,baseline
0.355564,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.397958,3.959130245867e-11,cuda_mixed_edge,7,edge_based,0.2269152465436,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,3,0.042393,cuda_mixed_edge,True,baseline
0.358405,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.394177,4.455135906023e-09,cuda_mixed_edge,6,edge_based,0.2269152464906,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,4,0.035772,cuda_mixed_edge,True,baseline
0.355413,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.396943,3.28033979068e-11,cuda_mixed_edge,7,edge_based,0.2269152465436,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,5,0.04153,cuda_mixed_edge,True,baseline
0.355696,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.397494,2.113283389069e-11,cuda_mixed_edge,7,edge_based,0.2269152465437,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,6,0.041797,cuda_mixed_edge,True,baseline
0.35817,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.399709,3.847847040994e-11,cuda_mixed_edge,7,edge_based,0.2269152465437,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,7,0.041539,cuda_mixed_edge,True,baseline
0.355828,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.39743,2.866726324927e-11,cuda_mixed_edge,7,edge_based,0.2269152465438,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,8,0.041602,cuda_mixed_edge,True,baseline
0.358496,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.394354,4.09575673095e-09,cuda_mixed_edge,6,edge_based,0.226915246513,end2end,,False,76439,cuda_edge,CUDA mixed edge,2038,9,0.035857,cuda_mixed_edge,True,baseline
0.017796,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019518,4.235982410556e-12,cuda_mixed_edge,3,edge_based,0.0005626048489055,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,0,0.001722,cuda_mixed_edge,True,mg
0.017444,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019169,3.874328616643e-12,cuda_mixed_edge,3,edge_based,0.0005626048488981,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,1,0.001724,cuda_mixed_edge,True,mg
0.017608,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019344,4.142008441402e-12,cuda_mixed_edge,3,edge_based,0.0005626048488777,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,2,0.001735,cuda_mixed_edge,True,mg
0.0175,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019241,3.791463915786e-12,cuda_mixed_edge,3,edge_based,0.0005626048488537,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,3,0.00174,cuda_mixed_edge,True,mg
0.017431,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019365,4.265722030866e-12,cuda_mixed_edge,3,edge_based,0.0005626048488907,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,4,0.001934,cuda_mixed_edge,True,mg
0.017466,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019245,4.068433486965e-12,cuda_mixed_edge,3,edge_based,0.0005626048488851,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,5,0.001778,cuda_mixed_edge,True,mg
0.01755,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019337,4.117941880303e-12,cuda_mixed_edge,3,edge_based,0.0005626048488907,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,6,0.001787,cuda_mixed_edge,True,mg
0.01747,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019247,4.369555845683e-12,cuda_mixed_edge,3,edge_based,0.0005626048488667,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,7,0.001776,cuda_mixed_edge,True,mg
0.017517,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019277,4.544404640023e-12,cuda_mixed_edge,3,edge_based,0.0005626048488851,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,8,0.00176,cuda_mixed_edge,True,mg
0.017454,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.019237,4.60066775113e-12,cuda_mixed_edge,3,edge_based,0.0005626048488944,end2end,"0,1",True,162,cuda_edge,CUDA mixed edge,37,9,0.001782,cuda_mixed_edge,True,mg
0.019216,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022275,7.203457475855e-11,cuda_mixed_edge,4,edge_based,0.03058561719015,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,0,0.003059,cuda_mixed_edge,True,mg
0.018852,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.021929,5.487613090293e-11,cuda_mixed_edge,4,edge_based,0.03058561719014,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,1,0.003076,cuda_mixed_edge,True,mg
0.018935,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.021986,7.328067545963e-11,cuda_mixed_edge,4,edge_based,0.03058561719015,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,2,0.00305,cuda_mixed_edge,True,mg
0.018863,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.021983,6.42709643686e-11,cuda_mixed_edge,4,edge_based,0.03058561719015,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,3,0.003119,cuda_mixed_edge,True,mg
0.018917,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022051,8.971813620605e-11,cuda_mixed_edge,4,edge_based,0.03058561719003,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,4,0.003134,cuda_mixed_edge,True,mg
0.019056,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022189,7.264544700771e-11,cuda_mixed_edge,4,edge_based,0.03058561718998,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,5,0.003132,cuda_mixed_edge,True,mg
0.018923,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.02203,6.181649391653e-11,cuda_mixed_edge,4,edge_based,0.03058561719009,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,6,0.003107,cuda_mixed_edge,True,mg
0.019015,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022128,5.420278695838e-11,cuda_mixed_edge,4,edge_based,0.03058561718997,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,7,0.003113,cuda_mixed_edge,True,mg
0.01895,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022074,9.11944225045e-11,cuda_mixed_edge,4,edge_based,0.03058561718997,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,8,0.003124,cuda_mixed_edge,True,mg
0.018921,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.022065,5.547319310854e-11,cuda_mixed_edge,4,edge_based,0.03058561718986,end2end,"0,1",True,444,cuda_edge,CUDA mixed edge,55,9,0.003144,cuda_mixed_edge,True,mg
0.021986,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024661,3.01787472464e-12,cuda_mixed_edge,3,edge_based,6.38303032475e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,0,0.002675,cuda_mixed_edge,True,mg
0.021401,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024101,2.911901148532e-12,cuda_mixed_edge,3,edge_based,6.383030324429e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,1,0.0027,cuda_mixed_edge,True,mg
0.021427,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024105,6.346595729683e-12,cuda_mixed_edge,3,edge_based,6.383030325594e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,2,0.002677,cuda_mixed_edge,True,mg
0.021421,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024125,1.89187703229e-12,cuda_mixed_edge,3,edge_based,6.383030324418e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,3,0.002704,cuda_mixed_edge,True,mg
0.02148,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024178,6.118880724465e-12,cuda_mixed_edge,3,edge_based,6.38303032425e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,4,0.002697,cuda_mixed_edge,True,mg
0.021463,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.02414,1.957443727635e-12,cuda_mixed_edge,3,edge_based,6.383030326368e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,5,0.002677,cuda_mixed_edge,True,mg
0.021462,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024155,6.345539819768e-12,cuda_mixed_edge,3,edge_based,6.383030320844e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,6,0.002693,cuda_mixed_edge,True,mg
0.021607,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.024303,3.027574075065e-12,cuda_mixed_edge,3,edge_based,6.383030320742e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,7,0.002696,cuda_mixed_edge,True,mg
0.021503,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.02419,6.076579079094e-12,cuda_mixed_edge,3,edge_based,6.383030323959e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,8,0.002686,cuda_mixed_edge,True,mg
0.02149,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.0242,5.702180609807e-12,cuda_mixed_edge,3,edge_based,6.38303032045e-05,end2end,"0,1",True,805,cuda_edge,CUDA mixed edge,187,9,0.002709,cuda_mixed_edge,True,mg
0.027744,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.033456,3.15135476824e-09,cuda_mixed_edge,4,edge_based,0.02916330895157,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,0,0.005711,cuda_mixed_edge,True,mg
0.026789,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032417,2.991842733049e-09,cuda_mixed_edge,4,edge_based,0.02916330894443,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,1,0.005627,cuda_mixed_edge,True,mg
0.026795,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032408,3.001599950287e-09,cuda_mixed_edge,4,edge_based,0.02916330896321,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,2,0.005612,cuda_mixed_edge,True,mg
0.026791,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032679,3.299497779538e-09,cuda_mixed_edge,4,edge_based,0.0291633089545,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,3,0.005887,cuda_mixed_edge,True,mg
0.026771,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032387,2.82975687618e-09,cuda_mixed_edge,4,edge_based,0.02916330897459,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,4,0.005615,cuda_mixed_edge,True,mg
0.026769,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032424,2.584799088861e-09,cuda_mixed_edge,4,edge_based,0.02916330894732,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,5,0.005655,cuda_mixed_edge,True,mg
0.026798,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032407,2.504254208594e-09,cuda_mixed_edge,4,edge_based,0.0291633089615,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,6,0.005609,cuda_mixed_edge,True,mg
0.026805,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032379,4.857768463191e-09,cuda_mixed_edge,4,edge_based,0.02916330893936,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,7,0.005573,cuda_mixed_edge,True,mg
0.02676,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.03238,5.403141023983e-09,cuda_mixed_edge,4,edge_based,0.02916330898265,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,8,0.00562,cuda_mixed_edge,True,mg
