analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,mg_device_indices,mg_enabled,pq,profile,profile_label,pv,repeat_idx,solve_sec,source_profile,success,variant
0.026836,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.032522,3.045045090596e-09,cuda_mixed_edge,4,edge_based,0.02916330893195,end2end,"0,1",True,1608,cuda_edge,CUDA mixed edge,391,9,0.005685,cuda_mixed_edge,True,mg
0.047236,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.057572,3.520706712279e-10,cuda_mixed_edge,5,edge_based,0.05033550758072,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,0,0.010336,cuda_mixed_edge,True,mg
0.044703,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054546,3.716348270788e-10,cuda_mixed_edge,5,edge_based,0.05033550758069,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,1,0.009842,cuda_mixed_edge,True,mg
0.044743,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054795,3.054073591247e-10,cuda_mixed_edge,5,edge_based,0.05033550758074,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,2,0.010051,cuda_mixed_edge,True,mg
0.044922,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.0549,2.186073544408e-10,cuda_mixed_edge,5,edge_based,0.05033550758076,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,3,0.009977,cuda_mixed_edge,True,mg
0.04479,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054842,2.597266846038e-10,cuda_mixed_edge,5,edge_based,0.05033550758067,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,4,0.010051,cuda_mixed_edge,True,mg
0.044815,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054834,1.82709569696e-10,cuda_mixed_edge,5,edge_based,0.05033550758092,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,5,0.010019,cuda_mixed_edge,True,mg
0.044916,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.055033,2.087446188126e-10,cuda_mixed_edge,5,edge_based,0.05033550758088,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,6,0.010117,cuda_mixed_edge,True,mg
0.044817,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054707,1.488911424707e-10,cuda_mixed_edge,5,edge_based,0.05033550758088,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,7,0.009889,cuda_mixed_edge,True,mg
0.044861,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.055058,2.09994688305e-10,cuda_mixed_edge,5,edge_based,0.05033550758084,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,8,0.010196,cuda_mixed_edge,True,mg
0.044896,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.054873,1.920440473313e-10,cuda_mixed_edge,5,edge_based,0.05033550758094,end2end,"0,1",True,5553,cuda_edge,CUDA mixed edge,104,9,0.009976,cuda_mixed_edge,True,mg
0.049923,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.058563,4.367477920485e-11,cuda_mixed_edge,4,edge_based,0.01575196529897,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,0,0.008639,cuda_mixed_edge,True,mg
0.048095,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056978,7.59714902551e-11,cuda_mixed_edge,4,edge_based,0.01575196529867,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,1,0.008883,cuda_mixed_edge,True,mg
0.047978,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.057051,4.871485973753e-11,cuda_mixed_edge,4,edge_based,0.01575196529905,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,2,0.009073,cuda_mixed_edge,True,mg
0.04783,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056435,6.97771810947e-11,cuda_mixed_edge,4,edge_based,0.01575196529898,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,3,0.008605,cuda_mixed_edge,True,mg
0.047747,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056648,1.482638567145e-10,cuda_mixed_edge,4,edge_based,0.01575196529933,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,4,0.008901,cuda_mixed_edge,True,mg
0.047801,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056301,6.958978530414e-11,cuda_mixed_edge,4,edge_based,0.01575196529914,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,5,0.008499,cuda_mixed_edge,True,mg
0.047842,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056569,1.575533164684e-10,cuda_mixed_edge,4,edge_based,0.01575196529939,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,6,0.008726,cuda_mixed_edge,True,mg
0.047816,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056731,8.480396006989e-11,cuda_mixed_edge,4,edge_based,0.01575196529887,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,7,0.008915,cuda_mixed_edge,True,mg
0.047765,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.056259,1.256667359829e-10,cuda_mixed_edge,4,edge_based,0.01575196529933,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,8,0.008494,cuda_mixed_edge,True,mg
0.047816,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.05669,3.112278709766e-11,cuda_mixed_edge,4,edge_based,0.01575196529872,end2end,"0,1",True,6127,cuda_edge,CUDA mixed edge,589,9,0.008874,cuda_mixed_edge,True,mg
0.056545,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.067602,1.833200258261e-11,cuda_mixed_edge,5,edge_based,0.2290447115566,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,0,0.011056,cuda_mixed_edge,True,mg
0.054039,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.065016,5.300737626612e-11,cuda_mixed_edge,5,edge_based,0.2290447115554,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,1,0.010976,cuda_mixed_edge,True,mg
0.053701,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.065556,1.326139198454e-11,cuda_mixed_edge,5,edge_based,0.2290447115574,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,2,0.011855,cuda_mixed_edge,True,mg
0.053612,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.064574,4.026468047869e-11,cuda_mixed_edge,5,edge_based,0.2290447115567,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,3,0.010962,cuda_mixed_edge,True,mg
0.053689,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.065128,2.053734959873e-11,cuda_mixed_edge,5,edge_based,0.2290447115571,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,4,0.011439,cuda_mixed_edge,True,mg
0.053619,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.064665,1.695064640063e-11,cuda_mixed_edge,5,edge_based,0.2290447115579,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,5,0.011046,cuda_mixed_edge,True,mg
0.053635,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.065059,2.38813413489e-11,cuda_mixed_edge,5,edge_based,0.2290447115573,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,6,0.011424,cuda_mixed_edge,True,mg
0.053626,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.064555,1.56463569486e-11,cuda_mixed_edge,5,edge_based,0.2290447115576,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,7,0.010928,cuda_mixed_edge,True,mg
0.053754,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.065044,3.823075189757e-11,cuda_mixed_edge,5,edge_based,0.2290447115583,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,8,0.01129,cuda_mixed_edge,True,mg
0.053645,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.064507,1.019184736606e-11,cuda_mixed_edge,5,edge_based,0.2290447115573,end2end,"0,1",True,7096,cuda_edge,CUDA mixed edge,239,9,0.010861,cuda_mixed_edge,True,mg
0.0723,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.082129,1.445569441927e-09,cuda_mixed_edge,5,edge_based,0.05334083387093,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,0,0.009828,cuda_mixed_edge,True,mg
0.068639,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078928,1.246508007947e-09,cuda_mixed_edge,5,edge_based,0.05334083386809,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,1,0.010288,cuda_mixed_edge,True,mg
0.068642,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078554,2.225977807833e-09,cuda_mixed_edge,5,edge_based,0.05334083387469,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,2,0.009912,cuda_mixed_edge,True,mg
0.068566,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078681,1.241467556152e-09,cuda_mixed_edge,5,edge_based,0.0533408338741,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,3,0.010115,cuda_mixed_edge,True,mg
0.068898,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078838,8.253580041639e-10,cuda_mixed_edge,5,edge_based,0.05334083387672,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,4,0.00994,cuda_mixed_edge,True,mg
0.068529,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078849,2.35337793697e-09,cuda_mixed_edge,5,edge_based,0.05334083387939,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,5,0.010319,cuda_mixed_edge,True,mg
0.06856,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.07837,1.554842058318e-09,cuda_mixed_edge,5,edge_based,0.05334083387632,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,6,0.009809,cuda_mixed_edge,True,mg
0.068927,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078901,8.396288109225e-10,cuda_mixed_edge,5,edge_based,0.05334083387815,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,7,0.009973,cuda_mixed_edge,True,mg
0.068869,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.079007,1.084242472575e-09,cuda_mixed_edge,5,edge_based,0.05334083386875,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,8,0.010137,cuda_mixed_edge,True,mg
0.068511,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.078431,1.590364728798e-09,cuda_mixed_edge,5,edge_based,0.0533408338742,end2end,"0,1",True,9998,cuda_edge,CUDA mixed edge,190,9,0.009919,cuda_mixed_edge,True,mg
0.113949,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.129698,8.508438265588e-11,cuda_mixed_edge,6,edge_based,0.04032063151765,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,0,0.015748,cuda_mixed_edge,True,mg
0.106796,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.122561,3.021948054224e-10,cuda_mixed_edge,6,edge_based,0.04032063151895,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,1,0.015764,cuda_mixed_edge,True,mg
0.1068,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.119588,4.110523477152e-09,cuda_mixed_edge,5,edge_based,0.04032063151716,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,2,0.012788,cuda_mixed_edge,True,mg
0.106923,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.12255,9.411609293546e-11,cuda_mixed_edge,6,edge_based,0.04032063151694,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,3,0.015627,cuda_mixed_edge,True,mg
0.106752,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.122582,1.041892268999e-10,cuda_mixed_edge,6,edge_based,0.04032063151754,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,4,0.01583,cuda_mixed_edge,True,mg
0.107328,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.123033,2.454719409157e-10,cuda_mixed_edge,6,edge_based,0.04032063151806,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,5,0.015704,cuda_mixed_edge,True,mg
0.106927,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.119771,5.671167979671e-09,cuda_mixed_edge,5,edge_based,0.04032063148404,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,6,0.012844,cuda_mixed_edge,True,mg
0.107312,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.123066,2.902428297702e-11,cuda_mixed_edge,6,edge_based,0.04032063151693,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,7,0.015754,cuda_mixed_edge,True,mg
0.10699,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.122691,2.722715386483e-10,cuda_mixed_edge,6,edge_based,0.04032063151905,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,8,0.015701,cuda_mixed_edge,True,mg
0.106958,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.122652,4.61154440844e-11,cuda_mixed_edge,6,edge_based,0.04032063151723,end2end,"0,1",True,19991,cuda_edge,CUDA mixed edge,766,9,0.015693,cuda_mixed_edge,True,mg
0.127786,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.14125,3.923079824121e-09,cuda_mixed_edge,5,edge_based,0.05938100424779,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,0,0.013464,cuda_mixed_edge,True,mg
0.12005,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133448,3.226072982703e-09,cuda_mixed_edge,5,edge_based,0.0593810042532,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,1,0.013397,cuda_mixed_edge,True,mg
0.120098,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133537,1.566613404589e-09,cuda_mixed_edge,5,edge_based,0.05938100423966,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,2,0.013439,cuda_mixed_edge,True,mg
0.120089,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133592,3.278129243579e-09,cuda_mixed_edge,5,edge_based,0.05938100424716,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,3,0.013502,cuda_mixed_edge,True,mg
0.120038,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.13332,2.21228129418e-09,cuda_mixed_edge,5,edge_based,0.05938100424546,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,4,0.013282,cuda_mixed_edge,True,mg
0.120356,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133748,2.743088469873e-09,cuda_mixed_edge,5,edge_based,0.05938100423083,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,5,0.013391,cuda_mixed_edge,True,mg
0.120017,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133303,4.529156510499e-09,cuda_mixed_edge,5,edge_based,0.05938100425195,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,6,0.013286,cuda_mixed_edge,True,mg
0.119965,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133348,2.801372299173e-09,cuda_mixed_edge,5,edge_based,0.05938100424593,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,7,0.013383,cuda_mixed_edge,True,mg
0.120002,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133463,2.832369614034e-09,cuda_mixed_edge,5,edge_based,0.05938100424084,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,8,0.013461,cuda_mixed_edge,True,mg
0.119988,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.133393,2.671221560165e-09,cuda_mixed_edge,5,edge_based,0.0593810042535,end2end,"0,1",True,22247,cuda_edge,CUDA mixed edge,2752,9,0.013405,cuda_mixed_edge,True,mg
0.322199,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.35909,5.700256843426e-09,cuda_mixed_edge,7,edge_based,0.08741618933178,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,0,0.03689,cuda_mixed_edge,True,mg
0.303316,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340596,4.849604155527e-09,cuda_mixed_edge,7,edge_based,0.08741618919605,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,1,0.03728,cuda_mixed_edge,True,mg
0.30429,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.341069,2.844248937747e-09,cuda_mixed_edge,7,edge_based,0.08741618912234,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,2,0.036779,cuda_mixed_edge,True,mg
0.303313,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340537,2.597217721353e-09,cuda_mixed_edge,7,edge_based,0.08741618902063,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,3,0.037224,cuda_mixed_edge,True,mg
0.303168,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340287,3.584397385035e-09,cuda_mixed_edge,7,edge_based,0.08741618920519,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,4,0.037118,cuda_mixed_edge,True,mg
0.302969,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.341111,4.199345479685e-09,cuda_mixed_edge,7,edge_based,0.08741618919937,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,5,0.038141,cuda_mixed_edge,True,mg
0.3034,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340251,4.990237922125e-09,cuda_mixed_edge,7,edge_based,0.08741618928014,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,6,0.03685,cuda_mixed_edge,True,mg
0.304193,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340938,4.014819486059e-09,cuda_mixed_edge,7,edge_based,0.08741618921924,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,7,0.036745,cuda_mixed_edge,True,mg
0.304023,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.340891,3.295827533293e-09,cuda_mixed_edge,7,edge_based,0.08741618908266,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,8,0.036868,cuda_mixed_edge,True,mg
0.304681,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.341469,4.055954520292e-09,cuda_mixed_edge,7,edge_based,0.08741618910193,end2end,"0,1",True,64105,cuda_edge,CUDA mixed edge,5894,9,0.036788,cuda_mixed_edge,True,mg
0.398979,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.483176,1.391393884876e-11,cuda_mixed_edge,7,edge_based,0.2269152465436,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,0,0.084197,cuda_mixed_edge,True,mg
0.375039,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.459171,2.461941761567e-11,cuda_mixed_edge,7,edge_based,0.2269152465434,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,1,0.084131,cuda_mixed_edge,True,mg
0.374698,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.458816,2.09282751049e-11,cuda_mixed_edge,7,edge_based,0.2269152465437,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,2,0.084117,cuda_mixed_edge,True,mg
0.374628,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.458816,3.02566860455e-11,cuda_mixed_edge,7,edge_based,0.2269152465435,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,3,0.084187,cuda_mixed_edge,True,mg
0.375277,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.459355,2.453112859175e-11,cuda_mixed_edge,7,edge_based,0.2269152465434,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,4,0.084078,cuda_mixed_edge,True,mg
0.37548,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.45988,5.175869455254e-11,cuda_mixed_edge,7,edge_based,0.2269152465437,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,5,0.0844,cuda_mixed_edge,True,mg
0.377153,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.435659,2.471489721334e-11,cuda_mixed_edge,7,edge_based,0.2269152465434,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,6,0.058505,cuda_mixed_edge,True,mg
0.401037,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.449439,8.984017300928e-09,cuda_mixed_edge,6,edge_based,0.2269152464234,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,7,0.048401,cuda_mixed_edge,True,mg
0.394312,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.450492,2.667061575886e-11,cuda_mixed_edge,7,edge_based,0.2269152465442,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,8,0.05618,cuda_mixed_edge,True,mg
0.400263,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.455223,2.236898860586e-11,cuda_mixed_edge,7,edge_based,0.2269152465441,end2end,"0,1",True,76439,cuda_edge,CUDA mixed edge,2038,9,0.054959,cuda_mixed_edge,True,mg
