algorithm,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
standard,0.011737,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.012337,4.228065727407e-12,cuda_edge,3,edge_based,0.0005626048489202,end2end,162,cuda_edge,37,0,0.000599,cuda_mixed_edge,True
standard,0.011335,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011918,4.118293380663e-12,cuda_edge,3,edge_based,0.0005626048488962,end2end,162,cuda_edge,37,1,0.000583,cuda_mixed_edge,True
standard,0.011131,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011715,6.675526263781e-12,cuda_edge,3,edge_based,0.0005626048488907,end2end,162,cuda_edge,37,2,0.000583,cuda_mixed_edge,True
standard,0.011379,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011968,4.159750031327e-12,cuda_edge,3,edge_based,0.0005626048488777,end2end,162,cuda_edge,37,3,0.000589,cuda_mixed_edge,True
standard,0.011237,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011825,6.484674950385e-12,cuda_edge,3,edge_based,0.0005626048489147,end2end,162,cuda_edge,37,4,0.000588,cuda_mixed_edge,True
standard,0.011169,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011757,4.253028608361e-12,cuda_edge,3,edge_based,0.0005626048489036,end2end,162,cuda_edge,37,5,0.000588,cuda_mixed_edge,True
standard,0.011149,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.01174,6.503957016336e-12,cuda_edge,3,edge_based,0.0005626048489147,end2end,162,cuda_edge,37,6,0.00059,cuda_mixed_edge,True
standard,0.011155,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011755,4.294349569381e-12,cuda_edge,3,edge_based,0.0005626048488777,end2end,162,cuda_edge,37,7,0.000599,cuda_mixed_edge,True
standard,0.027711,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.028302,4.16346700575e-12,cuda_edge,3,edge_based,0.0005626048489202,end2end,162,cuda_edge,37,8,0.00059,cuda_mixed_edge,True
standard,0.011169,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011753,4.195177604132e-12,cuda_edge,3,edge_based,0.0005626048489424,end2end,162,cuda_edge,37,9,0.000583,cuda_mixed_edge,True
modified,0.011596,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.012086,1.522129838838e-09,cuda_edge_modified,3,edge_based,0.000562604828608,end2end,162,cuda_edge_modified,37,0,0.000489,cuda_mixed_edge_modified,True
modified,0.01117,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011655,1.521446080233e-09,cuda_edge_modified,3,edge_based,0.0005626048286024,end2end,162,cuda_edge_modified,37,1,0.000484,cuda_mixed_edge_modified,True
modified,0.011168,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011635,1.521392151149e-09,cuda_edge_modified,3,edge_based,0.0005626048286024,end2end,162,cuda_edge_modified,37,2,0.000467,cuda_mixed_edge_modified,True
modified,0.011127,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.0116,1.521861220377e-09,cuda_edge_modified,3,edge_based,0.0005626048286338,end2end,162,cuda_edge_modified,37,3,0.000473,cuda_mixed_edge_modified,True
modified,0.011143,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011621,1.521961334738e-09,cuda_edge_modified,3,edge_based,0.0005626048286116,end2end,162,cuda_edge_modified,37,4,0.000477,cuda_mixed_edge_modified,True
modified,0.011125,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011602,1.520816583778e-09,cuda_edge_modified,3,edge_based,0.000562604828619,end2end,162,cuda_edge_modified,37,5,0.000476,cuda_mixed_edge_modified,True
modified,0.011159,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011635,1.52253376573e-09,cuda_edge_modified,3,edge_based,0.0005626048286043,end2end,162,cuda_edge_modified,37,6,0.000476,cuda_mixed_edge_modified,True
modified,0.011148,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011624,1.521584275244e-09,cuda_edge_modified,3,edge_based,0.0005626048286135,end2end,162,cuda_edge_modified,37,7,0.000476,cuda_mixed_edge_modified,True
modified,0.011156,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011634,1.522095560702e-09,cuda_edge_modified,3,edge_based,0.0005626048285895,end2end,162,cuda_edge_modified,37,8,0.000477,cuda_mixed_edge_modified,True
modified,0.01114,cuda,200,case_ACTIVSg200,mixed,case_ACTIVSg200,0.011621,1.521190479137e-09,cuda_edge_modified,3,edge_based,0.0005626048286116,end2end,162,cuda_edge_modified,37,9,0.00048,cuda_mixed_edge_modified,True
standard,0.013111,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.014139,5.826998498953e-11,cuda_edge,4,edge_based,0.03058561718992,end2end,444,cuda_edge,55,0,0.001027,cuda_mixed_edge,True
standard,0.012291,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013321,7.379083912972e-11,cuda_edge,4,edge_based,0.03058561719003,end2end,444,cuda_edge,55,1,0.001029,cuda_mixed_edge,True
standard,0.016797,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.018156,6.28682072721e-11,cuda_edge,4,edge_based,0.03058561719004,end2end,444,cuda_edge,55,2,0.001358,cuda_mixed_edge,True
standard,0.012506,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013531,7.507633532022e-11,cuda_edge,4,edge_based,0.03058561719003,end2end,444,cuda_edge,55,3,0.001025,cuda_mixed_edge,True
standard,0.01208,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013116,5.886339600701e-11,cuda_edge,4,edge_based,0.03058561718987,end2end,444,cuda_edge,55,4,0.001035,cuda_mixed_edge,True
standard,0.013595,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.014631,4.854254576604e-11,cuda_edge,4,edge_based,0.03058561718998,end2end,444,cuda_edge,55,5,0.001035,cuda_mixed_edge,True
standard,0.012223,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013249,7.610759299567e-11,cuda_edge,4,edge_based,0.03058561719003,end2end,444,cuda_edge,55,6,0.001026,cuda_mixed_edge,True
standard,0.012048,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013082,5.738893268481e-11,cuda_edge,4,edge_based,0.03058561718997,end2end,444,cuda_edge,55,7,0.001034,cuda_mixed_edge,True
standard,0.012137,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013176,7.372382500808e-11,cuda_edge,4,edge_based,0.03058561718993,end2end,444,cuda_edge,55,8,0.001039,cuda_mixed_edge,True
standard,0.01221,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013242,6.681522240755e-11,cuda_edge,4,edge_based,0.03058561718998,end2end,444,cuda_edge,55,9,0.001032,cuda_mixed_edge,True
modified,0.012796,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013865,1.927705062898e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,0,0.001069,cuda_mixed_edge_modified,True
modified,0.01219,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.01325,1.933971154307e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,1,0.001059,cuda_mixed_edge_modified,True
modified,0.012138,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013174,1.934797855923e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,2,0.001035,cuda_mixed_edge_modified,True
modified,0.012271,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013324,1.931484473973e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,3,0.001053,cuda_mixed_edge_modified,True
modified,0.012105,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013313,1.92918420529e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,4,0.001208,cuda_mixed_edge_modified,True
modified,0.01217,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013204,1.92958590537e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,5,0.001033,cuda_mixed_edge_modified,True
modified,0.012302,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013347,1.933033520733e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,6,0.001045,cuda_mixed_edge_modified,True
modified,0.012126,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013169,1.928176667347e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,7,0.001042,cuda_mixed_edge_modified,True
modified,0.012187,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013231,1.928316476085e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,8,0.001043,cuda_mixed_edge_modified,True
modified,0.012103,cuda,500,case_ACTIVSg500,mixed,case_ACTIVSg500,0.013152,1.939206406317e-11,cuda_edge_modified,5,edge_based,0.03058561718934,end2end,444,cuda_edge_modified,55,9,0.001048,cuda_mixed_edge_modified,True
standard,0.014137,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.015244,2.865456802415e-12,cuda_edge,3,edge_based,6.383030323755e-05,end2end,805,cuda_edge,187,0,0.001107,cuda_mixed_edge,True
standard,0.013872,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014979,4.615006992292e-12,cuda_edge,3,edge_based,6.383030325861e-05,end2end,805,cuda_edge,187,1,0.001106,cuda_mixed_edge,True
standard,0.013852,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014952,1.951113748969e-12,cuda_edge,3,edge_based,6.383030321921e-05,end2end,805,cuda_edge,187,2,0.0011,cuda_mixed_edge,True
standard,0.013649,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014734,6.923605386613e-12,cuda_edge,3,edge_based,6.383030319672e-05,end2end,805,cuda_edge,187,3,0.001084,cuda_mixed_edge,True
standard,0.013667,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014757,3.704238707671e-12,cuda_edge,3,edge_based,6.383030321768e-05,end2end,805,cuda_edge,187,4,0.00109,cuda_mixed_edge,True
standard,0.048308,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.049414,2.382022001408e-12,cuda_edge,3,edge_based,6.38303032467e-05,end2end,805,cuda_edge,187,5,0.001105,cuda_mixed_edge,True
standard,0.014794,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.0159,4.331161548658e-12,cuda_edge,3,edge_based,6.383030323989e-05,end2end,805,cuda_edge,187,6,0.001106,cuda_mixed_edge,True
standard,0.019622,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.020715,4.019443563993e-12,cuda_edge,3,edge_based,6.383030321544e-05,end2end,805,cuda_edge,187,7,0.001093,cuda_mixed_edge,True
standard,0.01735,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.018438,1.026759231447e-11,cuda_edge,3,edge_based,6.383030323028e-05,end2end,805,cuda_edge,187,8,0.001087,cuda_mixed_edge,True
standard,0.014284,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.015411,3.887650439479e-12,cuda_edge,3,edge_based,6.383030323031e-05,end2end,805,cuda_edge,187,9,0.001127,cuda_mixed_edge,True
modified,0.014146,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.01493,7.196235535311e-12,cuda_edge_modified,3,edge_based,6.383030303949e-05,end2end,805,cuda_edge_modified,187,0,0.000784,cuda_mixed_edge_modified,True
modified,0.013911,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014683,7.017341695789e-12,cuda_edge_modified,3,edge_based,6.38303030289e-05,end2end,805,cuda_edge_modified,187,1,0.000772,cuda_mixed_edge_modified,True
modified,0.013799,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014781,7.017090139402e-12,cuda_edge_modified,3,edge_based,6.383030299805e-05,end2end,805,cuda_edge_modified,187,2,0.000982,cuda_mixed_edge_modified,True
modified,0.013862,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014649,7.197241760862e-12,cuda_edge_modified,3,edge_based,6.383030300776e-05,end2end,805,cuda_edge_modified,187,3,0.000786,cuda_mixed_edge_modified,True
modified,0.013748,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014512,7.202021332226e-12,cuda_edge_modified,3,edge_based,6.38303029921e-05,end2end,805,cuda_edge_modified,187,4,0.000764,cuda_mixed_edge_modified,True
modified,0.013641,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014413,7.226344657684e-12,cuda_edge_modified,3,edge_based,6.383030295463e-05,end2end,805,cuda_edge_modified,187,5,0.000771,cuda_mixed_edge_modified,True
modified,0.013821,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014584,7.075799045821e-12,cuda_edge_modified,3,edge_based,6.383030299688e-05,end2end,805,cuda_edge_modified,187,6,0.000762,cuda_mixed_edge_modified,True
modified,0.014065,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014828,7.015580801076e-12,cuda_edge_modified,3,edge_based,6.383030297754e-05,end2end,805,cuda_edge_modified,187,7,0.000762,cuda_mixed_edge_modified,True
modified,0.015309,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.01607,7.256705336444e-12,cuda_edge_modified,3,edge_based,6.383030297954e-05,end2end,805,cuda_edge_modified,187,8,0.000761,cuda_mixed_edge_modified,True
modified,0.013772,cuda,993,MemphisCase2026_Mar7,mixed,MemphisCase2026_Mar7,0.014534,7.080327060798e-12,cuda_edge_modified,3,edge_based,6.383030299958e-05,end2end,805,cuda_edge_modified,187,9,0.000762,cuda_mixed_edge_modified,True
standard,0.052393,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.054624,4.892309432148e-09,cuda_edge,4,edge_based,0.02916330893782,end2end,1608,cuda_edge,391,0,0.002231,cuda_mixed_edge,True
standard,0.020696,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.022933,3.260286898396e-09,cuda_edge,4,edge_based,0.02916330896667,end2end,1608,cuda_edge,391,1,0.002236,cuda_mixed_edge,True
standard,0.016256,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018497,4.857046338186e-09,cuda_edge,4,edge_based,0.02916330896449,end2end,1608,cuda_edge,391,2,0.00224,cuda_mixed_edge,True
standard,0.016396,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018614,3.503010126063e-09,cuda_edge,4,edge_based,0.0291633089879,end2end,1608,cuda_edge,391,3,0.002218,cuda_mixed_edge,True
standard,0.016172,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018374,6.198976671246e-09,cuda_edge,4,edge_based,0.02916330896453,end2end,1608,cuda_edge,391,4,0.002202,cuda_mixed_edge,True
standard,0.016172,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018389,3.248546334713e-09,cuda_edge,4,edge_based,0.02916330897076,end2end,1608,cuda_edge,391,5,0.002217,cuda_mixed_edge,True
standard,0.016197,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018421,4.570827605691e-09,cuda_edge,4,edge_based,0.02916330892213,end2end,1608,cuda_edge,391,6,0.002224,cuda_mixed_edge,True
standard,0.015948,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018158,5.973774073565e-09,cuda_edge,4,edge_based,0.02916330894676,end2end,1608,cuda_edge,391,7,0.002209,cuda_mixed_edge,True
standard,0.016286,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018515,3.779851462413e-09,cuda_edge,4,edge_based,0.02916330898165,end2end,1608,cuda_edge,391,8,0.002228,cuda_mixed_edge,True
standard,0.016097,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.01831,2.65882096345e-09,cuda_edge,4,edge_based,0.0291633089229,end2end,1608,cuda_edge,391,9,0.002213,cuda_mixed_edge,True
modified,0.117508,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.119832,3.96023175731e-11,cuda_edge_modified,5,edge_based,0.02916330894729,end2end,1608,cuda_edge_modified,391,0,0.002323,cuda_mixed_edge_modified,True
modified,0.02238,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.024493,3.93475791054e-11,cuda_edge_modified,5,edge_based,0.02916330894723,end2end,1608,cuda_edge_modified,391,1,0.002113,cuda_mixed_edge_modified,True
modified,0.016232,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018349,3.893176594994e-11,cuda_edge_modified,5,edge_based,0.02916330894723,end2end,1608,cuda_edge_modified,391,2,0.002117,cuda_mixed_edge_modified,True
modified,0.016007,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018095,3.955028128879e-11,cuda_edge_modified,5,edge_based,0.02916330894728,end2end,1608,cuda_edge_modified,391,3,0.002088,cuda_mixed_edge_modified,True
modified,0.01608,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018193,3.96489989402e-11,cuda_edge_modified,5,edge_based,0.02916330894729,end2end,1608,cuda_edge_modified,391,4,0.002113,cuda_mixed_edge_modified,True
modified,0.018703,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.020841,3.970420013764e-11,cuda_edge_modified,5,edge_based,0.02916330894727,end2end,1608,cuda_edge_modified,391,5,0.002138,cuda_mixed_edge_modified,True
modified,0.016375,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018463,3.962453282474e-11,cuda_edge_modified,5,edge_based,0.02916330894729,end2end,1608,cuda_edge_modified,391,6,0.002088,cuda_mixed_edge_modified,True
modified,0.016269,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018378,3.940511920331e-11,cuda_edge_modified,5,edge_based,0.02916330894726,end2end,1608,cuda_edge_modified,391,7,0.002108,cuda_mixed_edge_modified,True
modified,0.016011,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018109,3.968917115478e-11,cuda_edge_modified,5,edge_based,0.02916330894729,end2end,1608,cuda_edge_modified,391,8,0.002097,cuda_mixed_edge_modified,True
modified,0.016249,cuda,2000,case_ACTIVSg2000,mixed,case_ACTIVSg2000,0.018355,3.928566225228e-11,cuda_edge_modified,5,edge_based,0.02916330894728,end2end,1608,cuda_edge_modified,391,9,0.002106,cuda_mixed_edge_modified,True
standard,0.039548,cuda,5658,Base_Florida_42GW,mixed,Base_Florida_42GW,0.045516,1.786472289544e-10,cuda_edge,5,edge_based,0.05033550758094,end2end,5553,cuda_edge,104,0,0.005968,cuda_mixed_edge,True
